Datetime,T2M,ANN_SE
08-05-2025 01:00:00,27.6,27.43794053
08-05-2025 02:00:00,28.13333333,31.45651473
08-05-2025 03:00:00,28.66666667,31.03157709
08-05-2025 04:00:00,29.2,29.01407003
08-05-2025 05:00:00,31.93333333,31.82437033
08-05-2025 06:00:00,34.66666667,35.68683415
08-05-2025 07:00:00,37.4,39.14523259
08-05-2025 08:00:00,38.4,36.72151969
08-05-2025 09:00:00,39.4,37.56950986
08-05-2025 10:00:00,40.4,39.762604
08-05-2025 11:00:00,40,40.59712833
08-05-2025 12:00:00,39.6,40.10914392
08-05-2025 13:00:00,39.2,40.29618954
08-05-2025 14:00:00,37.36666667,36.13734252
08-05-2025 15:00:00,35.53333333,33.15999212
08-05-2025 16:00:00,33.7,34.57920292
08-05-2025 17:00:00,32.96666667,32.11801803
08-05-2025 18:00:00,32.23333333,30.16499875
08-05-2025 19:00:00,31.5,31.64864611
08-05-2025 20:00:00,30.76666667,31.57942989
08-05-2025 21:00:00,30.03333333,29.90826199
08-05-2025 22:00:00,29.3,28.83084501
08-05-2025 23:00:00,28.9,28.73670231
09-05-2025 00:00:00,28.5,28.12026567
09-05-2025 01:00:00,28.1,26.71866276
09-05-2025 02:00:00,29.03333333,28.30100356
09-05-2025 03:00:00,29.96666667,30.50081962
09-05-2025 04:00:00,30.9,31.22962242
09-05-2025 05:00:00,32.36666667,32.53887673
09-05-2025 06:00:00,33.83333333,32.81360958
09-05-2025 07:00:00,35.3,35.1140146
09-05-2025 08:00:00,34.4,32.16917217
09-05-2025 09:00:00,33.5,33.68288416
09-05-2025 10:00:00,32.6,34.06414346
09-05-2025 11:00:00,31.7,30.18946406
09-05-2025 12:00:00,30.8,30.1996028
09-05-2025 13:00:00,29.9,30.2372341
09-05-2025 14:00:00,28.23333333,29.51711501
09-05-2025 15:00:00,26.56666667,26.10737311
09-05-2025 16:00:00,24.9,24.1906545
09-05-2025 17:00:00,24.7,22.68245415
09-05-2025 18:00:00,24.5,24.60599254
09-05-2025 19:00:00,24.3,26.39250526
09-05-2025 20:00:00,23.9,24.18420785
09-05-2025 21:00:00,23.5,23.47717084
09-05-2025 22:00:00,23.1,23.43003616
09-05-2025 23:00:00,22.76666667,22.75530075
10-05-2025 00:00:00,22.43333333,21.60024151
10-05-2025 01:00:00,22.1,22.94361088
10-05-2025 02:00:00,23.26666667,23.49800339
10-05-2025 03:00:00,24.43333333,24.45138154
10-05-2025 04:00:00,25.6,24.60054723
10-05-2025 05:00:00,28.43333333,29.76903149
10-05-2025 06:00:00,31.26666667,31.9477843
10-05-2025 07:00:00,34.1,33.53342474
10-05-2025 08:00:00,34.2,35.226565
10-05-2025 09:00:00,34.3,33.79014161
10-05-2025 10:00:00,34.4,33.59868487
10-05-2025 11:00:00,34.26666667,33.48820263
10-05-2025 12:00:00,34.13333333,32.3185281
10-05-2025 13:00:00,34,34.48318716
10-05-2025 14:00:00,32.76666667,30.89030153
10-05-2025 15:00:00,31.53333333,30.27455298
10-05-2025 16:00:00,30.3,28.17315519
10-05-2025 17:00:00,29.7,29.61180481
10-05-2025 18:00:00,29.1,28.94596736
10-05-2025 19:00:00,28.5,28.165236
10-05-2025 20:00:00,27.56666667,26.49834244
10-05-2025 21:00:00,26.63333333,25.43215117
10-05-2025 22:00:00,25.7,26.17583751
10-05-2025 23:00:00,25.7,25.13585215
11-05-2025 00:00:00,25.7,26.02417081
11-05-2025 01:00:00,25.7,24.79289003
11-05-2025 02:00:00,26.06666667,26.25220077
11-05-2025 03:00:00,26.43333333,27.76879592
11-05-2025 04:00:00,26.8,27.40064121
11-05-2025 05:00:00,29.33333333,28.91073492
11-05-2025 06:00:00,31.86666667,32.13021719
11-05-2025 07:00:00,34.4,34.15339158
11-05-2025 08:00:00,35.26666667,35.27474146
11-05-2025 09:00:00,36.13333333,35.79968129
11-05-2025 10:00:00,37,36.83160652
11-05-2025 11:00:00,36.66666667,36.88399768
11-05-2025 12:00:00,36.33333333,35.31544356
11-05-2025 13:00:00,36,34.95903397
11-05-2025 14:00:00,34.6,33.17716728
11-05-2025 15:00:00,33.2,31.56021008
11-05-2025 16:00:00,31.8,30.55265642
11-05-2025 17:00:00,31,31.16340045
11-05-2025 18:00:00,30.2,29.28516503
11-05-2025 19:00:00,29.4,29.92629821
11-05-2025 20:00:00,29.06666667,29.10223768
11-05-2025 21:00:00,28.73333333,26.71621675
11-05-2025 22:00:00,28.4,29.07115026
11-05-2025 23:00:00,28.13333333,28.96415471
12-05-2025 00:00:00,27.86666667,26.84826048
12-05-2025 01:00:00,27.6,28.03056821
12-05-2025 02:00:00,28.13333333,27.2556838
12-05-2025 03:00:00,28.66666667,28.76674902
12-05-2025 04:00:00,29.2,27.90427471
12-05-2025 05:00:00,30,28.16261265
12-05-2025 06:00:00,30.8,30.40772911
12-05-2025 07:00:00,31.6,31.47321556
12-05-2025 08:00:00,32.53333333,32.12583291
12-05-2025 09:00:00,33.46666667,32.25339639
12-05-2025 10:00:00,34.4,33.9902254
12-05-2025 11:00:00,34.46666667,34.74261168
12-05-2025 12:00:00,34.53333333,34.48733166
12-05-2025 13:00:00,34.6,34.78700791
12-05-2025 14:00:00,33.13333333,32.44666958
12-05-2025 15:00:00,31.66666667,32.86732025
12-05-2025 16:00:00,30.2,28.99478097
12-05-2025 17:00:00,29.26666667,29.76626731
12-05-2025 18:00:00,28.33333333,29.54441131
12-05-2025 19:00:00,27.4,27.89278415
12-05-2025 20:00:00,27,26.79247442
12-05-2025 21:00:00,26.6,26.05865662
12-05-2025 22:00:00,26.2,27.26167391
12-05-2025 23:00:00,25.66666667,24.20855127
13-05-2025 00:00:00,25.13333333,24.13925178
13-05-2025 01:00:00,24.6,24.19262452
13-05-2025 02:00:00,26.33333333,27.60155104
13-05-2025 03:00:00,28.06666667,28.4558127
13-05-2025 04:00:00,29.8,28.80804828
13-05-2025 05:00:00,31.6,31.28202922
13-05-2025 06:00:00,33.4,32.7705061
13-05-2025 07:00:00,35.2,34.47268271
13-05-2025 08:00:00,36.53333333,37.53639664
13-05-2025 09:00:00,37.86666667,36.46104824
13-05-2025 10:00:00,39.2,40.84850982
13-05-2025 11:00:00,39,39.84868289
13-05-2025 12:00:00,38.8,39.91780058
13-05-2025 13:00:00,38.6,38.12562816
13-05-2025 14:00:00,34.46666667,34.31302315
13-05-2025 15:00:00,30.33333333,28.86478972
13-05-2025 16:00:00,26.2,25.66238101
13-05-2025 17:00:00,26.4,26.90584569
13-05-2025 18:00:00,26.6,27.92806944
13-05-2025 19:00:00,26.8,25.66550186
13-05-2025 20:00:00,26.53333333,26.1588012
13-05-2025 21:00:00,26.26666667,26.1116311
13-05-2025 22:00:00,26,24.56974168
13-05-2025 23:00:00,25.66666667,26.27261933
14-05-2025 00:00:00,25.33333333,24.591464
14-05-2025 01:00:00,25,24.79978447
14-05-2025 02:00:00,25.86666667,25.40355637
14-05-2025 03:00:00,26.73333333,25.92450205
14-05-2025 04:00:00,27.6,27.59278104
14-05-2025 05:00:00,30.5,30.27906593
14-05-2025 06:00:00,33.4,33.01895906
14-05-2025 07:00:00,36.3,35.55354896
14-05-2025 08:00:00,36.9,37.22741536
14-05-2025 09:00:00,37.5,39.19445347
14-05-2025 10:00:00,38.1,38.24334176
14-05-2025 11:00:00,38.06666667,39.0873841
14-05-2025 12:00:00,38.03333333,36.60877977
14-05-2025 13:00:00,38,38.16165737
14-05-2025 14:00:00,36.36666667,35.24219876
14-05-2025 15:00:00,34.73333333,33.21993563
14-05-2025 16:00:00,33.1,32.34236976
14-05-2025 17:00:00,32.03333333,33.25466671
14-05-2025 18:00:00,30.96666667,31.94014321
14-05-2025 19:00:00,29.9,30.14900574
14-05-2025 20:00:00,28.83333333,27.26278261
14-05-2025 21:00:00,27.76666667,27.56553885
14-05-2025 22:00:00,26.7,27.00915051
14-05-2025 23:00:00,26.03333333,26.21320444
15-05-2025 00:00:00,25.36666667,23.47734046
15-05-2025 01:00:00,24.7,23.78769568
15-05-2025 02:00:00,26.43333333,26.36767316
15-05-2025 03:00:00,28.16666667,28.71620132
15-05-2025 04:00:00,29.9,27.64963863
15-05-2025 05:00:00,31.96666667,31.80053903
15-05-2025 06:00:00,34.03333333,34.1799147
15-05-2025 07:00:00,36.1,36.97059322
15-05-2025 08:00:00,37.23333333,37.94330109
15-05-2025 09:00:00,38.36666667,38.96362463
15-05-2025 10:00:00,39.5,38.6803049
15-05-2025 11:00:00,39.1,37.1448796
15-05-2025 12:00:00,38.7,38.29724077
15-05-2025 13:00:00,38.3,39.3263672
15-05-2025 14:00:00,36.5,37.92786599
15-05-2025 15:00:00,34.7,35.42809617
15-05-2025 16:00:00,32.9,33.33994343
15-05-2025 17:00:00,31.23333333,31.62234821
15-05-2025 18:00:00,29.56666667,28.99681453
15-05-2025 19:00:00,27.9,27.76672786
15-05-2025 20:00:00,27.23333333,28.94362066
15-05-2025 21:00:00,26.56666667,25.60083212
15-05-2025 22:00:00,25.9,27.55465588
15-05-2025 23:00:00,25.5,25.17001934
16-05-2025 00:00:00,25.1,26.45816376
16-05-2025 01:00:00,24.7,23.25844359
16-05-2025 02:00:00,26.4,27.00037315
16-05-2025 03:00:00,28.1,27.34503527
16-05-2025 04:00:00,29.8,28.34978268
16-05-2025 05:00:00,32.73333333,32.95726409
16-05-2025 06:00:00,35.66666667,36.70106744
16-05-2025 07:00:00,38.6,37.73419267
16-05-2025 08:00:00,39.2,37.66396573
16-05-2025 09:00:00,39.8,39.70588712
16-05-2025 10:00:00,40.4,40.31040545
16-05-2025 11:00:00,39.46666667,40.02852709
16-05-2025 12:00:00,38.53333333,39.50637821
16-05-2025 13:00:00,37.6,37.53911756
16-05-2025 14:00:00,35.66666667,37.56799178
16-05-2025 15:00:00,33.73333333,33.96310557
16-05-2025 16:00:00,31.8,31.44501846
16-05-2025 17:00:00,30.46666667,28.81530153
16-05-2025 18:00:00,29.13333333,28.86418741
16-05-2025 19:00:00,27.8,27.45530595
16-05-2025 20:00:00,27.2,28.1840196
16-05-2025 21:00:00,26.6,27.07390469
16-05-2025 22:00:00,26,24.79150627
16-05-2025 23:00:00,25.4,25.57650822
17-05-2025 00:00:00,24.8,25.48811469
17-05-2025 01:00:00,24.2,25.76576621
17-05-2025 02:00:00,25.93333333,26.84275428
17-05-2025 03:00:00,27.66666667,28.44630249
17-05-2025 04:00:00,29.4,29.46156982
17-05-2025 05:00:00,32.33333333,32.73123473
17-05-2025 06:00:00,35.26666667,36.54702819
17-05-2025 07:00:00,38.2,36.83430956
17-05-2025 08:00:00,38.93333333,38.57526457
17-05-2025 09:00:00,39.66666667,38.87501928
17-05-2025 10:00:00,40.4,40.78851633
17-05-2025 11:00:00,40.06666667,41.32726928
17-05-2025 12:00:00,39.73333333,39.12161672
17-05-2025 13:00:00,39.4,36.95066688
17-05-2025 14:00:00,37.46666667,37.0442661
17-05-2025 15:00:00,35.53333333,36.46936537
17-05-2025 16:00:00,33.6,34.15090671
17-05-2025 17:00:00,31.26666667,31.70542701
17-05-2025 18:00:00,28.93333333,28.64642557
17-05-2025 19:00:00,26.6,25.2893835
17-05-2025 20:00:00,26,26.52801955
17-05-2025 21:00:00,25.4,24.54511554
17-05-2025 22:00:00,24.8,27.03803317
17-05-2025 23:00:00,24.33333333,24.91792926
18-05-2025 00:00:00,23.86666667,23.27167921
18-05-2025 01:00:00,23.4,22.77351655
18-05-2025 02:00:00,25.66666667,25.5714272
18-05-2025 03:00:00,27.93333333,27.68791689
18-05-2025 04:00:00,30.2,31.34441407
18-05-2025 05:00:00,33.06666667,33.2576864
18-05-2025 06:00:00,35.93333333,35.18363389
18-05-2025 07:00:00,38.8,40.73712526
18-05-2025 08:00:00,39.26666667,39.31719267
18-05-2025 09:00:00,39.73333333,40.52115956
18-05-2025 10:00:00,40.2,39.57675329
18-05-2025 11:00:00,40.06666667,40.43874947
18-05-2025 12:00:00,39.93333333,40.25212621
18-05-2025 13:00:00,39.8,37.86368567
18-05-2025 14:00:00,37.6,39.66504248
18-05-2025 15:00:00,35.4,36.72251702
18-05-2025 16:00:00,33.2,32.79299592
18-05-2025 17:00:00,31.26666667,30.13717629
18-05-2025 18:00:00,29.33333333,29.689478
18-05-2025 19:00:00,27.4,27.48883871
18-05-2025 20:00:00,26.66666667,27.03111889
18-05-2025 21:00:00,25.93333333,26.12964174
18-05-2025 22:00:00,25.2,25.71874265
18-05-2025 23:00:00,24.66666667,26.14971369
19-05-2025 00:00:00,24.13333333,24.71546589
19-05-2025 01:00:00,23.6,22.52442318
19-05-2025 02:00:00,25.46666667,26.86287812
19-05-2025 03:00:00,27.33333333,29.014463
19-05-2025 04:00:00,29.2,32.42989702
19-05-2025 05:00:00,31.93333333,30.78209453
19-05-2025 06:00:00,34.66666667,34.91554667
19-05-2025 07:00:00,37.4,35.26648371
19-05-2025 08:00:00,38.06666667,38.63347589
19-05-2025 09:00:00,38.73333333,38.17159518
19-05-2025 10:00:00,39.4,41.37094544
19-05-2025 11:00:00,39.2,38.40625585
19-05-2025 12:00:00,39,37.26910246
19-05-2025 13:00:00,38.8,38.31709837
19-05-2025 14:00:00,36.73333333,34.70906074
19-05-2025 15:00:00,34.66666667,35.43631458
19-05-2025 16:00:00,32.6,30.48391957
19-05-2025 17:00:00,32.13333333,32.16249367
19-05-2025 18:00:00,31.66666667,29.53754313
19-05-2025 19:00:00,31.2,30.87179242
19-05-2025 20:00:00,30.6,32.28396151
19-05-2025 21:00:00,30,30.36955412
19-05-2025 22:00:00,29.4,28.51518235
19-05-2025 23:00:00,28.2,28.16802594
20-05-2025 00:00:00,27,27.0184618
20-05-2025 01:00:00,25.8,26.28430199
20-05-2025 02:00:00,27.36666667,25.96605363
20-05-2025 03:00:00,28.93333333,29.5405341
20-05-2025 04:00:00,30.5,27.72882321
20-05-2025 05:00:00,32.96666667,32.32122707
20-05-2025 06:00:00,35.43333333,34.93300153
20-05-2025 07:00:00,37.9,38.54896688
20-05-2025 08:00:00,39.1,39.12318972
20-05-2025 09:00:00,40.3,38.85972646
20-05-2025 10:00:00,41.5,40.49068239
20-05-2025 11:00:00,41.43333333,41.63691976
20-05-2025 12:00:00,41.36666667,41.28564675
20-05-2025 13:00:00,41.3,40.70657438
20-05-2025 14:00:00,38.7,38.20729198
20-05-2025 15:00:00,36.1,36.81335992
20-05-2025 16:00:00,33.5,32.96952297
20-05-2025 17:00:00,31.9,31.80973334
20-05-2025 18:00:00,30.3,32.52352334
20-05-2025 19:00:00,28.7,27.24115941
20-05-2025 20:00:00,28.1,26.20242587
20-05-2025 21:00:00,27.5,28.30294047
20-05-2025 22:00:00,26.9,26.2045978
20-05-2025 23:00:00,26.16666667,25.84057024
21-05-2025 00:00:00,25.43333333,24.63288624
21-05-2025 01:00:00,24.7,24.43378407
21-05-2025 02:00:00,26.4,28.03801413
21-05-2025 03:00:00,28.1,28.92193708
21-05-2025 04:00:00,29.8,30.68351619
21-05-2025 05:00:00,33.73333333,32.28213244
21-05-2025 06:00:00,37.66666667,36.4870851
21-05-2025 07:00:00,41.6,38.69081008
21-05-2025 08:00:00,42.2,41.37063146
21-05-2025 09:00:00,42.8,43.78032904
21-05-2025 10:00:00,43.4,43.92971255
21-05-2025 11:00:00,43.33333333,43.10634978
21-05-2025 12:00:00,43.26666667,43.24381568
21-05-2025 13:00:00,43.2,42.49410238
21-05-2025 14:00:00,40.4,40.60981542
21-05-2025 15:00:00,37.6,38.3847917
21-05-2025 16:00:00,34.8,33.14420876
21-05-2025 17:00:00,33.4,33.70704751
21-05-2025 18:00:00,32,32.95546142
21-05-2025 19:00:00,30.6,30.17464878
21-05-2025 20:00:00,29.66666667,30.38467114
21-05-2025 21:00:00,28.73333333,31.61749588
21-05-2025 22:00:00,27.8,27.69308045
21-05-2025 23:00:00,27.53333333,27.93635313
22-05-2025 00:00:00,27.26666667,26.51038321
22-05-2025 01:00:00,27,27.18572717
22-05-2025 02:00:00,29.06666667,29.53830474
22-05-2025 03:00:00,31.13333333,31.33298732
22-05-2025 04:00:00,33.2,32.15512323
22-05-2025 05:00:00,35.6,35.81145789
22-05-2025 06:00:00,38,39.49830498
22-05-2025 07:00:00,40.4,40.85971486
22-05-2025 08:00:00,41.66666667,42.65241021
22-05-2025 09:00:00,42.93333333,42.69046833
22-05-2025 10:00:00,44.2,44.96841908
22-05-2025 11:00:00,43.86666667,44.15283105
22-05-2025 12:00:00,43.53333333,42.55893979
22-05-2025 13:00:00,43.2,43.52638691
22-05-2025 14:00:00,40.6,39.58381331
22-05-2025 15:00:00,38,37.3514907
22-05-2025 16:00:00,35.4,35.59400378
22-05-2025 17:00:00,35.66666667,35.97125141
22-05-2025 18:00:00,35.93333333,34.71473268
22-05-2025 19:00:00,36.2,37.28001403
22-05-2025 20:00:00,35.46666667,36.05279869
22-05-2025 21:00:00,34.73333333,34.01120157
22-05-2025 22:00:00,34,32.42444443
22-05-2025 23:00:00,32.66666667,32.51818366
23-05-2025 00:00:00,31.33333333,30.876377
23-05-2025 01:00:00,30,30.11593447
23-05-2025 02:00:00,31.66666667,31.29458282
23-05-2025 03:00:00,33.33333333,31.27630217
23-05-2025 04:00:00,35,34.6020628
23-05-2025 05:00:00,37.53333333,37.22016693
23-05-2025 06:00:00,40.06666667,40.715976
23-05-2025 07:00:00,42.6,41.88455823
23-05-2025 08:00:00,43.06666667,44.78679634
23-05-2025 09:00:00,43.53333333,41.57448467
23-05-2025 10:00:00,44,45.34354688
23-05-2025 11:00:00,43.53333333,43.30347478
23-05-2025 12:00:00,43.06666667,43.94747906
