Datetime,T2M,ANN_SE
23-05-2025 13:00:00,42.6,42.68177219
23-05-2025 14:00:00,40.46666667,41.63436362
23-05-2025 15:00:00,38.33333333,37.93640543
23-05-2025 16:00:00,36.2,35.07424906
23-05-2025 17:00:00,34.66666667,36.12225042
23-05-2025 18:00:00,33.13333333,33.01705027
23-05-2025 19:00:00,31.6,31.82702988
23-05-2025 20:00:00,30.86666667,32.13191088
23-05-2025 21:00:00,30.13333333,29.07589387
23-05-2025 22:00:00,29.4,30.01019659
23-05-2025 23:00:00,29.2,28.59553775
24-05-2025 00:00:00,29,28.86456671
24-05-2025 01:00:00,28.8,28.8740639
24-05-2025 02:00:00,30.26666667,28.72939671
24-05-2025 03:00:00,31.73333333,30.93526285
24-05-2025 04:00:00,33.2,34.58443774
24-05-2025 05:00:00,35.53333333,36.44140908
24-05-2025 06:00:00,37.86666667,37.8024802
24-05-2025 07:00:00,40.2,40.44912741
24-05-2025 08:00:00,41.4,41.09849115
24-05-2025 09:00:00,42.6,43.99008432
24-05-2025 10:00:00,43.8,43.5946997
24-05-2025 11:00:00,43.6,43.83756745
24-05-2025 12:00:00,43.4,44.57433145
24-05-2025 13:00:00,43.2,42.40343127
24-05-2025 14:00:00,41.06666667,42.66395027
24-05-2025 15:00:00,38.93333333,37.36507706
24-05-2025 16:00:00,36.8,38.46988627
24-05-2025 17:00:00,35.2,34.81812116
24-05-2025 18:00:00,33.6,33.35130779
24-05-2025 19:00:00,32,30.06331588
24-05-2025 20:00:00,31.46666667,31.00064076
24-05-2025 21:00:00,30.93333333,29.8678487
24-05-2025 22:00:00,30.4,29.77734778
24-05-2025 23:00:00,30.06666667,29.9259648
25-05-2025 00:00:00,29.73333333,30.71477768
25-05-2025 01:00:00,29.4,29.61273013
25-05-2025 02:00:00,31.33333333,31.64860808
25-05-2025 03:00:00,33.26666667,32.14409335
25-05-2025 04:00:00,35.2,34.29749562
25-05-2025 05:00:00,37.46666667,39.30981134
25-05-2025 06:00:00,39.73333333,38.97997645
25-05-2025 07:00:00,42,43.69710844
25-05-2025 08:00:00,43.2,42.95093639
25-05-2025 09:00:00,44.4,44.40234444
25-05-2025 10:00:00,45.6,46.69679791
25-05-2025 11:00:00,45.06666667,46.36996857
25-05-2025 12:00:00,44.53333333,44.41978425
25-05-2025 13:00:00,44,43.60216925
25-05-2025 14:00:00,41.53333333,41.47603192
25-05-2025 15:00:00,39.06666667,39.41297009
25-05-2025 16:00:00,36.6,37.5133145
25-05-2025 17:00:00,36,36.00433432
25-05-2025 18:00:00,35.4,36.03416974
25-05-2025 19:00:00,34.8,36.47881915
25-05-2025 20:00:00,33.93333333,34.32405941
25-05-2025 21:00:00,33.06666667,33.38601582
25-05-2025 22:00:00,32.2,30.64357956
25-05-2025 23:00:00,31.66666667,28.97097045
26-05-2025 00:00:00,31.13333333,31.53130003
26-05-2025 01:00:00,30.6,30.50283408
26-05-2025 02:00:00,32.23333333,31.70583806
26-05-2025 03:00:00,33.86666667,34.11621087
26-05-2025 04:00:00,35.5,35.4381046
26-05-2025 05:00:00,37.63333333,38.7889642
26-05-2025 06:00:00,39.76666667,39.85490405
26-05-2025 07:00:00,41.9,41.13463139
26-05-2025 08:00:00,43.03333333,44.0479518
26-05-2025 09:00:00,44.16666667,43.94417353
26-05-2025 10:00:00,45.3,45.83953955
26-05-2025 11:00:00,44.96666667,44.47746627
26-05-2025 12:00:00,44.63333333,43.96745892
26-05-2025 13:00:00,44.3,44.38624677
26-05-2025 14:00:00,41.76666667,41.77981212
26-05-2025 15:00:00,39.23333333,39.72500973
26-05-2025 16:00:00,36.7,36.42472002
26-05-2025 17:00:00,35.96666667,34.08495784
26-05-2025 18:00:00,35.23333333,34.78987206
26-05-2025 19:00:00,34.5,35.31342187
26-05-2025 20:00:00,33.7,33.3952802
26-05-2025 21:00:00,32.9,32.64753214
26-05-2025 22:00:00,32.1,33.11073515
26-05-2025 23:00:00,31.7,30.97044454
27-05-2025 00:00:00,31.3,29.71909714
27-05-2025 01:00:00,30.9,30.73540208
27-05-2025 02:00:00,31.4,30.90386934
27-05-2025 03:00:00,31.9,30.90989215
27-05-2025 04:00:00,32.4,32.22029056
27-05-2025 05:00:00,34,34.50364342
27-05-2025 06:00:00,35.6,35.59048206
27-05-2025 07:00:00,37.2,37.51456199
27-05-2025 08:00:00,38,39.85818994
27-05-2025 09:00:00,38.8,38.44865372
27-05-2025 10:00:00,39.6,39.88522248
27-05-2025 11:00:00,39.33333333,38.8115449
27-05-2025 12:00:00,39.06666667,38.19940603
27-05-2025 13:00:00,38.8,38.20064801
27-05-2025 14:00:00,36.73333333,36.24275178
27-05-2025 15:00:00,34.66666667,35.03501975
27-05-2025 16:00:00,32.6,35.00708639
27-05-2025 17:00:00,29.66666667,28.93294049
27-05-2025 18:00:00,26.73333333,26.30641943
27-05-2025 19:00:00,23.8,23.73531816
27-05-2025 20:00:00,24.86666667,25.2722398
27-05-2025 21:00:00,25.93333333,26.20339255
27-05-2025 22:00:00,27,28.31580664
27-05-2025 23:00:00,26.06666667,23.58035466
28-05-2025 00:00:00,25.13333333,22.68745804
28-05-2025 01:00:00,24.2,23.69187608
28-05-2025 02:00:00,25.66666667,26.79106477
28-05-2025 03:00:00,27.13333333,25.5290215
28-05-2025 04:00:00,28.6,25.51809395
28-05-2025 05:00:00,30.13333333,30.71861806
28-05-2025 06:00:00,31.66666667,31.91634103
28-05-2025 07:00:00,33.2,32.08286881
28-05-2025 08:00:00,34.06666667,33.05678909
28-05-2025 09:00:00,34.93333333,33.93964171
28-05-2025 10:00:00,35.8,35.913265
28-05-2025 11:00:00,34.73333333,34.09155115
28-05-2025 12:00:00,33.66666667,34.17293154
28-05-2025 13:00:00,32.6,29.67487811
28-05-2025 14:00:00,30.33333333,29.45532144
28-05-2025 15:00:00,28.06666667,26.91280472
28-05-2025 16:00:00,25.8,25.53732897
28-05-2025 17:00:00,25.86666667,25.31533178
28-05-2025 18:00:00,25.93333333,26.75087992
28-05-2025 19:00:00,26,24.09474676
28-05-2025 20:00:00,25.53333333,25.57994822
28-05-2025 21:00:00,25.06666667,25.63879125
28-05-2025 22:00:00,24.6,26.50249749
28-05-2025 23:00:00,24.66666667,24.17300345
29-05-2025 00:00:00,24.73333333,25.06580446
29-05-2025 01:00:00,24.8,22.95159068
29-05-2025 02:00:00,25.46666667,23.01564092
29-05-2025 03:00:00,26.13333333,26.99896947
29-05-2025 04:00:00,26.8,26.79430239
29-05-2025 05:00:00,28.2,29.40761615
29-05-2025 06:00:00,29.6,28.19268082
29-05-2025 07:00:00,31,31.53274116
29-05-2025 08:00:00,32.06666667,33.98163511
29-05-2025 09:00:00,33.13333333,33.5634036
29-05-2025 10:00:00,34.2,34.48341171
29-05-2025 11:00:00,34,34.00876737
29-05-2025 12:00:00,33.8,32.1903255
29-05-2025 13:00:00,33.6,34.98904891
29-05-2025 14:00:00,32.33333333,31.70739051
29-05-2025 15:00:00,31.06666667,31.58360818
29-05-2025 16:00:00,29.8,28.19836644
29-05-2025 17:00:00,29.06666667,27.85808016
29-05-2025 18:00:00,28.33333333,29.80386032
29-05-2025 19:00:00,27.6,27.24412105
29-05-2025 20:00:00,27.06666667,28.5558309
29-05-2025 21:00:00,26.53333333,26.45317076
29-05-2025 22:00:00,26,24.11261642
29-05-2025 23:00:00,24.46666667,25.38076395
30-05-2025 00:00:00,22.93333333,22.32887358
30-05-2025 01:00:00,21.4,22.11594299
30-05-2025 02:00:00,22.66666667,22.69250012
30-05-2025 03:00:00,23.93333333,22.35210768
30-05-2025 04:00:00,25.2,25.36835204
30-05-2025 05:00:00,27.13333333,29.38379237
30-05-2025 06:00:00,29.06666667,29.57182747
30-05-2025 07:00:00,31,30.94106184
30-05-2025 08:00:00,31.86666667,32.96856576
30-05-2025 09:00:00,32.73333333,32.94920427
30-05-2025 10:00:00,33.6,33.81470869
30-05-2025 11:00:00,30.46666667,29.34808373
30-05-2025 12:00:00,27.33333333,27.57295625
30-05-2025 13:00:00,24.2,25.26101377
30-05-2025 14:00:00,24.2,23.34329123
30-05-2025 15:00:00,24.2,25.65967385
30-05-2025 16:00:00,24.2,24.10602929
30-05-2025 17:00:00,24.13333333,23.22364028
30-05-2025 18:00:00,24.06666667,25.08893535
30-05-2025 19:00:00,24,23.70612336
30-05-2025 20:00:00,23.73333333,24.5116045
30-05-2025 21:00:00,23.46666667,23.16770304
30-05-2025 22:00:00,23.2,23.13869645
30-05-2025 23:00:00,22.86666667,23.37241538
31-05-2025 00:00:00,22.53333333,22.83141411
31-05-2025 01:00:00,22.2,20.15518841
31-05-2025 02:00:00,23.26666667,22.11773373
31-05-2025 03:00:00,24.33333333,25.28569517
31-05-2025 04:00:00,25.4,25.26460029
31-05-2025 05:00:00,27.53333333,26.99666844
31-05-2025 06:00:00,29.66666667,28.27454257
31-05-2025 07:00:00,31.8,30.69359951
31-05-2025 08:00:00,32.93333333,30.86160622
31-05-2025 09:00:00,34.06666667,33.96288482
31-05-2025 10:00:00,35.2,34.58678396
31-05-2025 11:00:00,34.86666667,33.87620882
31-05-2025 12:00:00,34.53333333,34.46352759
31-05-2025 13:00:00,34.2,34.57295891
31-05-2025 14:00:00,32.93333333,35.07822295
31-05-2025 15:00:00,31.66666667,30.11744717
31-05-2025 16:00:00,30.4,31.58801205
31-05-2025 17:00:00,29.86666667,30.86379905
31-05-2025 18:00:00,29.33333333,28.53500084
31-05-2025 19:00:00,28.8,29.00825488
31-05-2025 20:00:00,28.46666667,27.99773213
31-05-2025 21:00:00,28.13333333,28.3236075
31-05-2025 22:00:00,27.8,29.34639912
31-05-2025 23:00:00,27.46666667,28.08722839
01-06-2025 00:00:00,27.13333333,27.65450183
01-06-2025 01:00:00,26.8,26.35906416
01-06-2025 02:00:00,26.93333333,25.41262777
01-06-2025 03:00:00,27.06666667,26.85305032
01-06-2025 04:00:00,27.2,28.43640544
01-06-2025 05:00:00,29.2,27.63511862
01-06-2025 06:00:00,31.2,30.11885512
01-06-2025 07:00:00,33.2,33.32938593
01-06-2025 08:00:00,34.13333333,33.12436242
01-06-2025 09:00:00,35.06666667,34.2545718
01-06-2025 10:00:00,36,35.56594062
01-06-2025 11:00:00,36.13333333,34.7339919
01-06-2025 12:00:00,36.26666667,35.26848881
01-06-2025 13:00:00,36.4,37.12079912
01-06-2025 14:00:00,34.73333333,33.39367795
01-06-2025 15:00:00,33.06666667,31.42933496
01-06-2025 16:00:00,31.4,30.75441651
01-06-2025 17:00:00,30.66666667,31.41669787
01-06-2025 18:00:00,29.93333333,29.73154852
01-06-2025 19:00:00,29.2,28.72394606
01-06-2025 20:00:00,28.6,28.64545424
01-06-2025 21:00:00,28,26.21118219
01-06-2025 22:00:00,27.4,27.90692245
01-06-2025 23:00:00,26.86666667,27.25957066
02-06-2025 00:00:00,26.33333333,25.91391695
02-06-2025 01:00:00,25.8,26.83076589
02-06-2025 02:00:00,27.06666667,25.91132697
02-06-2025 03:00:00,28.33333333,29.48909612
02-06-2025 04:00:00,29.6,29.7583089
02-06-2025 05:00:00,31.33333333,30.98846955
02-06-2025 06:00:00,33.06666667,33.04630225
02-06-2025 07:00:00,34.8,34.69008632
02-06-2025 08:00:00,35.2,36.45041788
02-06-2025 09:00:00,35.6,34.4967322
02-06-2025 10:00:00,36,35.21865029
02-06-2025 11:00:00,35.4,36.46189447
02-06-2025 12:00:00,34.8,34.18975828
02-06-2025 13:00:00,34.2,35.12277181
02-06-2025 14:00:00,32.73333333,34.47473701
02-06-2025 15:00:00,31.26666667,30.85494928
02-06-2025 16:00:00,29.8,30.49818862
02-06-2025 17:00:00,29,27.8178172
02-06-2025 18:00:00,28.2,28.97337149
02-06-2025 19:00:00,27.4,27.60434878
02-06-2025 20:00:00,27,27.48472
02-06-2025 21:00:00,26.6,25.93848548
02-06-2025 22:00:00,26.2,24.497896
02-06-2025 23:00:00,26.13333333,26.64901324
03-06-2025 00:00:00,26.06666667,23.95230762
03-06-2025 01:00:00,26,25.67481251
03-06-2025 02:00:00,27.53333333,28.49775775
03-06-2025 03:00:00,29.06666667,29.26330334
03-06-2025 04:00:00,30.6,32.59645712
03-06-2025 05:00:00,31.93333333,32.98375763
03-06-2025 06:00:00,33.26666667,32.59662021
03-06-2025 07:00:00,34.6,34.62798789
03-06-2025 08:00:00,34.6,34.55145947
03-06-2025 09:00:00,34.6,32.97875126
03-06-2025 10:00:00,34.6,33.63637786
03-06-2025 11:00:00,33.06666667,32.49205773
03-06-2025 12:00:00,31.53333333,29.44682821
03-06-2025 13:00:00,30,30.04866632
03-06-2025 14:00:00,29.13333333,28.87811064
03-06-2025 15:00:00,28.26666667,26.55246053
03-06-2025 16:00:00,27.4,27.81419493
03-06-2025 17:00:00,27.53333333,28.26688461
03-06-2025 18:00:00,27.66666667,27.89930778
03-06-2025 19:00:00,27.8,27.46792894
03-06-2025 20:00:00,27.46666667,28.07271453
03-06-2025 21:00:00,27.13333333,27.83035178
03-06-2025 22:00:00,26.6,26.91499492
03-06-2025 23:00:00,26.2,25.35502389
04-06-2025 00:00:00,26.13333333,26.41676477
04-06-2025 01:00:00,26.06666667,27.29166981
04-06-2025 02:00:00,26,25.38863714
04-06-2025 03:00:00,27.53333333,29.68308144
04-06-2025 04:00:00,29.06666667,28.52805524
04-06-2025 05:00:00,30.6,30.63320731
04-06-2025 06:00:00,31.93333333,31.24424065
04-06-2025 07:00:00,33.26666667,33.4954512
04-06-2025 08:00:00,34.6,32.81475401
04-06-2025 09:00:00,34.6,34.04047366
04-06-2025 10:00:00,34.6,33.48090878
04-06-2025 11:00:00,34.6,34.73868054
04-06-2025 12:00:00,33.06666667,34.085672
04-06-2025 13:00:00,31.53333333,32.19529269
04-06-2025 14:00:00,30,27.56977233
04-06-2025 15:00:00,29.13333333,31.22583205
04-06-2025 16:00:00,28.26666667,28.56923857
04-06-2025 17:00:00,27.4,26.60432515
04-06-2025 18:00:00,27.53333333,27.69434153
04-06-2025 19:00:00,27.66666667,27.84720751
04-06-2025 20:00:00,27.8,27.1166834
04-06-2025 21:00:00,27.46666667,27.6694709
04-06-2025 22:00:00,27.13333333,26.51085947
04-06-2025 23:00:00,28.04166667,27.62731893
05-06-2025 00:00:00,28.03333333,27.33010648
05-06-2025 01:00:00,28.025,26.55694878
05-06-2025 02:00:00,28.01666667,28.16610458
05-06-2025 03:00:00,28.00833333,28.60808678
05-06-2025 04:00:00,28,28.52759869
05-06-2025 05:00:00,29.4,30.24017337
05-06-2025 06:00:00,30.8,31.13234982
05-06-2025 07:00:00,32.2,31.6541188
05-06-2025 08:00:00,33.6,34.46039943
05-06-2025 09:00:00,35,33.60895846
05-06-2025 10:00:00,36.4,35.47708647
05-06-2025 11:00:00,36.13333333,35.14532226
05-06-2025 12:00:00,35.86666667,36.9733948
05-06-2025 13:00:00,35.6,36.56607075
05-06-2025 14:00:00,34.33333333,34.83267261
05-06-2025 15:00:00,33.06666667,34.16506793
05-06-2025 16:00:00,31.8,30.89900326
05-06-2025 17:00:00,31,31.3572037
05-06-2025 18:00:00,30.2,30.07173438
05-06-2025 19:00:00,29.4,30.26779592
05-06-2025 20:00:00,28.93333333,28.81526363
05-06-2025 21:00:00,28.46666667,28.07221759
05-06-2025 22:00:00,28,28.5542663
05-06-2025 23:00:00,28,28.89780623
06-06-2025 00:00:00,28,27.31514997
06-06-2025 01:00:00,28,27.93741606
06-06-2025 02:00:00,27.86666667,26.78208776
06-06-2025 03:00:00,27.73333333,25.1735825
06-06-2025 04:00:00,27.6,27.80541
06-06-2025 05:00:00,27.2,27.82394232
06-06-2025 06:00:00,26.8,27.06853857
06-06-2025 07:00:00,26.4,24.40229371
06-06-2025 08:00:00,28.86666667,28.50715299
06-06-2025 09:00:00,31.33333333,29.0602033
06-06-2025 10:00:00,33.8,35.20352598
06-06-2025 11:00:00,33.93333333,32.82045855
06-06-2025 12:00:00,34.06666667,35.35307257
06-06-2025 13:00:00,34.2,35.16922797
06-06-2025 14:00:00,33,32.0771695
06-06-2025 15:00:00,31.8,30.63924084
06-06-2025 16:00:00,30.6,30.95902264
06-06-2025 17:00:00,29.53333333,28.66815865
06-06-2025 18:00:00,28.46666667,28.57168218
06-06-2025 19:00:00,27.4,26.90524894
06-06-2025 20:00:00,27,25.17485574
06-06-2025 21:00:00,26.6,24.3144504
06-06-2025 22:00:00,26.2,26.43228223
06-06-2025 23:00:00,26.03333333,25.45790787
07-06-2025 00:00:00,26.03333333,25.46658492
07-06-2025 01:00:00,26.025,26.73804825
07-06-2025 02:00:00,26.01666667,27.21908719
07-06-2025 03:00:00,26.00833333,25.7290581
07-06-2025 04:00:00,26,25.65099018
07-06-2025 05:00:00,27.4,27.9124941
07-06-2025 06:00:00,28.8,27.4095548
07-06-2025 07:00:00,30.2,30.42866384
07-06-2025 08:00:00,31.6,32.16551484
07-06-2025 09:00:00,33,33.69702855
07-06-2025 10:00:00,34.4,32.41541904
07-06-2025 11:00:00,34.13333333,33.35317633
07-06-2025 12:00:00,33.86666667,32.96671464
07-06-2025 13:00:00,33.6,33.70235367
07-06-2025 14:00:00,32.33333333,32.82594993
07-06-2025 15:00:00,31.06666667,32.60033846
07-06-2025 16:00:00,29.8,29.29281131
07-06-2025 17:00:00,29,28.49013991
07-06-2025 18:00:00,28.2,29.37806326
07-06-2025 19:00:00,27.4,27.70390093
07-06-2025 20:00:00,26.93333333,28.23228959
07-06-2025 21:00:00,26.46666667,26.76252483
07-06-2025 22:00:00,26,24.8143083
07-06-2025 23:00:00,26,24.63394994