Datetime,T2M,LSTM
08-05-2025 01:00:00,27.6,27.61166827
08-05-2025 02:00:00,28.13333333,28.36483748
08-05-2025 03:00:00,28.66666667,28.34210417
08-05-2025 04:00:00,29.2,29.28352464
08-05-2025 05:00:00,31.93333333,31.59551581
08-05-2025 06:00:00,34.66666667,34.39318759
08-05-2025 07:00:00,37.4,36.77092203
08-05-2025 08:00:00,38.4,37.98711754
08-05-2025 09:00:00,39.4,38.79550827
08-05-2025 10:00:00,40.4,39.96357621
08-05-2025 11:00:00,40,40.47120294
08-05-2025 12:00:00,39.6,39.17541591
08-05-2025 13:00:00,39.2,40.37723705
08-05-2025 14:00:00,37.36666667,37.58728514
08-05-2025 15:00:00,35.53333333,35.61599456
08-05-2025 16:00:00,33.7,33.31613073
08-05-2025 17:00:00,32.96666667,33.27985477
08-05-2025 18:00:00,32.23333333,31.97590027
08-05-2025 19:00:00,31.5,31.55456445
08-05-2025 20:00:00,30.76666667,31.91157128
08-05-2025 21:00:00,30.03333333,29.99037404
08-05-2025 22:00:00,29.3,29.81397066
08-05-2025 23:00:00,28.9,28.58552994
09-05-2025 00:00:00,28.5,28.48435267
09-05-2025 01:00:00,28.1,28.89192612
09-05-2025 02:00:00,29.03333333,28.75294514
09-05-2025 03:00:00,29.96666667,30.77721831
09-05-2025 04:00:00,30.9,31.21651629
09-05-2025 05:00:00,32.36666667,32.11512388
09-05-2025 06:00:00,33.83333333,34.11615467
09-05-2025 07:00:00,35.3,35.73493957
09-05-2025 08:00:00,34.4,34.67808187
09-05-2025 09:00:00,33.5,32.79777416
09-05-2025 10:00:00,32.6,32.27481437
09-05-2025 11:00:00,31.7,31.5893063
09-05-2025 12:00:00,30.8,30.76671236
09-05-2025 13:00:00,29.9,30.177573
09-05-2025 14:00:00,28.23333333,28.31280363
09-05-2025 15:00:00,26.56666667,25.96948252
09-05-2025 16:00:00,24.9,25.07002965
09-05-2025 17:00:00,24.7,24.97306225
09-05-2025 18:00:00,24.5,24.7503459
09-05-2025 19:00:00,24.3,24.78333983
09-05-2025 20:00:00,23.9,24.27294133
09-05-2025 21:00:00,23.5,23.70535157
09-05-2025 22:00:00,23.1,23.06862094
09-05-2025 23:00:00,22.76666667,22.02386236
10-05-2025 00:00:00,22.43333333,22.62546444
10-05-2025 01:00:00,22.1,22.19288076
10-05-2025 02:00:00,23.26666667,23.38812042
10-05-2025 03:00:00,24.43333333,23.86235401
10-05-2025 04:00:00,25.6,25.11653682
10-05-2025 05:00:00,28.43333333,28.9043176
10-05-2025 06:00:00,31.26666667,31.24897707
10-05-2025 07:00:00,34.1,34.40477638
10-05-2025 08:00:00,34.2,34.21266436
10-05-2025 09:00:00,34.3,34.31330735
10-05-2025 10:00:00,34.4,34.81961327
10-05-2025 11:00:00,34.26666667,34.03588445
10-05-2025 12:00:00,34.13333333,34.17631985
10-05-2025 13:00:00,34,33.79326421
10-05-2025 14:00:00,32.76666667,32.57235405
10-05-2025 15:00:00,31.53333333,31.39506735
10-05-2025 16:00:00,30.3,30.39934124
10-05-2025 17:00:00,29.7,29.48589711
10-05-2025 18:00:00,29.1,29.66159121
10-05-2025 19:00:00,28.5,28.09991945
10-05-2025 20:00:00,27.56666667,27.48309513
10-05-2025 21:00:00,26.63333333,26.43667962
10-05-2025 22:00:00,25.7,26.34710818
10-05-2025 23:00:00,25.7,25.78790197
11-05-2025 00:00:00,25.7,26.16145491
11-05-2025 01:00:00,25.7,25.0356372
11-05-2025 02:00:00,26.06666667,26.18609518
11-05-2025 03:00:00,26.43333333,26.83118832
11-05-2025 04:00:00,26.8,26.83679852
11-05-2025 05:00:00,29.33333333,29.80983064
11-05-2025 06:00:00,31.86666667,31.63532824
11-05-2025 07:00:00,34.4,35.03027934
11-05-2025 08:00:00,35.26666667,36.29476517
11-05-2025 09:00:00,36.13333333,35.97106699
11-05-2025 10:00:00,37,36.80076522
11-05-2025 11:00:00,36.66666667,37.31663997
11-05-2025 12:00:00,36.33333333,37.03973947
11-05-2025 13:00:00,36,35.76616989
11-05-2025 14:00:00,34.6,34.41208674
11-05-2025 15:00:00,33.2,33.07398209
11-05-2025 16:00:00,31.8,31.19874345
11-05-2025 17:00:00,31,30.58916636
11-05-2025 18:00:00,30.2,29.7509346
11-05-2025 19:00:00,29.4,29.05663049
11-05-2025 20:00:00,29.06666667,29.05115512
11-05-2025 21:00:00,28.73333333,28.83807734
11-05-2025 22:00:00,28.4,29.0934049
11-05-2025 23:00:00,28.13333333,27.68685583
12-05-2025 00:00:00,27.86666667,28.30686903
12-05-2025 01:00:00,27.6,27.50430128
12-05-2025 02:00:00,28.13333333,28.11121249
12-05-2025 03:00:00,28.66666667,28.96845512
12-05-2025 04:00:00,29.2,28.69790345
12-05-2025 05:00:00,30,30.17101884
12-05-2025 06:00:00,30.8,30.87443969
12-05-2025 07:00:00,31.6,31.8202309
12-05-2025 08:00:00,32.53333333,32.66265348
12-05-2025 09:00:00,33.46666667,34.56471027
12-05-2025 10:00:00,34.4,34.11479401
12-05-2025 11:00:00,34.46666667,34.22919761
12-05-2025 12:00:00,34.53333333,34.25465641
12-05-2025 13:00:00,34.6,34.35158308
12-05-2025 14:00:00,33.13333333,32.84828514
12-05-2025 15:00:00,31.66666667,32.19841103
12-05-2025 16:00:00,30.2,30.83526881
12-05-2025 17:00:00,29.26666667,29.01142117
12-05-2025 18:00:00,28.33333333,27.9610926
12-05-2025 19:00:00,27.4,27.61082345
12-05-2025 20:00:00,27,26.75303835
12-05-2025 21:00:00,26.6,26.88305571
12-05-2025 22:00:00,26.2,26.29074993
12-05-2025 23:00:00,25.66666667,24.98880529
13-05-2025 00:00:00,25.13333333,25.8253987
13-05-2025 01:00:00,24.6,25.40314091
13-05-2025 02:00:00,26.33333333,26.0592859
13-05-2025 03:00:00,28.06666667,27.89328126
13-05-2025 04:00:00,29.8,29.92784289
13-05-2025 05:00:00,31.6,31.74957362
13-05-2025 06:00:00,33.4,33.69450995
13-05-2025 07:00:00,35.2,36.0989908
13-05-2025 08:00:00,36.53333333,36.45420012
13-05-2025 09:00:00,37.86666667,37.50965729
13-05-2025 10:00:00,39.2,38.58314969
13-05-2025 11:00:00,39,38.67311815
13-05-2025 12:00:00,38.8,38.78518517
13-05-2025 13:00:00,38.6,39.40255067
13-05-2025 14:00:00,34.46666667,34.23518386
13-05-2025 15:00:00,30.33333333,30.43341434
13-05-2025 16:00:00,26.2,26.19265546
13-05-2025 17:00:00,26.4,26.93146563
13-05-2025 18:00:00,26.6,27.73007854
13-05-2025 19:00:00,26.8,26.56258827
13-05-2025 20:00:00,26.53333333,26.31444936
13-05-2025 21:00:00,26.26666667,26.73362961
13-05-2025 22:00:00,26,26.30495114
13-05-2025 23:00:00,25.66666667,26.49253929
14-05-2025 00:00:00,25.33333333,25.59447395
14-05-2025 01:00:00,25,24.83931969
14-05-2025 02:00:00,25.86666667,26.13081554
14-05-2025 03:00:00,26.73333333,27.22916064
14-05-2025 04:00:00,27.6,27.96693079
14-05-2025 05:00:00,30.5,30.72685984
14-05-2025 06:00:00,33.4,33.87703142
14-05-2025 07:00:00,36.3,36.82292489
14-05-2025 08:00:00,36.9,37.51812029
14-05-2025 09:00:00,37.5,37.79011188
14-05-2025 10:00:00,38.1,38.02526252
14-05-2025 11:00:00,38.06666667,38.13227903
14-05-2025 12:00:00,38.03333333,38.57290054
14-05-2025 13:00:00,38,37.63465526
14-05-2025 14:00:00,36.36666667,36.53154239
14-05-2025 15:00:00,34.73333333,34.55742687
14-05-2025 16:00:00,33.1,33.11285508
14-05-2025 17:00:00,32.03333333,32.60507438
14-05-2025 18:00:00,30.96666667,31.05212877
14-05-2025 19:00:00,29.9,29.92076706
14-05-2025 20:00:00,28.83333333,28.22518718
14-05-2025 21:00:00,27.76666667,28.10040141
14-05-2025 22:00:00,26.7,26.9886693
14-05-2025 23:00:00,26.03333333,27.00077025
15-05-2025 00:00:00,25.36666667,25.22902406
15-05-2025 01:00:00,24.7,24.79800701
15-05-2025 02:00:00,26.43333333,26.5448611
15-05-2025 03:00:00,28.16666667,28.87212522
15-05-2025 04:00:00,29.9,29.85738254
15-05-2025 05:00:00,31.96666667,32.09144889
15-05-2025 06:00:00,34.03333333,34.30519291
15-05-2025 07:00:00,36.1,36.18345414
15-05-2025 08:00:00,37.23333333,37.03368215
15-05-2025 09:00:00,38.36666667,38.45346635
15-05-2025 10:00:00,39.5,39.98014272
15-05-2025 11:00:00,39.1,38.6409284
15-05-2025 12:00:00,38.7,38.75946585
15-05-2025 13:00:00,38.3,37.98689645
15-05-2025 14:00:00,36.5,37.0344411
15-05-2025 15:00:00,34.7,34.01881011
15-05-2025 16:00:00,32.9,32.65004255
15-05-2025 17:00:00,31.23333333,31.40202761
15-05-2025 18:00:00,29.56666667,30.2667903
15-05-2025 19:00:00,27.9,27.87059559
15-05-2025 20:00:00,27.23333333,26.98504055
15-05-2025 21:00:00,26.56666667,27.40794569
15-05-2025 22:00:00,25.9,25.2524285
15-05-2025 23:00:00,25.5,24.51666408
16-05-2025 00:00:00,25.1,25.29678044
16-05-2025 01:00:00,24.7,24.47547453
16-05-2025 02:00:00,26.4,25.9432908
16-05-2025 03:00:00,28.1,28.41678663
16-05-2025 04:00:00,29.8,29.90903099
16-05-2025 05:00:00,32.73333333,32.4810697
16-05-2025 06:00:00,35.66666667,35.09409714
16-05-2025 07:00:00,38.6,38.99017478
16-05-2025 08:00:00,39.2,39.49077881
16-05-2025 09:00:00,39.8,39.75564721
16-05-2025 10:00:00,40.4,41.22584117
16-05-2025 11:00:00,39.46666667,38.98811021
16-05-2025 12:00:00,38.53333333,37.85109773
16-05-2025 13:00:00,37.6,37.2905693
16-05-2025 14:00:00,35.66666667,35.64627998
16-05-2025 15:00:00,33.73333333,33.84215804
16-05-2025 16:00:00,31.8,31.69211596
16-05-2025 17:00:00,30.46666667,30.62411063
16-05-2025 18:00:00,29.13333333,28.57362788
16-05-2025 19:00:00,27.8,28.44567116
16-05-2025 20:00:00,27.2,27.16326088
16-05-2025 21:00:00,26.6,27.09966989
16-05-2025 22:00:00,26,26.15327143
16-05-2025 23:00:00,25.4,25.60426625
17-05-2025 00:00:00,24.8,25.05480767
17-05-2025 01:00:00,24.2,24.40022135
17-05-2025 02:00:00,25.93333333,26.22076769
17-05-2025 03:00:00,27.66666667,28.26108175
17-05-2025 04:00:00,29.4,29.48788694
17-05-2025 05:00:00,32.33333333,32.65040945
17-05-2025 06:00:00,35.26666667,35.22653565
17-05-2025 07:00:00,38.2,38.84404
17-05-2025 08:00:00,38.93333333,38.6308415
17-05-2025 09:00:00,39.66666667,40.47207172
17-05-2025 10:00:00,40.4,40.38204082
17-05-2025 11:00:00,40.06666667,39.42680459
17-05-2025 12:00:00,39.73333333,39.79062337
17-05-2025 13:00:00,39.4,39.09542444
17-05-2025 14:00:00,37.46666667,37.84261389
17-05-2025 15:00:00,35.53333333,35.24147101
17-05-2025 16:00:00,33.6,33.4004607
17-05-2025 17:00:00,31.26666667,30.42163837
17-05-2025 18:00:00,28.93333333,28.73105579
17-05-2025 19:00:00,26.6,25.51600821
17-05-2025 20:00:00,26,25.29165712
17-05-2025 21:00:00,25.4,25.74006777
17-05-2025 22:00:00,24.8,25.15142051
17-05-2025 23:00:00,24.33333333,24.52360374
18-05-2025 00:00:00,23.86666667,23.43422179
18-05-2025 01:00:00,23.4,23.37866283
18-05-2025 02:00:00,25.66666667,25.66505557
18-05-2025 03:00:00,27.93333333,27.41529689
18-05-2025 04:00:00,30.2,30.87234016
18-05-2025 05:00:00,33.06666667,33.45903501
18-05-2025 06:00:00,35.93333333,35.83451515
18-05-2025 07:00:00,38.8,38.81202371
18-05-2025 08:00:00,39.26666667,39.35985829
18-05-2025 09:00:00,39.73333333,38.82024174
18-05-2025 10:00:00,40.2,40.08945891
18-05-2025 11:00:00,40.06666667,39.76167404
18-05-2025 12:00:00,39.93333333,39.48539524
18-05-2025 13:00:00,39.8,39.67428813
18-05-2025 14:00:00,37.6,38.40394986
18-05-2025 15:00:00,35.4,35.68659364
18-05-2025 16:00:00,33.2,32.94456099
18-05-2025 17:00:00,31.26666667,31.52273347
18-05-2025 18:00:00,29.33333333,29.95914411
18-05-2025 19:00:00,27.4,27.81350875
18-05-2025 20:00:00,26.66666667,26.69333418
18-05-2025 21:00:00,25.93333333,25.64401441
18-05-2025 22:00:00,25.2,25.51225496
18-05-2025 23:00:00,24.66666667,24.84263868
19-05-2025 00:00:00,24.13333333,24.53367591
19-05-2025 01:00:00,23.6,23.88405747
19-05-2025 02:00:00,25.46666667,25.93604091
19-05-2025 03:00:00,27.33333333,27.09396887
19-05-2025 04:00:00,29.2,29.78915654
19-05-2025 05:00:00,31.93333333,32.02170256
19-05-2025 06:00:00,34.66666667,35.59475155
19-05-2025 07:00:00,37.4,37.09178584
19-05-2025 08:00:00,38.06666667,38.84301328
19-05-2025 09:00:00,38.73333333,38.82184172
19-05-2025 10:00:00,39.4,39.10867701
19-05-2025 11:00:00,39.2,38.98359968
19-05-2025 12:00:00,39,38.85673633
19-05-2025 13:00:00,38.8,38.98969278
19-05-2025 14:00:00,36.73333333,36.96715247
19-05-2025 15:00:00,34.66666667,34.41010023
19-05-2025 16:00:00,32.6,32.5891083
19-05-2025 17:00:00,32.13333333,33.09138576
19-05-2025 18:00:00,31.66666667,32.43924746
19-05-2025 19:00:00,31.2,31.39512988
19-05-2025 20:00:00,30.6,30.61699567
19-05-2025 21:00:00,30,30.05367964
19-05-2025 22:00:00,29.4,29.67437358
19-05-2025 23:00:00,28.2,27.74259326
20-05-2025 00:00:00,27,26.88489771
20-05-2025 01:00:00,25.8,25.05378652
20-05-2025 02:00:00,27.36666667,27.54520468
20-05-2025 03:00:00,28.93333333,29.22276815
20-05-2025 04:00:00,30.5,30.28391244
20-05-2025 05:00:00,32.96666667,33.67057495
20-05-2025 06:00:00,35.43333333,34.88515426
20-05-2025 07:00:00,37.9,37.24511164
20-05-2025 08:00:00,39.1,39.2003779
20-05-2025 09:00:00,40.3,40.7682766
20-05-2025 10:00:00,41.5,42.25307536
20-05-2025 11:00:00,41.43333333,41.22811405
20-05-2025 12:00:00,41.36666667,41.8490674
20-05-2025 13:00:00,41.3,41.28277849
20-05-2025 14:00:00,38.7,38.62279872
20-05-2025 15:00:00,36.1,36.49518474
20-05-2025 16:00:00,33.5,33.79172766
20-05-2025 17:00:00,31.9,31.195016
20-05-2025 18:00:00,30.3,30.96032892
20-05-2025 19:00:00,28.7,29.31719562
20-05-2025 20:00:00,28.1,27.82023986
20-05-2025 21:00:00,27.5,27.67700872
20-05-2025 22:00:00,26.9,27.12093702
20-05-2025 23:00:00,26.16666667,26.28324352
21-05-2025 00:00:00,25.43333333,25.18722938
21-05-2025 01:00:00,24.7,24.3996409
21-05-2025 02:00:00,26.4,26.38857187
21-05-2025 03:00:00,28.1,28.62446036
21-05-2025 04:00:00,29.8,30.04310538
21-05-2025 05:00:00,33.73333333,33.56758956
21-05-2025 06:00:00,37.66666667,38.01178083
21-05-2025 07:00:00,41.6,40.32609301
21-05-2025 08:00:00,42.2,42.71374364
21-05-2025 09:00:00,42.8,42.02197635
21-05-2025 10:00:00,43.4,43.23791148
21-05-2025 11:00:00,43.33333333,42.83260173
21-05-2025 12:00:00,43.26666667,42.68766751
21-05-2025 13:00:00,43.2,43.71913752
21-05-2025 14:00:00,40.4,40.19083766
21-05-2025 15:00:00,37.6,37.75496125
21-05-2025 16:00:00,34.8,34.77901648
21-05-2025 17:00:00,33.4,33.61333914
21-05-2025 18:00:00,32,32.03435579
21-05-2025 19:00:00,30.6,30.02622843
21-05-2025 20:00:00,29.66666667,30.11221074
21-05-2025 21:00:00,28.73333333,28.51251867
21-05-2025 22:00:00,27.8,27.10387541
21-05-2025 23:00:00,27.53333333,27.34187441
22-05-2025 00:00:00,27.26666667,27.93782685
22-05-2025 01:00:00,27,27.38023072
22-05-2025 02:00:00,29.06666667,28.9107447
22-05-2025 03:00:00,31.13333333,30.97714054
22-05-2025 04:00:00,33.2,33.05616043
22-05-2025 05:00:00,35.6,36.52874993
22-05-2025 06:00:00,38,38.17080673
22-05-2025 07:00:00,40.4,40.59232047
22-05-2025 08:00:00,41.66666667,42.12742344
22-05-2025 09:00:00,42.93333333,43.04012309
22-05-2025 10:00:00,44.2,44.08415283
22-05-2025 11:00:00,43.86666667,43.77885635
22-05-2025 12:00:00,43.53333333,43.50131227
22-05-2025 13:00:00,43.2,43.18335371
22-05-2025 14:00:00,40.6,40.92540582
22-05-2025 15:00:00,38,38.02323091
22-05-2025 16:00:00,35.4,35.7276466
22-05-2025 17:00:00,35.66666667,35.63056912
22-05-2025 18:00:00,35.93333333,35.96850006
22-05-2025 19:00:00,36.2,35.30637749
22-05-2025 20:00:00,35.46666667,35.87646086
22-05-2025 21:00:00,34.73333333,34.88828769
22-05-2025 22:00:00,34,34.44632369
22-05-2025 23:00:00,32.66666667,31.37142189
23-05-2025 00:00:00,31.33333333,32.26728289
23-05-2025 01:00:00,30,29.93757362
23-05-2025 02:00:00,31.66666667,32.16226109
23-05-2025 03:00:00,33.33333333,32.86827326
23-05-2025 04:00:00,35,35.27404082
23-05-2025 05:00:00,37.53333333,37.06223157
23-05-2025 06:00:00,40.06666667,39.78770871
23-05-2025 07:00:00,42.6,43.45598084
23-05-2025 08:00:00,43.06666667,42.98139091
23-05-2025 09:00:00,43.53333333,43.63057227
23-05-2025 10:00:00,44,44.38910612
23-05-2025 11:00:00,43.53333333,43.75500901
23-05-2025 12:00:00,43.06666667,43.13393605
