Datetime,T2M,LSTM
23-05-2025 13:00:00,42.6,42.76321552
23-05-2025 14:00:00,40.46666667,41.5415068
23-05-2025 15:00:00,38.33333333,38.30756542
23-05-2025 16:00:00,36.2,36.28993423
23-05-2025 17:00:00,34.66666667,35.1365336
23-05-2025 18:00:00,33.13333333,33.62773956
23-05-2025 19:00:00,31.6,32.13085609
23-05-2025 20:00:00,30.86666667,31.15231551
23-05-2025 21:00:00,30.13333333,29.62216599
23-05-2025 22:00:00,29.4,30.13049279
23-05-2025 23:00:00,29.2,28.68733876
24-05-2025 00:00:00,29,29.13534269
24-05-2025 01:00:00,28.8,28.46267759
24-05-2025 02:00:00,30.26666667,30.23798313
24-05-2025 03:00:00,31.73333333,31.88036035
24-05-2025 04:00:00,33.2,33.34371532
24-05-2025 05:00:00,35.53333333,35.72202203
24-05-2025 06:00:00,37.86666667,38.58834029
24-05-2025 07:00:00,40.2,40.40282671
24-05-2025 08:00:00,41.4,41.29080983
24-05-2025 09:00:00,42.6,43.03115289
24-05-2025 10:00:00,43.8,44.33194737
24-05-2025 11:00:00,43.6,43.0509971
24-05-2025 12:00:00,43.4,43.66716543
24-05-2025 13:00:00,43.2,43.51357398
24-05-2025 14:00:00,41.06666667,40.93359223
24-05-2025 15:00:00,38.93333333,39.54856812
24-05-2025 16:00:00,36.8,36.7328931
24-05-2025 17:00:00,35.2,35.2561595
24-05-2025 18:00:00,33.6,33.52259993
24-05-2025 19:00:00,32,32.00696716
24-05-2025 20:00:00,31.46666667,30.97639755
24-05-2025 21:00:00,30.93333333,30.289323
24-05-2025 22:00:00,30.4,31.11308434
24-05-2025 23:00:00,30.06666667,29.68789404
25-05-2025 00:00:00,29.73333333,29.28996919
25-05-2025 01:00:00,29.4,28.43697466
25-05-2025 02:00:00,31.33333333,31.04758095
25-05-2025 03:00:00,33.26666667,32.67496293
25-05-2025 04:00:00,35.2,35.9343315
25-05-2025 05:00:00,37.46666667,37.9182706
25-05-2025 06:00:00,39.73333333,39.42558314
25-05-2025 07:00:00,42,43.00731992
25-05-2025 08:00:00,43.2,43.63905887
25-05-2025 09:00:00,44.4,44.25473099
25-05-2025 10:00:00,45.6,44.48223178
25-05-2025 11:00:00,45.06666667,46.09120733
25-05-2025 12:00:00,44.53333333,43.91189763
25-05-2025 13:00:00,44,43.26415531
25-05-2025 14:00:00,41.53333333,41.99064073
25-05-2025 15:00:00,39.06666667,40.15775712
25-05-2025 16:00:00,36.6,37.21906562
25-05-2025 17:00:00,36,36.25218783
25-05-2025 18:00:00,35.4,35.66598223
25-05-2025 19:00:00,34.8,35.18165904
25-05-2025 20:00:00,33.93333333,34.27273651
25-05-2025 21:00:00,33.06666667,33.1924193
25-05-2025 22:00:00,32.2,32.24660015
25-05-2025 23:00:00,31.66666667,31.63867417
26-05-2025 00:00:00,31.13333333,30.79615012
26-05-2025 01:00:00,30.6,30.47447829
26-05-2025 02:00:00,32.23333333,31.47622003
26-05-2025 03:00:00,33.86666667,33.82268785
26-05-2025 04:00:00,35.5,35.05788862
26-05-2025 05:00:00,37.63333333,37.13979318
26-05-2025 06:00:00,39.76666667,39.84711778
26-05-2025 07:00:00,41.9,42.52252235
26-05-2025 08:00:00,43.03333333,43.444017
26-05-2025 09:00:00,44.16666667,43.46431745
26-05-2025 10:00:00,45.3,44.85742484
26-05-2025 11:00:00,44.96666667,45.38739234
26-05-2025 12:00:00,44.63333333,44.19395161
26-05-2025 13:00:00,44.3,44.199541
26-05-2025 14:00:00,41.76666667,42.01265745
26-05-2025 15:00:00,39.23333333,38.80027652
26-05-2025 16:00:00,36.7,36.74712536
26-05-2025 17:00:00,35.96666667,35.37007233
26-05-2025 18:00:00,35.23333333,34.96439354
26-05-2025 19:00:00,34.5,34.64301083
26-05-2025 20:00:00,33.7,32.98759154
26-05-2025 21:00:00,32.9,33.09698629
26-05-2025 22:00:00,32.1,32.09121771
26-05-2025 23:00:00,31.7,31.94708102
27-05-2025 00:00:00,31.3,31.40013744
27-05-2025 01:00:00,30.9,31.51006215
27-05-2025 02:00:00,31.4,31.4560021
27-05-2025 03:00:00,31.9,31.707964
27-05-2025 04:00:00,32.4,32.45469311
27-05-2025 05:00:00,34,34.24297026
27-05-2025 06:00:00,35.6,35.62185089
27-05-2025 07:00:00,37.2,37.21815316
27-05-2025 08:00:00,38,37.68605977
27-05-2025 09:00:00,38.8,38.5035417
27-05-2025 10:00:00,39.6,38.97273585
27-05-2025 11:00:00,39.33333333,40.11576784
27-05-2025 12:00:00,39.06666667,38.51039412
27-05-2025 13:00:00,38.8,38.49012338
27-05-2025 14:00:00,36.73333333,36.41205183
27-05-2025 15:00:00,34.66666667,35.06688902
27-05-2025 16:00:00,32.6,32.46809449
27-05-2025 17:00:00,29.66666667,30.22467389
27-05-2025 18:00:00,26.73333333,26.43213917
27-05-2025 19:00:00,23.8,23.92476998
27-05-2025 20:00:00,24.86666667,24.49308811
27-05-2025 21:00:00,25.93333333,26.89267318
27-05-2025 22:00:00,27,26.46888984
27-05-2025 23:00:00,26.06666667,26.2052227
28-05-2025 00:00:00,25.13333333,25.41676697
28-05-2025 01:00:00,24.2,24.38505658
28-05-2025 02:00:00,25.66666667,25.58380351
28-05-2025 03:00:00,27.13333333,27.07527575
28-05-2025 04:00:00,28.6,28.61959309
28-05-2025 05:00:00,30.13333333,30.06759204
28-05-2025 06:00:00,31.66666667,32.09772652
28-05-2025 07:00:00,33.2,34.18857594
28-05-2025 08:00:00,34.06666667,33.81734876
28-05-2025 09:00:00,34.93333333,34.32073881
28-05-2025 10:00:00,35.8,35.76051907
28-05-2025 11:00:00,34.73333333,35.88701442
28-05-2025 12:00:00,33.66666667,33.30725248
28-05-2025 13:00:00,32.6,33.33303532
28-05-2025 14:00:00,30.33333333,31.08362394
28-05-2025 15:00:00,28.06666667,27.81909448
28-05-2025 16:00:00,25.8,26.05445697
28-05-2025 17:00:00,25.86666667,26.59490778
28-05-2025 18:00:00,25.93333333,25.76378225
28-05-2025 19:00:00,26,25.9089561
28-05-2025 20:00:00,25.53333333,25.27319772
28-05-2025 21:00:00,25.06666667,24.61285366
28-05-2025 22:00:00,24.6,24.30963425
28-05-2025 23:00:00,24.66666667,24.11930394
29-05-2025 00:00:00,24.73333333,24.74857592
29-05-2025 01:00:00,24.8,24.4556575
29-05-2025 02:00:00,25.46666667,25.57121891
29-05-2025 03:00:00,26.13333333,25.43751564
29-05-2025 04:00:00,26.8,26.94797414
29-05-2025 05:00:00,28.2,28.57276548
29-05-2025 06:00:00,29.6,28.70837431
29-05-2025 07:00:00,31,31.16728318
29-05-2025 08:00:00,32.06666667,32.61569693
29-05-2025 09:00:00,33.13333333,32.59236542
29-05-2025 10:00:00,34.2,34.94799711
29-05-2025 11:00:00,34,34.187391
29-05-2025 12:00:00,33.8,33.48470911
29-05-2025 13:00:00,33.6,33.57505931
29-05-2025 14:00:00,32.33333333,32.58302472
29-05-2025 15:00:00,31.06666667,31.10065731
29-05-2025 16:00:00,29.8,30.040939
29-05-2025 17:00:00,29.06666667,28.65492892
29-05-2025 18:00:00,28.33333333,28.40907379
29-05-2025 19:00:00,27.6,26.96776766
29-05-2025 20:00:00,27.06666667,27.01692486
29-05-2025 21:00:00,26.53333333,26.12909354
29-05-2025 22:00:00,26,25.67106101
29-05-2025 23:00:00,24.46666667,25.01946434
30-05-2025 00:00:00,22.93333333,23.42138205
30-05-2025 01:00:00,21.4,21.67241485
30-05-2025 02:00:00,22.66666667,22.17816955
30-05-2025 03:00:00,23.93333333,23.79183117
30-05-2025 04:00:00,25.2,25.74251378
30-05-2025 05:00:00,27.13333333,27.19671106
30-05-2025 06:00:00,29.06666667,30.10390237
30-05-2025 07:00:00,31,31.17589709
30-05-2025 08:00:00,31.86666667,31.95255365
30-05-2025 09:00:00,32.73333333,32.59509224
30-05-2025 10:00:00,33.6,33.65972131
30-05-2025 11:00:00,30.46666667,30.39848009
30-05-2025 12:00:00,27.33333333,27.65000916
30-05-2025 13:00:00,24.2,24.62785028
30-05-2025 14:00:00,24.2,23.84849483
30-05-2025 15:00:00,24.2,23.60465452
30-05-2025 16:00:00,24.2,23.37882399
30-05-2025 17:00:00,24.13333333,24.36051396
30-05-2025 18:00:00,24.06666667,23.57322612
30-05-2025 19:00:00,24,23.03719806
30-05-2025 20:00:00,23.73333333,23.90711096
30-05-2025 21:00:00,23.46666667,24.58156995
30-05-2025 22:00:00,23.2,23.19728501
30-05-2025 23:00:00,22.86666667,23.24165114
31-05-2025 00:00:00,22.53333333,22.56992853
31-05-2025 01:00:00,22.2,22.1557752
31-05-2025 02:00:00,23.26666667,23.67769017
31-05-2025 03:00:00,24.33333333,24.20351861
31-05-2025 04:00:00,25.4,25.51958148
31-05-2025 05:00:00,27.53333333,27.67720096
31-05-2025 06:00:00,29.66666667,29.36788754
31-05-2025 07:00:00,31.8,32.24365483
31-05-2025 08:00:00,32.93333333,32.85508895
31-05-2025 09:00:00,34.06666667,33.72868716
31-05-2025 10:00:00,35.2,35.4399345
31-05-2025 11:00:00,34.86666667,34.46485957
31-05-2025 12:00:00,34.53333333,34.54593633
31-05-2025 13:00:00,34.2,34.19592186
31-05-2025 14:00:00,32.93333333,33.41896059
31-05-2025 15:00:00,31.66666667,31.87895817
31-05-2025 16:00:00,30.4,30.3888076
31-05-2025 17:00:00,29.86666667,30.23238288
31-05-2025 18:00:00,29.33333333,29.95505305
31-05-2025 19:00:00,28.8,29.04946035
31-05-2025 20:00:00,28.46666667,28.4712965
31-05-2025 21:00:00,28.13333333,27.54666233
31-05-2025 22:00:00,27.8,27.32366669
31-05-2025 23:00:00,27.46666667,27.33016603
01-06-2025 00:00:00,27.13333333,26.86075119
01-06-2025 01:00:00,26.8,26.71638389
01-06-2025 02:00:00,26.93333333,26.95866795
01-06-2025 03:00:00,27.06666667,27.30355247
01-06-2025 04:00:00,27.2,27.16847199
01-06-2025 05:00:00,29.2,29.41757015
01-06-2025 06:00:00,31.2,31.22883383
01-06-2025 07:00:00,33.2,32.31654449
01-06-2025 08:00:00,34.13333333,33.71324977
01-06-2025 09:00:00,35.06666667,35.00222876
01-06-2025 10:00:00,36,35.45900806
01-06-2025 11:00:00,36.13333333,36.40162961
01-06-2025 12:00:00,36.26666667,36.95123925
01-06-2025 13:00:00,36.4,36.94504687
01-06-2025 14:00:00,34.73333333,34.63787878
01-06-2025 15:00:00,33.06666667,33.73333967
01-06-2025 16:00:00,31.4,31.46648611
01-06-2025 17:00:00,30.66666667,30.51591724
01-06-2025 18:00:00,29.93333333,29.65901132
01-06-2025 19:00:00,29.2,29.06473144
01-06-2025 20:00:00,28.6,28.42640205
01-06-2025 21:00:00,28,28.07621245
01-06-2025 22:00:00,27.4,27.47181087
01-06-2025 23:00:00,26.86666667,26.86802889
02-06-2025 00:00:00,26.33333333,26.52873802
02-06-2025 01:00:00,25.8,26.3324732
02-06-2025 02:00:00,27.06666667,27.49132019
02-06-2025 03:00:00,28.33333333,27.66926677
02-06-2025 04:00:00,29.6,28.45785175
02-06-2025 05:00:00,31.33333333,31.7511739
02-06-2025 06:00:00,33.06666667,32.45537993
02-06-2025 07:00:00,34.8,34.69948186
02-06-2025 08:00:00,35.2,34.67670955
02-06-2025 09:00:00,35.6,34.79412985
02-06-2025 10:00:00,36,36.24214949
02-06-2025 11:00:00,35.4,35.73950451
02-06-2025 12:00:00,34.8,34.54217671
02-06-2025 13:00:00,34.2,33.04125066
02-06-2025 14:00:00,32.73333333,32.48904539
02-06-2025 15:00:00,31.26666667,31.44188675
02-06-2025 16:00:00,29.8,29.13861064
02-06-2025 17:00:00,29,29.08200105
02-06-2025 18:00:00,28.2,28.19315323
02-06-2025 19:00:00,27.4,27.65906703
02-06-2025 20:00:00,27,27.05347797
02-06-2025 21:00:00,26.6,26.16483034
02-06-2025 22:00:00,26.2,26.73512304
02-06-2025 23:00:00,26.13333333,26.06243675
03-06-2025 00:00:00,26.06666667,26.05445571
03-06-2025 01:00:00,26,25.58262988
03-06-2025 02:00:00,27.53333333,27.33509148
03-06-2025 03:00:00,29.06666667,28.67097087
03-06-2025 04:00:00,30.6,30.52265617
03-06-2025 05:00:00,31.93333333,32.69883263
03-06-2025 06:00:00,33.26666667,32.65313383
03-06-2025 07:00:00,34.6,33.87839341
03-06-2025 08:00:00,34.6,35.25792737
03-06-2025 09:00:00,34.6,34.50638761
03-06-2025 10:00:00,34.6,34.30078157
03-06-2025 11:00:00,33.06666667,33.53172618
03-06-2025 12:00:00,31.53333333,31.26249383
03-06-2025 13:00:00,30,30.81661637
03-06-2025 14:00:00,29.13333333,29.436511
03-06-2025 15:00:00,28.26666667,28.04846605
03-06-2025 16:00:00,27.4,28.36477756
03-06-2025 17:00:00,27.53333333,27.26244938
03-06-2025 18:00:00,27.66666667,27.99854181
03-06-2025 19:00:00,27.8,27.93384771
03-06-2025 20:00:00,27.46666667,28.04882307
03-06-2025 21:00:00,27.13333333,27.83166237
03-06-2025 22:00:00,26.6,26.61431269
03-06-2025 23:00:00,26.2,25.86306129
04-06-2025 00:00:00,26.13333333,26.33903913
04-06-2025 01:00:00,26.06666667,25.76358314
04-06-2025 02:00:00,26,26.90041415
04-06-2025 03:00:00,27.53333333,27.59439379
04-06-2025 04:00:00,29.06666667,28.90328991
04-06-2025 05:00:00,30.6,30.68259154
04-06-2025 06:00:00,31.93333333,31.33088014
04-06-2025 07:00:00,33.26666667,32.83214766
04-06-2025 08:00:00,34.6,35.13684142
04-06-2025 09:00:00,34.6,34.30622795
04-06-2025 10:00:00,34.6,34.13180718
04-06-2025 11:00:00,34.6,34.83999841
04-06-2025 12:00:00,33.06666667,33.59692969
04-06-2025 13:00:00,31.53333333,31.85485903
04-06-2025 14:00:00,30,30.44544607
04-06-2025 15:00:00,29.13333333,28.79488428
04-06-2025 16:00:00,28.26666667,27.63081361
04-06-2025 17:00:00,27.4,28.07141682
04-06-2025 18:00:00,27.53333333,27.38902652
04-06-2025 19:00:00,27.66666667,27.55449073
04-06-2025 20:00:00,27.8,28.39398648
04-06-2025 21:00:00,27.46666667,27.71542029
04-06-2025 22:00:00,27.13333333,27.33721254
04-06-2025 23:00:00,28.04166667,29.00988515
05-06-2025 00:00:00,28.03333333,27.74554323
05-06-2025 01:00:00,28.025,28.43994272
05-06-2025 02:00:00,28.01666667,28.04216371
05-06-2025 03:00:00,28.00833333,28.12845145
05-06-2025 04:00:00,28,28.68355186
05-06-2025 05:00:00,29.4,29.62711105
05-06-2025 06:00:00,30.8,31.04073332
05-06-2025 07:00:00,32.2,32.67963986
05-06-2025 08:00:00,33.6,33.43678818
05-06-2025 09:00:00,35,34.62469403
05-06-2025 10:00:00,36.4,35.93274712
05-06-2025 11:00:00,36.13333333,35.25395193
05-06-2025 12:00:00,35.86666667,36.78623045
05-06-2025 13:00:00,35.6,35.10663022
05-06-2025 14:00:00,34.33333333,34.2343857
05-06-2025 15:00:00,33.06666667,32.942872
05-06-2025 16:00:00,31.8,31.93747645
05-06-2025 17:00:00,31,31.36480877
05-06-2025 18:00:00,30.2,30.58481544
05-06-2025 19:00:00,29.4,29.13923984
05-06-2025 20:00:00,28.93333333,28.85859423
05-06-2025 21:00:00,28.46666667,28.59304027
05-06-2025 22:00:00,28,27.88878195
05-06-2025 23:00:00,28,28.71882679
06-06-2025 00:00:00,28,28.21957067
06-06-2025 01:00:00,28,28.32864734
06-06-2025 02:00:00,27.86666667,28.16311619
06-06-2025 03:00:00,27.73333333,28.25812679
06-06-2025 04:00:00,27.6,27.6809553
06-06-2025 05:00:00,27.2,26.62003912
06-06-2025 06:00:00,26.8,26.97874589
06-06-2025 07:00:00,26.4,26.10870434
06-06-2025 08:00:00,28.86666667,28.6302621
06-06-2025 09:00:00,31.33333333,31.59556329
06-06-2025 10:00:00,33.8,34.35377702
06-06-2025 11:00:00,33.93333333,33.94284627
06-06-2025 12:00:00,34.06666667,34.20478099
06-06-2025 13:00:00,34.2,34.96125367
06-06-2025 14:00:00,33,33.1076681
06-06-2025 15:00:00,31.8,32.96350806
06-06-2025 16:00:00,30.6,30.8529036
06-06-2025 17:00:00,29.53333333,28.74589629
06-06-2025 18:00:00,28.46666667,28.80357129
06-06-2025 19:00:00,27.4,27.57045921
06-06-2025 20:00:00,27,27.57679497
06-06-2025 21:00:00,26.6,26.90105585
06-06-2025 22:00:00,26.2,26.1380806
06-06-2025 23:00:00,26.03333333,25.48581051
07-06-2025 00:00:00,26.03333333,25.93985529
07-06-2025 01:00:00,26.025,25.64463569
07-06-2025 02:00:00,26.01666667,25.75704869
07-06-2025 03:00:00,26.00833333,26.27155359
07-06-2025 04:00:00,26,26.746804
07-06-2025 05:00:00,27.4,27.57650247
07-06-2025 06:00:00,28.8,28.26518484
07-06-2025 07:00:00,30.2,30.39883236
07-06-2025 08:00:00,31.6,32.13514987
07-06-2025 09:00:00,33,32.72729679
07-06-2025 10:00:00,34.4,34.3400657
07-06-2025 11:00:00,34.13333333,34.13990209
07-06-2025 12:00:00,33.86666667,33.51564947
07-06-2025 13:00:00,33.6,33.88991982
07-06-2025 14:00:00,32.33333333,32.27924367
07-06-2025 15:00:00,31.06666667,31.25428728
07-06-2025 16:00:00,29.8,29.40310143
07-06-2025 17:00:00,29,28.8043627
07-06-2025 18:00:00,28.2,28.52305876
07-06-2025 19:00:00,27.4,27.23326395
07-06-2025 20:00:00,26.93333333,27.70565504
07-06-2025 21:00:00,26.46666667,26.28794393
07-06-2025 22:00:00,26,26.10048206
07-06-2025 23:00:00,26,26.4170673