Datetime,T2M,SVM
08-05-2025 01:00:00,27.6,26.672164810184
08-05-2025 02:00:00,28.13333333,27.5763283850553
08-05-2025 03:00:00,28.66666667,29.9932743706617
08-05-2025 04:00:00,29.2,31.0932613045111
08-05-2025 05:00:00,31.93333333,33.7416796229228
08-05-2025 06:00:00,34.66666667,35.5623990890447
08-05-2025 07:00:00,37.4,37.1010902241937
08-05-2025 08:00:00,38.4,34.5645891182665
08-05-2025 09:00:00,39.4,39.7516044818394
08-05-2025 10:00:00,40.4,40.3978361833548
08-05-2025 11:00:00,40,40.1656290500085
08-05-2025 12:00:00,39.6,39.6637722010291
08-05-2025 13:00:00,39.2,37.6307454473205
08-05-2025 14:00:00,37.36666667,38.0262013688228
08-05-2025 15:00:00,35.53333333,36.2813817607979
08-05-2025 16:00:00,33.7,34.5073541347536
08-05-2025 17:00:00,32.96666667,34.0866716847975
08-05-2025 18:00:00,32.23333333,32.9480568748937
08-05-2025 19:00:00,31.5,31.0148466575836
08-05-2025 20:00:00,30.76666667,30.682851381229
08-05-2025 21:00:00,30.03333333,30.141153726979
08-05-2025 22:00:00,29.3,29.4274317067021
08-05-2025 23:00:00,28.9,30.0811070587254
09-05-2025 00:00:00,28.5,29.2615991393538
09-05-2025 01:00:00,28.1,30.5579459050788
09-05-2025 02:00:00,29.03333333,31.6440626347864
09-05-2025 03:00:00,29.96666667,30.0609093270869
09-05-2025 04:00:00,30.9,26.3604079350085
09-05-2025 05:00:00,32.36666667,33.8301065795873
09-05-2025 06:00:00,33.83333333,33.1939514231306
09-05-2025 07:00:00,35.3,34.3516714347152
09-05-2025 08:00:00,34.4,33.9285531927927
09-05-2025 09:00:00,33.5,32.9715248200956
09-05-2025 10:00:00,32.6,33.3244474090733
09-05-2025 11:00:00,31.7,29.8548507028138
09-05-2025 12:00:00,30.8,29.524823616799
09-05-2025 13:00:00,29.9,30.306030676977
09-05-2025 14:00:00,28.23333333,28.9704106468661
09-05-2025 15:00:00,26.56666667,27.3257489811244
09-05-2025 16:00:00,24.9,23.9687661163273
09-05-2025 17:00:00,24.7,23.542500473975
09-05-2025 18:00:00,24.5,23.9005415804826
09-05-2025 19:00:00,24.3,24.5838212680616
09-05-2025 20:00:00,23.9,25.657640526521
09-05-2025 21:00:00,23.5,21.077439651619
09-05-2025 22:00:00,23.1,22.8388302126819
09-05-2025 23:00:00,22.76666667,21.1898202735356
10-05-2025 00:00:00,22.43333333,20.4783734299469
10-05-2025 01:00:00,22.1,23.2441185321316
10-05-2025 02:00:00,23.26666667,23.9110751569149
10-05-2025 03:00:00,24.43333333,24.9651102375085
10-05-2025 04:00:00,25.6,26.6897724700289
10-05-2025 05:00:00,28.43333333,27.8657222766542
10-05-2025 06:00:00,31.26666667,30.7547630572417
10-05-2025 07:00:00,34.1,36.6861913425788
10-05-2025 08:00:00,34.2,33.9082531941594
10-05-2025 09:00:00,34.3,35.1698200463893
10-05-2025 10:00:00,34.4,34.4075507410956
10-05-2025 11:00:00,34.26666667,32.0797776852523
10-05-2025 12:00:00,34.13333333,31.7140956673344
10-05-2025 13:00:00,34,33.3149366323359
10-05-2025 14:00:00,32.76666667,34.0162625227822
10-05-2025 15:00:00,31.53333333,32.466052596602
10-05-2025 16:00:00,30.3,31.3815506862917
10-05-2025 17:00:00,29.7,28.5321112111618
10-05-2025 18:00:00,29.1,31.0119261141758
10-05-2025 19:00:00,28.5,27.3583228507838
10-05-2025 20:00:00,27.56666667,27.8184838944643
10-05-2025 21:00:00,26.63333333,26.6210843353936
10-05-2025 22:00:00,25.7,25.4942697213653
10-05-2025 23:00:00,25.7,27.2838435774373
11-05-2025 00:00:00,25.7,24.865701981359
11-05-2025 01:00:00,25.7,24.1031255263035
11-05-2025 02:00:00,26.06666667,26.0903256483398
11-05-2025 03:00:00,26.43333333,25.9602519581089
11-05-2025 04:00:00,26.8,30.7961733614741
11-05-2025 05:00:00,29.33333333,30.1337877708964
11-05-2025 06:00:00,31.86666667,31.3823283697093
11-05-2025 07:00:00,34.4,33.1503919393669
11-05-2025 08:00:00,35.26666667,33.0418794195675
11-05-2025 09:00:00,36.13333333,34.9202777487241
11-05-2025 10:00:00,37,37.1360009384275
11-05-2025 11:00:00,36.66666667,38.3555047059077
11-05-2025 12:00:00,36.33333333,37.6605338216407
11-05-2025 13:00:00,36,36.2710686603831
11-05-2025 14:00:00,34.6,34.2176228612772
11-05-2025 15:00:00,33.2,33.5180630694434
11-05-2025 16:00:00,31.8,31.1863392456668
11-05-2025 17:00:00,31,33.0331956990689
11-05-2025 18:00:00,30.2,29.9761471586795
11-05-2025 19:00:00,29.4,29.297843668462
11-05-2025 20:00:00,29.06666667,26.4448702196792
11-05-2025 21:00:00,28.73333333,28.5020917011147
11-05-2025 22:00:00,28.4,29.3897413794995
11-05-2025 23:00:00,28.13333333,26.8699869396046
12-05-2025 00:00:00,27.86666667,26.978402391269
12-05-2025 01:00:00,27.6,28.5379483251708
12-05-2025 02:00:00,28.13333333,26.3861289406753
12-05-2025 03:00:00,28.66666667,29.9182737010522
12-05-2025 04:00:00,29.2,28.5703588579293
12-05-2025 05:00:00,30,29.5402398812794
12-05-2025 06:00:00,30.8,29.4702091377548
12-05-2025 07:00:00,31.6,32.0473103676787
12-05-2025 08:00:00,32.53333333,35.443893113929
12-05-2025 09:00:00,33.46666667,34.3913466737842
12-05-2025 10:00:00,34.4,33.3773638870005
12-05-2025 11:00:00,34.46666667,35.8103510674195
12-05-2025 12:00:00,34.53333333,34.1586330381154
12-05-2025 13:00:00,34.6,36.2263125621595
12-05-2025 14:00:00,33.13333333,34.0878057208696
12-05-2025 15:00:00,31.66666667,28.1842946071425
12-05-2025 16:00:00,30.2,29.0119569565705
12-05-2025 17:00:00,29.26666667,30.3840783348548
12-05-2025 18:00:00,28.33333333,28.5127766343394
12-05-2025 19:00:00,27.4,26.1886756269875
12-05-2025 20:00:00,27,26.2503267753206
12-05-2025 21:00:00,26.6,24.344510414017
12-05-2025 22:00:00,26.2,26.0954353160598
12-05-2025 23:00:00,25.66666667,28.2823900289575
13-05-2025 00:00:00,25.13333333,26.0857433619306
13-05-2025 01:00:00,24.6,27.1917363474577
13-05-2025 02:00:00,26.33333333,27.3773996467144
13-05-2025 03:00:00,28.06666667,29.2823966241522
13-05-2025 04:00:00,29.8,32.1357614029632
13-05-2025 05:00:00,31.6,32.0463839083001
13-05-2025 06:00:00,33.4,33.1784696456778
13-05-2025 07:00:00,35.2,36.4218568513906
13-05-2025 08:00:00,36.53333333,38.2535402969387
13-05-2025 09:00:00,37.86666667,37.2987648461295
13-05-2025 10:00:00,39.2,38.3462279479716
13-05-2025 11:00:00,39,39.1642966732451
13-05-2025 12:00:00,38.8,39.7838427272649
13-05-2025 13:00:00,38.6,39.5443140636118
13-05-2025 14:00:00,34.46666667,32.7815688405569
13-05-2025 15:00:00,30.33333333,32.5951761313207
13-05-2025 16:00:00,26.2,25.4413634247125
13-05-2025 17:00:00,26.4,26.08637086614
13-05-2025 18:00:00,26.6,25.5319649579498
13-05-2025 19:00:00,26.8,29.9927057348884
13-05-2025 20:00:00,26.53333333,26.8197552097144
13-05-2025 21:00:00,26.26666667,25.2597793758516
13-05-2025 22:00:00,26,27.0222081296152
13-05-2025 23:00:00,25.66666667,26.5767203968869
14-05-2025 00:00:00,25.33333333,25.1112117202115
14-05-2025 01:00:00,25,25.9946192758071
14-05-2025 02:00:00,25.86666667,24.8901680530747
14-05-2025 03:00:00,26.73333333,26.1501045617704
14-05-2025 04:00:00,27.6,25.2214795780543
14-05-2025 05:00:00,30.5,28.9334799513671
14-05-2025 06:00:00,33.4,35.5388176129472
14-05-2025 07:00:00,36.3,38.2421645439737
14-05-2025 08:00:00,36.9,36.9778421788459
14-05-2025 09:00:00,37.5,39.46760702308
14-05-2025 10:00:00,38.1,37.9105973131973
14-05-2025 11:00:00,38.06666667,37.7786597159959
14-05-2025 12:00:00,38.03333333,38.1001976309833
14-05-2025 13:00:00,38,37.8521907750867
14-05-2025 14:00:00,36.36666667,36.1120429461576
14-05-2025 15:00:00,34.73333333,36.0862202151483
14-05-2025 16:00:00,33.1,33.2776429014185
14-05-2025 17:00:00,32.03333333,32.8763531224787
14-05-2025 18:00:00,30.96666667,32.1870125648551
14-05-2025 19:00:00,29.9,30.3593076275518
14-05-2025 20:00:00,28.83333333,27.6852928149346
14-05-2025 21:00:00,27.76666667,26.1659341630109
14-05-2025 22:00:00,26.7,26.87603962114
14-05-2025 23:00:00,26.03333333,25.8307001374593
15-05-2025 00:00:00,25.36666667,25.4700696031701
15-05-2025 01:00:00,24.7,24.6810046045928
15-05-2025 02:00:00,26.43333333,29.490258909812
15-05-2025 03:00:00,28.16666667,26.5927217384103
15-05-2025 04:00:00,29.9,27.5454638207313
15-05-2025 05:00:00,31.96666667,32.3599402430312
15-05-2025 06:00:00,34.03333333,33.5879441569796
15-05-2025 07:00:00,36.1,36.4739765468393
15-05-2025 08:00:00,37.23333333,37.9241930387659
15-05-2025 09:00:00,38.36666667,39.8860398353062
15-05-2025 10:00:00,39.5,37.7166263590921
15-05-2025 11:00:00,39.1,38.4412824999195
15-05-2025 12:00:00,38.7,39.2073171630881
15-05-2025 13:00:00,38.3,39.2116248204118
15-05-2025 14:00:00,36.5,39.095324507942
15-05-2025 15:00:00,34.7,35.8308041884269
15-05-2025 16:00:00,32.9,32.8328068271933
15-05-2025 17:00:00,31.23333333,30.1797555387733
15-05-2025 18:00:00,29.56666667,28.8989899121041
15-05-2025 19:00:00,27.9,27.1987045623434
15-05-2025 20:00:00,27.23333333,28.0086162145714
15-05-2025 21:00:00,26.56666667,26.8707501484277
15-05-2025 22:00:00,25.9,24.3338367068064
15-05-2025 23:00:00,25.5,24.9842344262581
16-05-2025 00:00:00,25.1,26.1383282679364
16-05-2025 01:00:00,24.7,25.1160925097478
16-05-2025 02:00:00,26.4,27.0728293833123
16-05-2025 03:00:00,28.1,28.5530790774759
16-05-2025 04:00:00,29.8,31.7244187975262
16-05-2025 05:00:00,32.73333333,33.0126232495664
16-05-2025 06:00:00,35.66666667,35.2099183359403
16-05-2025 07:00:00,38.6,37.5164640229756
16-05-2025 08:00:00,39.2,39.4953418938769
16-05-2025 09:00:00,39.8,36.9121200643318
16-05-2025 10:00:00,40.4,40.1819463124019
16-05-2025 11:00:00,39.46666667,39.2231136632326
16-05-2025 12:00:00,38.53333333,36.9188696436572
16-05-2025 13:00:00,37.6,36.501661047717
16-05-2025 14:00:00,35.66666667,36.6246663790688
16-05-2025 15:00:00,33.73333333,34.0063151528851
16-05-2025 16:00:00,31.8,31.9204375806402
16-05-2025 17:00:00,30.46666667,30.8291419604195
16-05-2025 18:00:00,29.13333333,29.2429317700843
16-05-2025 19:00:00,27.8,29.2705748162594
16-05-2025 20:00:00,27.2,27.3460433773042
16-05-2025 21:00:00,26.6,24.8746189755772
16-05-2025 22:00:00,26,27.9287957858036
16-05-2025 23:00:00,25.4,25.8381925136823
17-05-2025 00:00:00,24.8,24.1027855832254
17-05-2025 01:00:00,24.2,22.7169550868585
17-05-2025 02:00:00,25.93333333,26.4017853536903
17-05-2025 03:00:00,27.66666667,27.5280268840451
17-05-2025 04:00:00,29.4,31.2625555952955
17-05-2025 05:00:00,32.33333333,31.924050316004
17-05-2025 06:00:00,35.26666667,34.2758643578807
17-05-2025 07:00:00,38.2,39.2599203792965
17-05-2025 08:00:00,38.93333333,40.028141629834
17-05-2025 09:00:00,39.66666667,39.8662176592621
17-05-2025 10:00:00,40.4,41.2002764511812
17-05-2025 11:00:00,40.06666667,40.0220746673787
17-05-2025 12:00:00,39.73333333,40.0100462492106
17-05-2025 13:00:00,39.4,40.7784358015663
17-05-2025 14:00:00,37.46666667,38.2065533007812
17-05-2025 15:00:00,35.53333333,35.3330451135169
17-05-2025 16:00:00,33.6,35.2001369434749
17-05-2025 17:00:00,31.26666667,28.4685320578147
17-05-2025 18:00:00,28.93333333,31.3613792162283
17-05-2025 19:00:00,26.6,24.5814819775844
17-05-2025 20:00:00,26,25.2580137634475
17-05-2025 21:00:00,25.4,25.3515857194516
17-05-2025 22:00:00,24.8,24.626681733058
17-05-2025 23:00:00,24.33333333,25.5241349314778
18-05-2025 00:00:00,23.86666667,22.6150175033635
18-05-2025 01:00:00,23.4,23.7085434594029
18-05-2025 02:00:00,25.66666667,24.9825168890757
18-05-2025 03:00:00,27.93333333,28.2825488462044
18-05-2025 04:00:00,30.2,30.1233604286608
18-05-2025 05:00:00,33.06666667,33.1766296171933
18-05-2025 06:00:00,35.93333333,35.2826534932866
18-05-2025 07:00:00,38.8,38.1964841953497
18-05-2025 08:00:00,39.26666667,39.6065720924955
18-05-2025 09:00:00,39.73333333,40.8499525749201
18-05-2025 10:00:00,40.2,39.4921063452611
18-05-2025 11:00:00,40.06666667,39.0387270486678
18-05-2025 12:00:00,39.93333333,40.6591891867736
18-05-2025 13:00:00,39.8,39.7615408750818
18-05-2025 14:00:00,37.6,38.5826586440752
18-05-2025 15:00:00,35.4,34.3282462836773
18-05-2025 16:00:00,33.2,31.0945394696083
18-05-2025 17:00:00,31.26666667,30.6360077354395
18-05-2025 18:00:00,29.33333333,28.4265726943203
18-05-2025 19:00:00,27.4,27.3067763078284
18-05-2025 20:00:00,26.66666667,25.9131412505782
18-05-2025 21:00:00,25.93333333,26.8101164109471
18-05-2025 22:00:00,25.2,24.8590560115974
18-05-2025 23:00:00,24.66666667,24.8447104980136
19-05-2025 00:00:00,24.13333333,24.319849054862
19-05-2025 01:00:00,23.6,23.8306739761664
19-05-2025 02:00:00,25.46666667,25.4381167214906
19-05-2025 03:00:00,27.33333333,27.9374842143546
19-05-2025 04:00:00,29.2,28.2585681496907
19-05-2025 05:00:00,31.93333333,33.5891469507968
19-05-2025 06:00:00,34.66666667,34.3867918636612
19-05-2025 07:00:00,37.4,35.8481541321471
19-05-2025 08:00:00,38.06666667,38.2891980670077
19-05-2025 09:00:00,38.73333333,37.7262030012046
19-05-2025 10:00:00,39.4,40.1872344377211
19-05-2025 11:00:00,39.2,41.8144405754097
19-05-2025 12:00:00,39,38.0693153502368
19-05-2025 13:00:00,38.8,39.1932682482096
19-05-2025 14:00:00,36.73333333,34.6561911055092
19-05-2025 15:00:00,34.66666667,35.2037345802682
19-05-2025 16:00:00,32.6,31.5520092990785
19-05-2025 17:00:00,32.13333333,31.3940190392198
19-05-2025 18:00:00,31.66666667,30.3636069224115
19-05-2025 19:00:00,31.2,32.0662930133268
19-05-2025 20:00:00,30.6,31.7918585889351
19-05-2025 21:00:00,30,30.0276697591329
19-05-2025 22:00:00,29.4,28.3771965289183
19-05-2025 23:00:00,28.2,30.080749019733
20-05-2025 00:00:00,27,26.1121027628314
20-05-2025 01:00:00,25.8,23.2418488839981
20-05-2025 02:00:00,27.36666667,27.9090398609204
20-05-2025 03:00:00,28.93333333,27.6261463076777
20-05-2025 04:00:00,30.5,31.6697376993229
20-05-2025 05:00:00,32.96666667,32.5156984656266
20-05-2025 06:00:00,35.43333333,36.1476564694346
20-05-2025 07:00:00,37.9,39.5582775732488
20-05-2025 08:00:00,39.1,37.6696589020793
20-05-2025 09:00:00,40.3,39.6303741562844
20-05-2025 10:00:00,41.5,41.4104647793776
20-05-2025 11:00:00,41.43333333,43.2525885848034
20-05-2025 12:00:00,41.36666667,40.58765773257
20-05-2025 13:00:00,41.3,40.5965737406836
20-05-2025 14:00:00,38.7,39.265743558505
20-05-2025 15:00:00,36.1,35.4170137611198
20-05-2025 16:00:00,33.5,33.680471058442
20-05-2025 17:00:00,31.9,30.0641961662175
20-05-2025 18:00:00,30.3,32.9200305212542
20-05-2025 19:00:00,28.7,27.1053689338139
20-05-2025 20:00:00,28.1,27.7192970665531
20-05-2025 21:00:00,27.5,27.461567920104
20-05-2025 22:00:00,26.9,29.1631231206085
20-05-2025 23:00:00,26.16666667,24.5990880019398
21-05-2025 00:00:00,25.43333333,27.7804837163113
21-05-2025 01:00:00,24.7,25.5959036967106
21-05-2025 02:00:00,26.4,26.8935138432891
21-05-2025 03:00:00,28.1,26.9349657100948
21-05-2025 04:00:00,29.8,30.4757834310631
21-05-2025 05:00:00,33.73333333,32.8772924139518
21-05-2025 06:00:00,37.66666667,39.1654004764165
21-05-2025 07:00:00,41.6,40.451023912292
21-05-2025 08:00:00,42.2,42.0661090637324
21-05-2025 09:00:00,42.8,42.1429920219811
21-05-2025 10:00:00,43.4,42.2315470733278
21-05-2025 11:00:00,43.33333333,44.210474766324
21-05-2025 12:00:00,43.26666667,43.9002300040468
21-05-2025 13:00:00,43.2,44.6305201590558
21-05-2025 14:00:00,40.4,38.2940233711774
21-05-2025 15:00:00,37.6,38.8591437555773
21-05-2025 16:00:00,34.8,37.7644871233142
21-05-2025 17:00:00,33.4,32.8656110566206
21-05-2025 18:00:00,32,34.2423700780134
21-05-2025 19:00:00,30.6,30.2886233837344
21-05-2025 20:00:00,29.66666667,28.0428095694969
21-05-2025 21:00:00,28.73333333,28.3717041472835
21-05-2025 22:00:00,27.8,29.0402516603457
21-05-2025 23:00:00,27.53333333,26.5415895416417
22-05-2025 00:00:00,27.26666667,26.5563363892877
22-05-2025 01:00:00,27,27.7022853271724
22-05-2025 02:00:00,29.06666667,29.0702874489542
22-05-2025 03:00:00,31.13333333,31.8250685359885
22-05-2025 04:00:00,33.2,33.4814037075808
22-05-2025 05:00:00,35.6,36.1675003312923
22-05-2025 06:00:00,38,37.4884943388844
22-05-2025 07:00:00,40.4,40.6741877482529
22-05-2025 08:00:00,41.66666667,40.5693841319219
22-05-2025 09:00:00,42.93333333,44.4578285511916
22-05-2025 10:00:00,44.2,43.4495160341811
22-05-2025 11:00:00,43.86666667,45.2023370298587
22-05-2025 12:00:00,43.53333333,43.2569258461875
22-05-2025 13:00:00,43.2,43.4390084527495
22-05-2025 14:00:00,40.6,40.0143500454249
22-05-2025 15:00:00,38,36.797857993989
22-05-2025 16:00:00,35.4,33.335571668907
22-05-2025 17:00:00,35.66666667,34.4179902861469
22-05-2025 18:00:00,35.93333333,35.5500792063844
22-05-2025 19:00:00,36.2,36.4506988252658
22-05-2025 20:00:00,35.46666667,36.6621635957154
22-05-2025 21:00:00,34.73333333,34.205905990786
22-05-2025 22:00:00,34,32.9564499506063
22-05-2025 23:00:00,32.66666667,30.95962351435
23-05-2025 00:00:00,31.33333333,31.9013522628968
23-05-2025 01:00:00,30,31.6366178216468
23-05-2025 02:00:00,31.66666667,33.1650088493966
23-05-2025 03:00:00,33.33333333,34.1733370857348
23-05-2025 04:00:00,35,35.755534641984
23-05-2025 05:00:00,37.53333333,39.5419888744895
23-05-2025 06:00:00,40.06666667,40.459590754046
23-05-2025 07:00:00,42.6,43.3645109427174
23-05-2025 08:00:00,43.06666667,42.6871100860305
23-05-2025 09:00:00,43.53333333,41.9217418799962
23-05-2025 10:00:00,44,43.1908590690119
23-05-2025 11:00:00,43.53333333,43.5224962094584
23-05-2025 12:00:00,43.06666667,43.1385888926726
