Datetime,T2M,SVM
23-05-2025 13:00:00,42.6,44.8792121604761
23-05-2025 14:00:00,40.46666667,40.5628351116026
23-05-2025 15:00:00,38.33333333,39.7281597033279
23-05-2025 16:00:00,36.2,35.6852096654047
23-05-2025 17:00:00,34.66666667,34.2978867886689
23-05-2025 18:00:00,33.13333333,31.5608302871674
23-05-2025 19:00:00,31.6,30.7216656501184
23-05-2025 20:00:00,30.86666667,31.4901994611033
23-05-2025 21:00:00,30.13333333,30.1422786560772
23-05-2025 22:00:00,29.4,30.5157000211755
23-05-2025 23:00:00,29.2,29.4144625638822
24-05-2025 00:00:00,29,28.5829711207559
24-05-2025 01:00:00,28.8,31.3418991287892
24-05-2025 02:00:00,30.26666667,30.1555584691151
24-05-2025 03:00:00,31.73333333,33.1094146349197
24-05-2025 04:00:00,33.2,32.7252828648735
24-05-2025 05:00:00,35.53333333,36.3729427568158
24-05-2025 06:00:00,37.86666667,38.9647096059014
24-05-2025 07:00:00,40.2,40.4466910264121
24-05-2025 08:00:00,41.4,38.6141382362762
24-05-2025 09:00:00,42.6,42.6215966029325
24-05-2025 10:00:00,43.8,45.2558999624929
24-05-2025 11:00:00,43.6,44.2241237384495
24-05-2025 12:00:00,43.4,43.9275236712527
24-05-2025 13:00:00,43.2,41.1621981143421
24-05-2025 14:00:00,41.06666667,40.2142127343495
24-05-2025 15:00:00,38.93333333,39.4200582430557
24-05-2025 16:00:00,36.8,37.2855720414242
24-05-2025 17:00:00,35.2,36.6372131162294
24-05-2025 18:00:00,33.6,33.4285913437273
24-05-2025 19:00:00,32,32.4801775349331
24-05-2025 20:00:00,31.46666667,31.4860409343306
24-05-2025 21:00:00,30.93333333,29.7655669359012
24-05-2025 22:00:00,30.4,27.7309117022437
24-05-2025 23:00:00,30.06666667,30.5766442151861
25-05-2025 00:00:00,29.73333333,29.9391504426035
25-05-2025 01:00:00,29.4,28.6685654262028
25-05-2025 02:00:00,31.33333333,29.4175019330013
25-05-2025 03:00:00,33.26666667,34.0117845119625
25-05-2025 04:00:00,35.2,34.8853591250262
25-05-2025 05:00:00,37.46666667,38.1255697273442
25-05-2025 06:00:00,39.73333333,41.9389052950971
25-05-2025 07:00:00,42,39.466224812407
25-05-2025 08:00:00,43.2,42.3722211598791
25-05-2025 09:00:00,44.4,44.1522634334022
25-05-2025 10:00:00,45.6,47.3213735433586
25-05-2025 11:00:00,45.06666667,43.1304485062138
25-05-2025 12:00:00,44.53333333,46.8238749853839
25-05-2025 13:00:00,44,44.1607468705342
25-05-2025 14:00:00,41.53333333,41.4197438151904
25-05-2025 15:00:00,39.06666667,38.832319197795
25-05-2025 16:00:00,36.6,36.0838066190412
25-05-2025 17:00:00,36,37.240148473968
25-05-2025 18:00:00,35.4,34.1357091937901
25-05-2025 19:00:00,34.8,35.2086995713638
25-05-2025 20:00:00,33.93333333,33.4787634528946
25-05-2025 21:00:00,33.06666667,32.1648982126443
25-05-2025 22:00:00,32.2,35.2597670912922
25-05-2025 23:00:00,31.66666667,32.1624941859936
26-05-2025 00:00:00,31.13333333,31.8589589080882
26-05-2025 01:00:00,30.6,31.9462356419588
26-05-2025 02:00:00,32.23333333,30.5515693947582
26-05-2025 03:00:00,33.86666667,35.9400064175291
26-05-2025 04:00:00,35.5,32.5313618319285
26-05-2025 05:00:00,37.63333333,36.723716646729
26-05-2025 06:00:00,39.76666667,39.2235330697007
26-05-2025 07:00:00,41.9,42.5883043677717
26-05-2025 08:00:00,43.03333333,43.2921242725028
26-05-2025 09:00:00,44.16666667,43.9692888070062
26-05-2025 10:00:00,45.3,45.2858045503994
26-05-2025 11:00:00,44.96666667,43.8094542226264
26-05-2025 12:00:00,44.63333333,42.861784070078
26-05-2025 13:00:00,44.3,45.1596201442178
26-05-2025 14:00:00,41.76666667,42.5874708115575
26-05-2025 15:00:00,39.23333333,41.1081323578603
26-05-2025 16:00:00,36.7,35.7652391650457
26-05-2025 17:00:00,35.96666667,36.786416681817
26-05-2025 18:00:00,35.23333333,34.8976470019984
26-05-2025 19:00:00,34.5,35.9085889984377
26-05-2025 20:00:00,33.7,34.9092026644371
26-05-2025 21:00:00,32.9,33.1499063313504
26-05-2025 22:00:00,32.1,31.6982625008791
26-05-2025 23:00:00,31.7,32.8369902869588
27-05-2025 00:00:00,31.3,32.0654277543267
27-05-2025 01:00:00,30.9,30.0901591948962
27-05-2025 02:00:00,31.4,29.8289274223603
27-05-2025 03:00:00,31.9,31.5586032679034
27-05-2025 04:00:00,32.4,34.1930618072022
27-05-2025 05:00:00,34,35.3565419002727
27-05-2025 06:00:00,35.6,34.2838763888991
27-05-2025 07:00:00,37.2,35.8182907920459
27-05-2025 08:00:00,38,39.5082262705864
27-05-2025 09:00:00,38.8,37.45629747658
27-05-2025 10:00:00,39.6,40.2026063535651
27-05-2025 11:00:00,39.33333333,38.6043880375998
27-05-2025 12:00:00,39.06666667,40.9799800272653
27-05-2025 13:00:00,38.8,37.8884210842843
27-05-2025 14:00:00,36.73333333,38.0861769367249
27-05-2025 15:00:00,34.66666667,34.8853943792035
27-05-2025 16:00:00,32.6,32.8984009757074
27-05-2025 17:00:00,29.66666667,27.3353661170798
27-05-2025 18:00:00,26.73333333,24.1268110994358
27-05-2025 19:00:00,23.8,23.5390228599888
27-05-2025 20:00:00,24.86666667,25.1588098640207
27-05-2025 21:00:00,25.93333333,24.6019813058666
27-05-2025 22:00:00,27,25.7118405848574
27-05-2025 23:00:00,26.06666667,26.7310100448156
28-05-2025 00:00:00,25.13333333,25.7993117325318
28-05-2025 01:00:00,24.2,24.0370225794672
28-05-2025 02:00:00,25.66666667,26.5898137958896
28-05-2025 03:00:00,27.13333333,25.7439984374041
28-05-2025 04:00:00,28.6,28.1788521265845
28-05-2025 05:00:00,30.13333333,32.0831284077198
28-05-2025 06:00:00,31.66666667,31.747506504335
28-05-2025 07:00:00,33.2,33.3494549827801
28-05-2025 08:00:00,34.06666667,36.7950994656302
28-05-2025 09:00:00,34.93333333,33.2776093505966
28-05-2025 10:00:00,35.8,36.7423491181476
28-05-2025 11:00:00,34.73333333,36.7021884478655
28-05-2025 12:00:00,33.66666667,33.2822895877324
28-05-2025 13:00:00,32.6,33.6171288638084
28-05-2025 14:00:00,30.33333333,29.1713921911881
28-05-2025 15:00:00,28.06666667,27.2541139416368
28-05-2025 16:00:00,25.8,26.2554984062303
28-05-2025 17:00:00,25.86666667,26.8115435000493
28-05-2025 18:00:00,25.93333333,27.2596432978369
28-05-2025 19:00:00,26,27.8572095900335
28-05-2025 20:00:00,25.53333333,25.4535294856984
28-05-2025 21:00:00,25.06666667,26.4789671447293
28-05-2025 22:00:00,24.6,24.1949794472026
28-05-2025 23:00:00,24.66666667,25.7340355041994
29-05-2025 00:00:00,24.73333333,24.9788373864385
29-05-2025 01:00:00,24.8,25.3273332111723
29-05-2025 02:00:00,25.46666667,25.967767944297
29-05-2025 03:00:00,26.13333333,24.2346207567392
29-05-2025 04:00:00,26.8,25.4699210794106
29-05-2025 05:00:00,28.2,28.3213286678068
29-05-2025 06:00:00,29.6,27.6035844696975
29-05-2025 07:00:00,31,31.9835022406256
29-05-2025 08:00:00,32.06666667,33.0979055963994
29-05-2025 09:00:00,33.13333333,33.5204467487011
29-05-2025 10:00:00,34.2,32.8734563465955
29-05-2025 11:00:00,34,35.6330024148217
29-05-2025 12:00:00,33.8,36.2104601359106
29-05-2025 13:00:00,33.6,33.7740236490831
29-05-2025 14:00:00,32.33333333,32.9374069362024
29-05-2025 15:00:00,31.06666667,31.3053670654217
29-05-2025 16:00:00,29.8,30.4275412873229
29-05-2025 17:00:00,29.06666667,28.925202841406
29-05-2025 18:00:00,28.33333333,28.2924363698883
29-05-2025 19:00:00,27.6,28.6716595170999
29-05-2025 20:00:00,27.06666667,29.8420466065891
29-05-2025 21:00:00,26.53333333,24.8767467050513
29-05-2025 22:00:00,26,25.877167411958
29-05-2025 23:00:00,24.46666667,23.0699269877141
30-05-2025 00:00:00,22.93333333,24.8170425933314
30-05-2025 01:00:00,21.4,20.7045790563893
30-05-2025 02:00:00,22.66666667,20.9590484621861
30-05-2025 03:00:00,23.93333333,24.688446370345
30-05-2025 04:00:00,25.2,27.2638967442735
30-05-2025 05:00:00,27.13333333,27.91851291686
30-05-2025 06:00:00,29.06666667,29.3089867862818
30-05-2025 07:00:00,31,31.4841020683347
30-05-2025 08:00:00,31.86666667,33.5407287183299
30-05-2025 09:00:00,32.73333333,31.6989668044537
30-05-2025 10:00:00,33.6,33.4676607217433
30-05-2025 11:00:00,30.46666667,29.9310364628788
30-05-2025 12:00:00,27.33333333,25.9514964632296
30-05-2025 13:00:00,24.2,23.8114611532988
30-05-2025 14:00:00,24.2,25.5106732762509
30-05-2025 15:00:00,24.2,24.8704127030334
30-05-2025 16:00:00,24.2,24.9623584647457
30-05-2025 17:00:00,24.13333333,24.3066456109638
30-05-2025 18:00:00,24.06666667,24.6858717202031
30-05-2025 19:00:00,24,23.0527287322179
30-05-2025 20:00:00,23.73333333,23.3671162942392
30-05-2025 21:00:00,23.46666667,23.6938491469199
30-05-2025 22:00:00,23.2,23.5283611924441
30-05-2025 23:00:00,22.86666667,23.2455180490594
31-05-2025 00:00:00,22.53333333,22.3696528169547
31-05-2025 01:00:00,22.2,21.7534266093808
31-05-2025 02:00:00,23.26666667,27.0029920394541
31-05-2025 03:00:00,24.33333333,25.4062585005934
31-05-2025 04:00:00,25.4,25.8888426859843
31-05-2025 05:00:00,27.53333333,27.2573973137028
31-05-2025 06:00:00,29.66666667,29.1327773540326
31-05-2025 07:00:00,31.8,31.6452346503669
31-05-2025 08:00:00,32.93333333,33.2798130902903
31-05-2025 09:00:00,34.06666667,31.8417053288692
31-05-2025 10:00:00,35.2,33.3430731885993
31-05-2025 11:00:00,34.86666667,34.1130972649172
31-05-2025 12:00:00,34.53333333,34.7784240168416
31-05-2025 13:00:00,34.2,33.9168881942992
31-05-2025 14:00:00,32.93333333,34.6822699505395
31-05-2025 15:00:00,31.66666667,29.9126711375845
31-05-2025 16:00:00,30.4,29.5109960514312
31-05-2025 17:00:00,29.86666667,31.6652634734668
31-05-2025 18:00:00,29.33333333,29.4884758071768
31-05-2025 19:00:00,28.8,29.8469598630671
31-05-2025 20:00:00,28.46666667,30.8937347842442
31-05-2025 21:00:00,28.13333333,27.3124128719651
31-05-2025 22:00:00,27.8,27.6824896908033
31-05-2025 23:00:00,27.46666667,27.144326813806
01-06-2025 00:00:00,27.13333333,24.8206276983977
01-06-2025 01:00:00,26.8,26.4327335489121
01-06-2025 02:00:00,26.93333333,27.9758201688832
01-06-2025 03:00:00,27.06666667,27.706300841854
01-06-2025 04:00:00,27.2,27.9325090844947
01-06-2025 05:00:00,29.2,28.7556917822532
01-06-2025 06:00:00,31.2,30.4236952812638
01-06-2025 07:00:00,33.2,34.7018035640207
01-06-2025 08:00:00,34.13333333,33.5448997469289
01-06-2025 09:00:00,35.06666667,35.4146292308554
01-06-2025 10:00:00,36,36.193260200447
01-06-2025 11:00:00,36.13333333,37.8628602276982
01-06-2025 12:00:00,36.26666667,37.4160572720557
01-06-2025 13:00:00,36.4,34.8674293320771
01-06-2025 14:00:00,34.73333333,33.3282014737372
01-06-2025 15:00:00,33.06666667,33.7516420041833
01-06-2025 16:00:00,31.4,31.3238746690095
01-06-2025 17:00:00,30.66666667,30.1281001522227
01-06-2025 18:00:00,29.93333333,31.1350404483303
01-06-2025 19:00:00,29.2,29.4218049321057
01-06-2025 20:00:00,28.6,28.6620684172101
01-06-2025 21:00:00,28,28.9227056911706
01-06-2025 22:00:00,27.4,26.9561650517111
01-06-2025 23:00:00,26.86666667,28.7225633618724
02-06-2025 00:00:00,26.33333333,25.4009028076142
02-06-2025 01:00:00,25.8,26.5772889536633
02-06-2025 02:00:00,27.06666667,28.7632005638279
02-06-2025 03:00:00,28.33333333,26.7036953301126
02-06-2025 04:00:00,29.6,29.1937603414624
02-06-2025 05:00:00,31.33333333,32.6848113430314
02-06-2025 06:00:00,33.06666667,34.4359368845867
02-06-2025 07:00:00,34.8,34.5970836691305
02-06-2025 08:00:00,35.2,34.3307254390941
02-06-2025 09:00:00,35.6,36.7310785184863
02-06-2025 10:00:00,36,37.4003941836177
02-06-2025 11:00:00,35.4,34.0219517419497
02-06-2025 12:00:00,34.8,33.3755101601504
02-06-2025 13:00:00,34.2,34.4665273004582
02-06-2025 14:00:00,32.73333333,33.4780028739414
02-06-2025 15:00:00,31.26666667,30.912803356224
02-06-2025 16:00:00,29.8,30.6037512870364
02-06-2025 17:00:00,29,28.15975503541
02-06-2025 18:00:00,28.2,25.6978607902139
02-06-2025 19:00:00,27.4,26.8984334871877
02-06-2025 20:00:00,27,27.0748172847256
02-06-2025 21:00:00,26.6,26.2736217579771
02-06-2025 22:00:00,26.2,24.8291221310461
02-06-2025 23:00:00,26.13333333,23.9850284901195
03-06-2025 00:00:00,26.06666667,25.4583885935522
03-06-2025 01:00:00,26,27.0621206325679
03-06-2025 02:00:00,27.53333333,29.0196861849793
03-06-2025 03:00:00,29.06666667,30.4719880980036
03-06-2025 04:00:00,30.6,29.6346028188538
03-06-2025 05:00:00,31.93333333,30.5682495986272
03-06-2025 06:00:00,33.26666667,33.854292671054
03-06-2025 07:00:00,34.6,35.3514604677721
03-06-2025 08:00:00,34.6,35.0734870622275
03-06-2025 09:00:00,34.6,32.2169281962797
03-06-2025 10:00:00,34.6,33.574288326618
03-06-2025 11:00:00,33.06666667,33.0315384196008
03-06-2025 12:00:00,31.53333333,32.1098176722422
03-06-2025 13:00:00,30,30.9078903150632
03-06-2025 14:00:00,29.13333333,29.3040163993627
03-06-2025 15:00:00,28.26666667,28.6580553480875
03-06-2025 16:00:00,27.4,27.5004141644987
03-06-2025 17:00:00,27.53333333,28.344569113743
03-06-2025 18:00:00,27.66666667,28.0368543011223
03-06-2025 19:00:00,27.8,27.8777818483188
03-06-2025 20:00:00,27.46666667,27.1491284246017
03-06-2025 21:00:00,27.13333333,27.2295186412466
03-06-2025 22:00:00,26.6,27.173376251883
03-06-2025 23:00:00,26.2,26.5164811481473
04-06-2025 00:00:00,26.13333333,26.5839332248885
04-06-2025 01:00:00,26.06666667,27.6553966016531
04-06-2025 02:00:00,26,26.3137461845136
04-06-2025 03:00:00,27.53333333,26.7654279247534
04-06-2025 04:00:00,29.06666667,30.1121643185659
04-06-2025 05:00:00,30.6,28.9834923269625
04-06-2025 06:00:00,31.93333333,30.6537877622069
04-06-2025 07:00:00,33.26666667,33.6640465126039
04-06-2025 08:00:00,34.6,35.2110087772704
04-06-2025 09:00:00,34.6,33.1268355255409
04-06-2025 10:00:00,34.6,34.1470442480234
04-06-2025 11:00:00,34.6,33.8828719386683
04-06-2025 12:00:00,33.06666667,32.4908234790573
04-06-2025 13:00:00,31.53333333,32.6498132755172
04-06-2025 14:00:00,30,30.8359485379082
04-06-2025 15:00:00,29.13333333,29.1107076616717
04-06-2025 16:00:00,28.26666667,27.6206758061306
04-06-2025 17:00:00,27.4,25.8030729743487
04-06-2025 18:00:00,27.53333333,29.213718810918
04-06-2025 19:00:00,27.66666667,28.3672652849535
04-06-2025 20:00:00,27.8,26.9638578400103
04-06-2025 21:00:00,27.46666667,28.3181082779654
04-06-2025 22:00:00,27.13333333,27.0502436216044
04-06-2025 23:00:00,28.04166667,27.7019541225496
05-06-2025 00:00:00,28.03333333,28.5482825547772
05-06-2025 01:00:00,28.025,27.1476474388975
05-06-2025 02:00:00,28.01666667,27.6099284709235
05-06-2025 03:00:00,28.00833333,28.1520479992689
05-06-2025 04:00:00,28,27.4090413790253
05-06-2025 05:00:00,29.4,30.1916722971269
05-06-2025 06:00:00,30.8,33.0115093111359
05-06-2025 07:00:00,32.2,31.3075024134506
05-06-2025 08:00:00,33.6,31.6297971796415
05-06-2025 09:00:00,35,32.631509092835
05-06-2025 10:00:00,36.4,36.2219636940201
05-06-2025 11:00:00,36.13333333,35.3486664050973
05-06-2025 12:00:00,35.86666667,36.1126105316135
05-06-2025 13:00:00,35.6,35.7568916813519
05-06-2025 14:00:00,34.33333333,32.4363815751643
05-06-2025 15:00:00,33.06666667,30.9192671635461
05-06-2025 16:00:00,31.8,32.1501529320717
05-06-2025 17:00:00,31,31.160241558227
05-06-2025 18:00:00,30.2,29.6961653497167
05-06-2025 19:00:00,29.4,27.4392412676611
05-06-2025 20:00:00,28.93333333,29.4910909939147
05-06-2025 21:00:00,28.46666667,29.9715985073632
05-06-2025 22:00:00,28,28.3289132589271
05-06-2025 23:00:00,28,26.9972553698646
06-06-2025 00:00:00,28,28.0527148332057
06-06-2025 01:00:00,28,26.3835920208761
06-06-2025 02:00:00,27.86666667,29.118462668091
06-06-2025 03:00:00,27.73333333,27.8301728525742
06-06-2025 04:00:00,27.6,25.5078885282057
06-06-2025 05:00:00,27.2,26.8442372989765
06-06-2025 06:00:00,26.8,27.3481857396352
06-06-2025 07:00:00,26.4,26.0059327405474
06-06-2025 08:00:00,28.86666667,28.5402224500288
06-06-2025 09:00:00,31.33333333,29.884601101301
06-06-2025 10:00:00,33.8,34.4703403359942
06-06-2025 11:00:00,33.93333333,33.1660542251608
06-06-2025 12:00:00,34.06666667,31.5151260903483
06-06-2025 13:00:00,34.2,33.76072235501
06-06-2025 14:00:00,33,34.1609119992959
06-06-2025 15:00:00,31.8,31.3421789046968
06-06-2025 16:00:00,30.6,32.6564115667639
06-06-2025 17:00:00,29.53333333,30.0408950516011
06-06-2025 18:00:00,28.46666667,28.8674907330453
06-06-2025 19:00:00,27.4,27.2480771229639
06-06-2025 20:00:00,27,26.9192026693562
06-06-2025 21:00:00,26.6,26.2883129515757
06-06-2025 22:00:00,26.2,25.8423500320901
06-06-2025 23:00:00,26.03333333,26.6614638270033
07-06-2025 00:00:00,26.03333333,24.9260428862085
07-06-2025 01:00:00,26.025,24.7519852542245
07-06-2025 02:00:00,26.01666667,24.6876843634077
07-06-2025 03:00:00,26.00833333,28.4287844325437
07-06-2025 04:00:00,26,26.6275101837367
07-06-2025 05:00:00,27.4,27.7602800316942
07-06-2025 06:00:00,28.8,27.5487317677491
07-06-2025 07:00:00,30.2,30.9375485565946
07-06-2025 08:00:00,31.6,31.4620709227917
07-06-2025 09:00:00,33,33.2534081085594
07-06-2025 10:00:00,34.4,33.244447258711
07-06-2025 11:00:00,34.13333333,34.3229659994457
07-06-2025 12:00:00,33.86666667,33.3651800646434
07-06-2025 13:00:00,33.6,32.6941166624356
07-06-2025 14:00:00,32.33333333,33.2019396603829
07-06-2025 15:00:00,31.06666667,29.2472262543282
07-06-2025 16:00:00,29.8,30.4682522878566
07-06-2025 17:00:00,29,30.8098949153049
07-06-2025 18:00:00,28.2,27.1591915669479
07-06-2025 19:00:00,27.4,26.4293742751185
07-06-2025 20:00:00,26.93333333,25.6694457851895
07-06-2025 21:00:00,26.46666667,26.8003764145635
07-06-2025 22:00:00,26,24.8191395346364
07-06-2025 23:00:00,26,27.5129980210904
