Datetime,T2M,VQC
08-05-2025 01:00:00,27.6,25.888967585718202
08-05-2025 02:00:00,28.13333333,26.86797485907483
08-05-2025 03:00:00,28.66666667,26.14263387613746
08-05-2025 04:00:00,29.2,27.55161151487094
08-05-2025 05:00:00,31.93333333,29.08760414002429
08-05-2025 06:00:00,34.66666667,31.74911347934376
08-05-2025 07:00:00,37.4,33.221584050447404
08-05-2025 08:00:00,38.4,34.752474454847466
08-05-2025 09:00:00,39.4,35.07254631608582
08-05-2025 10:00:00,40.4,36.488254930931525
08-05-2025 11:00:00,40.0,38.93863910105884
08-05-2025 12:00:00,39.6,35.80224663704748
08-05-2025 13:00:00,39.2,40.30342614884027
08-05-2025 14:00:00,37.36666667,35.65079190986155
08-05-2025 15:00:00,35.53333333,33.52257397893853
08-05-2025 16:00:00,33.7,30.576020727937223
08-05-2025 17:00:00,32.96666667,31.690507911905367
08-05-2025 18:00:00,32.23333333,29.561421606197815
08-05-2025 19:00:00,31.5,29.65022752838822
08-05-2025 20:00:00,30.76666667,31.558106401015397
08-05-2025 21:00:00,30.03333333,28.043395613438253
08-05-2025 22:00:00,29.3,28.622629905197428
08-05-2025 23:00:00,28.9,26.37791687123205
09-05-2025 00:00:00,28.5,26.672510739810942
09-05-2025 01:00:00,28.1,28.05570181365931
09-05-2025 02:00:00,29.03333333,26.5761918816902
09-05-2025 03:00:00,29.96666667,29.96189502278367
09-05-2025 04:00:00,30.9,29.712521222482874
09-05-2025 05:00:00,32.36666667,29.69841794122721
09-05-2025 06:00:00,33.83333333,32.44376402587793
09-05-2025 07:00:00,35.3,34.26554787492358
09-05-2025 08:00:00,34.4,32.974345708735406
09-05-2025 09:00:00,33.5,29.568712483809936
09-05-2025 10:00:00,32.6,29.72651312866091
09-05-2025 11:00:00,31.7,29.432719537244644
09-05-2025 12:00:00,30.8,28.78203843839614
09-05-2025 13:00:00,29.9,28.661143693147583
09-05-2025 14:00:00,28.23333333,26.631018393414266
09-05-2025 15:00:00,26.56666667,23.667474249879504
09-05-2025 16:00:00,24.9,23.662830155218963
09-05-2025 17:00:00,24.7,23.66994253882701
09-05-2025 18:00:00,24.5,23.435273249219325
09-05-2025 19:00:00,24.3,23.68251537421574
09-05-2025 20:00:00,23.9,23.088532952397845
09-05-2025 21:00:00,23.5,22.397306179659534
09-05-2025 22:00:00,23.1,21.592779206170103
09-05-2025 23:00:00,22.76666667,20.02704515307096
10-05-2025 00:00:00,22.43333333,21.35824321481203
10-05-2025 01:00:00,22.1,20.87118731040789
10-05-2025 02:00:00,23.26666667,22.023864663459705
10-05-2025 03:00:00,24.43333333,21.817447462729454
10-05-2025 04:00:00,25.6,23.032167606312953
10-05-2025 05:00:00,28.43333333,27.6816803337719
10-05-2025 06:00:00,31.26666667,29.255730456984963
10-05-2025 07:00:00,34.1,32.7573702323341
10-05-2025 08:00:00,34.2,32.079734116822884
10-05-2025 09:00:00,34.3,32.17520552279487
10-05-2025 10:00:00,34.4,33.351382359458526
10-05-2025 11:00:00,34.26666667,31.496213658342647
10-05-2025 12:00:00,34.13333333,32.09737509698758
10-05-2025 13:00:00,34.0,31.3145085477549
10-05-2025 14:00:00,32.76666667,30.210526220618007
10-05-2025 15:00:00,31.53333333,29.210697137845422
10-05-2025 16:00:00,30.3,28.626195135957882
10-05-2025 17:00:00,29.7,27.338636794430183
10-05-2025 18:00:00,29.1,28.534650512844788
10-05-2025 19:00:00,28.5,25.82403018650968
10-05-2025 20:00:00,27.56666667,25.654395365668545
10-05-2025 21:00:00,26.63333333,24.552952249555847
10-05-2025 22:00:00,25.7,25.37222779994062
10-05-2025 23:00:00,25.7,24.259261862984236
11-05-2025 00:00:00,25.7,25.00273337967653
11-05-2025 01:00:00,25.7,22.76205543510201
11-05-2025 02:00:00,26.06666667,24.668855326531748
11-05-2025 03:00:00,26.43333333,25.58564552587377
11-05-2025 04:00:00,26.8,25.191048806488293
11-05-2025 05:00:00,29.33333333,28.570054524814754
11-05-2025 06:00:00,31.86666667,29.28967368224495
11-05-2025 07:00:00,34.4,33.91259994710094
11-05-2025 08:00:00,35.26666667,35.853191899748
11-05-2025 09:00:00,36.13333333,33.40306577273764
11-05-2025 10:00:00,37.0,34.09804755902938
11-05-2025 11:00:00,36.66666667,36.20232857942055
11-05-2025 12:00:00,36.33333333,36.03210232900305
11-05-2025 13:00:00,36.0,33.08033384940435
11-05-2025 14:00:00,34.6,31.91735230625898
11-05-2025 15:00:00,33.2,30.785498591298662
11-05-2025 16:00:00,31.8,28.317440174789592
11-05-2025 17:00:00,31.0,28.062485030081916
11-05-2025 18:00:00,30.2,27.249172082219424
11-05-2025 19:00:00,29.4,26.768287755410775
11-05-2025 20:00:00,29.06666667,27.2029266110925
11-05-2025 21:00:00,28.73333333,27.158682319029584
11-05-2025 22:00:00,28.4,28.13842482071167
11-05-2025 23:00:00,28.13333333,25.39085109190373
12-05-2025 00:00:00,27.86666667,27.063789136196508
12-05-2025 01:00:00,27.6,25.659480488524288
12-05-2025 02:00:00,28.13333333,26.315401208234565
12-05-2025 03:00:00,28.66666667,27.533137441207373
12-05-2025 04:00:00,29.2,26.22733568634426
12-05-2025 05:00:00,30.0,28.509405360206905
12-05-2025 06:00:00,30.8,29.038993447379973
12-05-2025 07:00:00,31.6,30.149734907476496
12-05-2025 08:00:00,32.53333333,30.810852121890658
12-05-2025 09:00:00,33.46666667,34.205117379485564
12-05-2025 10:00:00,34.4,31.47373749482484
12-05-2025 11:00:00,34.46666667,31.66213245846976
12-05-2025 12:00:00,34.53333333,31.61314521581393
12-05-2025 13:00:00,34.6,31.755234380867247
12-05-2025 14:00:00,33.13333333,30.3156423815886
12-05-2025 15:00:00,31.66666667,30.977250287702024
12-05-2025 16:00:00,30.2,29.78516188621503
12-05-2025 17:00:00,29.26666667,26.846671816155723
12-05-2025 18:00:00,28.33333333,25.73417017796711
12-05-2025 19:00:00,27.4,26.124037629008
12-05-2025 20:00:00,27.0,24.785630738404873
12-05-2025 21:00:00,26.6,25.510419236094368
12-05-2025 22:00:00,26.2,24.736786478192503
12-05-2025 23:00:00,25.66666667,22.705718989464394
13-05-2025 00:00:00,25.13333333,24.900545080793705
13-05-2025 01:00:00,24.6,24.58399991522187
13-05-2025 02:00:00,26.33333333,24.11868103705682
13-05-2025 03:00:00,28.06666667,25.924291564049895
13-05-2025 04:00:00,29.8,28.219777819727273
13-05-2025 05:00:00,31.6,29.976826299848145
13-05-2025 06:00:00,33.4,32.05861207921546
13-05-2025 07:00:00,35.2,35.433496990936106
13-05-2025 08:00:00,36.53333333,34.0079171253263
13-05-2025 09:00:00,37.86666667,34.433803882215365
13-05-2025 10:00:00,39.2,34.85705323246215
13-05-2025 11:00:00,39.0,35.555042613227684
13-05-2025 12:00:00,38.8,36.31045613411369
13-05-2025 13:00:00,38.6,38.566669717079726
13-05-2025 14:00:00,34.46666667,31.678107793557484
13-05-2025 15:00:00,30.33333333,28.65941299195016
13-05-2025 16:00:00,26.2,24.537760009058623
13-05-2025 17:00:00,26.4,25.826562795599543
13-05-2025 18:00:00,26.6,27.2552535421656
13-05-2025 19:00:00,26.8,24.621938973434258
13-05-2025 20:00:00,26.53333333,24.415123917953245
13-05-2025 21:00:00,26.26666667,25.564977019847664
13-05-2025 22:00:00,26.0,24.9793413244071
13-05-2025 23:00:00,25.66666667,25.694659254130794
14-05-2025 00:00:00,25.33333333,24.253183425231647
14-05-2025 01:00:00,25.0,23.11754364602754
14-05-2025 02:00:00,25.86666667,24.769565267835343
14-05-2025 03:00:00,26.73333333,26.078730034101252
14-05-2025 04:00:00,27.6,26.64830334769483
14-05-2025 05:00:00,30.5,29.11627294529122
14-05-2025 06:00:00,33.4,32.530712429478974
14-05-2025 07:00:00,36.3,35.48326383233032
14-05-2025 08:00:00,36.9,36.341608748621944
14-05-2025 09:00:00,37.5,35.97977929573405
14-05-2025 10:00:00,38.1,35.4787709779213
14-05-2025 11:00:00,38.06666667,35.86148749983981
14-05-2025 12:00:00,38.03333333,37.22607218470956
14-05-2025 13:00:00,38.0,34.530484163258016
14-05-2025 14:00:00,36.36666667,34.54003124300882
14-05-2025 15:00:00,34.73333333,32.07259888394253
14-05-2025 16:00:00,33.1,31.048782967676235
14-05-2025 17:00:00,32.03333333,31.435026004308668
14-05-2025 18:00:00,30.96666667,29.22250518619449
14-05-2025 19:00:00,29.9,28.066506071537713
14-05-2025 20:00:00,28.83333333,25.661338285919165
14-05-2025 21:00:00,27.76666667,26.737777597182706
14-05-2025 22:00:00,26.7,25.61788862738865
14-05-2025 23:00:00,26.03333333,26.34697367796482
15-05-2025 00:00:00,25.36666667,23.501694470290847
15-05-2025 01:00:00,24.7,23.33509094148245
15-05-2025 02:00:00,26.43333333,24.99952191483621
15-05-2025 03:00:00,28.16666667,27.933625065022053
15-05-2025 04:00:00,29.9,27.919733686136556
15-05-2025 05:00:00,31.96666667,30.263152819141357
15-05-2025 06:00:00,34.03333333,32.606593147215115
15-05-2025 07:00:00,36.1,34.05921426027685
15-05-2025 08:00:00,37.23333333,34.31180909812709
15-05-2025 09:00:00,38.36666667,36.20697044699079
15-05-2025 10:00:00,39.5,38.47939843746267
15-05-2025 11:00:00,39.1,35.245913891985744
15-05-2025 12:00:00,38.7,36.439527475983155
15-05-2025 13:00:00,38.3,34.957950273872775
15-05-2025 14:00:00,36.5,35.711251248250775
15-05-2025 15:00:00,34.7,30.684010421513552
15-05-2025 16:00:00,32.9,30.19163887235067
15-05-2025 17:00:00,31.23333333,29.675372442875904
15-05-2025 18:00:00,29.56666667,29.309266241164472
15-05-2025 19:00:00,27.9,26.081502899397908
15-05-2025 20:00:00,27.23333333,24.996921369219805
15-05-2025 21:00:00,26.56666667,26.626941634170812
15-05-2025 22:00:00,25.9,22.972779821657316
15-05-2025 23:00:00,25.5,21.95510584270942
16-05-2025 00:00:00,25.1,23.904801506209758
16-05-2025 01:00:00,24.7,22.718144706600583
16-05-2025 02:00:00,26.4,23.806264394956713
16-05-2025 03:00:00,28.1,27.02174024282266
16-05-2025 04:00:00,29.8,28.17636795432734
16-05-2025 05:00:00,32.73333333,30.032900894769323
16-05-2025 06:00:00,35.66666667,31.83850781245699
16-05-2025 07:00:00,38.6,37.333969895865785
16-05-2025 08:00:00,39.2,37.612372111632176
16-05-2025 09:00:00,39.8,37.15495903044004
16-05-2025 10:00:00,40.4,40.43745821671505
16-05-2025 11:00:00,39.46666667,35.51678151135128
16-05-2025 12:00:00,38.53333333,34.06932580385626
16-05-2025 13:00:00,37.6,34.329929903702904
16-05-2025 14:00:00,35.66666667,33.36369226478272
16-05-2025 15:00:00,33.73333333,31.893360525304775
16-05-2025 16:00:00,31.8,29.532450017292273
16-05-2025 17:00:00,30.46666667,28.920684069818925
16-05-2025 18:00:00,29.13333333,26.037516251933358
16-05-2025 19:00:00,27.8,27.441426962106
16-05-2025 20:00:00,27.2,25.41196424936178
16-05-2025 21:00:00,26.6,25.956638322553637
16-05-2025 22:00:00,26.0,24.673933320681726
16-05-2025 23:00:00,25.4,24.205102999182795
17-05-2025 00:00:00,24.8,23.730667266566734
17-05-2025 01:00:00,24.2,23.05450915731577
17-05-2025 02:00:00,25.93333333,24.880137978023402
17-05-2025 03:00:00,27.66666667,27.200045984627607
17-05-2025 04:00:00,29.4,27.750172501501098
17-05-2025 05:00:00,32.33333333,31.091651670032526
17-05-2025 06:00:00,35.26666667,32.93572092272001
17-05-2025 07:00:00,38.2,37.698215561301176
17-05-2025 08:00:00,38.93333333,35.56782192444929
17-05-2025 09:00:00,39.66666667,39.64087148566497
17-05-2025 10:00:00,40.4,37.79749134105925
17-05-2025 11:00:00,40.06666667,35.55605076333749
17-05-2025 12:00:00,39.73333333,37.40549752874505
17-05-2025 13:00:00,39.4,35.987656636393446
17-05-2025 14:00:00,37.46666667,36.19686153294184
17-05-2025 15:00:00,35.53333333,32.49197008586589
17-05-2025 16:00:00,33.6,30.964963170929117
17-05-2025 17:00:00,31.26666667,27.252445270251304
17-05-2025 18:00:00,28.93333333,26.65971197081763
17-05-2025 19:00:00,26.6,22.69435781025716
17-05-2025 20:00:00,26.0,22.939075628970517
17-05-2025 21:00:00,25.4,24.472225238939306
17-05-2025 22:00:00,24.8,23.916217403642626
17-05-2025 23:00:00,24.33333333,23.162717162158668
18-05-2025 00:00:00,23.86666667,21.56776495464441
18-05-2025 01:00:00,23.4,21.891254855359904
18-05-2025 02:00:00,25.66666667,24.049887306500892
18-05-2025 03:00:00,27.93333333,25.05563233923617
18-05-2025 04:00:00,30.2,29.8718645433733
18-05-2025 05:00:00,33.06666667,31.989363257133718
18-05-2025 06:00:00,35.93333333,33.39480121256254
18-05-2025 07:00:00,38.8,36.391098280236825
18-05-2025 08:00:00,39.26666667,37.0754783295017
18-05-2025 09:00:00,39.73333333,34.41960424097665
18-05-2025 10:00:00,40.2,37.322206011984896
18-05-2025 11:00:00,40.06666667,36.59509768596657
18-05-2025 12:00:00,39.93333333,36.0312970121848
18-05-2025 13:00:00,39.8,36.90419791377703
18-05-2025 14:00:00,37.6,37.57190561007301
18-05-2025 15:00:00,35.4,33.955899888325554
18-05-2025 16:00:00,33.2,30.45274354467438
18-05-2025 17:00:00,31.26666667,29.918594379649228
18-05-2025 18:00:00,29.33333333,28.909238893685178
18-05-2025 19:00:00,27.4,26.554120148538892
18-05-2025 20:00:00,26.66666667,25.04485475406709
18-05-2025 21:00:00,25.93333333,23.721823302426728
18-05-2025 22:00:00,25.2,24.225346102089407
18-05-2025 23:00:00,24.66666667,23.452540456835873
19-05-2025 00:00:00,24.13333333,23.36504298778401
19-05-2025 01:00:00,23.6,22.636413900690563
19-05-2025 02:00:00,25.46666667,24.791446180896838
19-05-2025 03:00:00,27.33333333,25.107570336746576
19-05-2025 04:00:00,29.2,28.694996618358207
19-05-2025 05:00:00,31.93333333,30.141558025625937
19-05-2025 06:00:00,34.66666667,34.974907810835674
19-05-2025 07:00:00,37.4,34.15091369108959
19-05-2025 08:00:00,38.06666667,37.956704131138586
19-05-2025 09:00:00,38.73333333,36.55801656764182
19-05-2025 10:00:00,39.4,36.028094720316695
19-05-2025 11:00:00,39.2,36.072711712042
19-05-2025 12:00:00,39.0,36.10961881321151
19-05-2025 13:00:00,38.8,36.92495203618057
19-05-2025 14:00:00,36.73333333,35.084288224108
19-05-2025 15:00:00,34.66666667,31.794518837119103
19-05-2025 16:00:00,32.6,30.519985784029682
19-05-2025 17:00:00,32.13333333,32.49445155195082
19-05-2025 18:00:00,31.66666667,31.567867589872716
19-05-2025 19:00:00,31.2,29.707591363390666
19-05-2025 20:00:00,30.6,28.714373604968934
19-05-2025 21:00:00,30.0,28.2368027864997
19-05-2025 22:00:00,29.4,28.174761003927106
19-05-2025 23:00:00,28.2,25.42712458665142
20-05-2025 00:00:00,27.0,25.06134123675896
20-05-2025 01:00:00,25.8,22.687041924984516
20-05-2025 02:00:00,27.36666667,26.023845808177203
20-05-2025 03:00:00,28.93333333,27.761473389874016
20-05-2025 04:00:00,30.5,28.070034958342468
20-05-2025 05:00:00,32.96666667,32.68802160567679
20-05-2025 06:00:00,35.43333333,31.697222468440028
20-05-2025 07:00:00,37.9,33.58981358570196
20-05-2025 08:00:00,39.1,36.93992015321731
20-05-2025 09:00:00,40.3,39.22146385511528
20-05-2025 10:00:00,41.5,41.3043102559858
20-05-2025 11:00:00,41.43333333,38.16310888679173
20-05-2025 12:00:00,41.36666667,40.30452984545696
20-05-2025 13:00:00,41.3,38.64161719110875
20-05-2025 14:00:00,38.7,36.02992743149327
20-05-2025 15:00:00,36.1,34.93070892285677
20-05-2025 16:00:00,33.5,32.147340480424056
20-05-2025 17:00:00,31.9,28.15020341463822
20-05-2025 18:00:00,30.3,29.942554491811332
20-05-2025 19:00:00,28.7,28.266163258041708
20-05-2025 20:00:00,28.1,25.723578031129723
20-05-2025 21:00:00,27.5,26.147327138532667
20-05-2025 22:00:00,26.9,25.668597104890353
20-05-2025 23:00:00,26.16666667,24.75766695659834
21-05-2025 00:00:00,25.43333333,23.3498013984136
21-05-2025 01:00:00,24.7,22.573089779501625
21-05-2025 02:00:00,26.4,24.716634196247533
21-05-2025 03:00:00,28.1,27.473666717845003
21-05-2025 04:00:00,29.8,28.48578097747658
21-05-2025 05:00:00,33.73333333,31.176082849354998
21-05-2025 06:00:00,37.66666667,36.300080833676176
21-05-2025 07:00:00,41.6,34.87369548635034
21-05-2025 08:00:00,42.2,41.21866674338768
21-05-2025 09:00:00,42.8,37.52295772636715
21-05-2025 10:00:00,43.4,40.118974877993125
21-05-2025 11:00:00,43.33333333,38.9209346719176
21-05-2025 12:00:00,43.26666667,38.598831563852855
21-05-2025 13:00:00,43.2,42.21318700812538
21-05-2025 14:00:00,40.4,37.19927597515983
21-05-2025 15:00:00,37.6,35.68216388512007
21-05-2025 16:00:00,34.8,32.55165650076701
21-05-2025 17:00:00,33.4,31.848654858631498
21-05-2025 18:00:00,32.0,30.070609238390936
21-05-2025 19:00:00,30.6,27.31441686307782
21-05-2025 20:00:00,29.66666667,28.823469680984267
21-05-2025 21:00:00,28.73333333,26.43425990295609
21-05-2025 22:00:00,27.8,24.552682004577814
21-05-2025 23:00:00,27.53333333,25.39334603506713
22-05-2025 00:00:00,27.26666667,26.969011205482033
22-05-2025 01:00:00,27.0,26.097049330478512
22-05-2025 02:00:00,29.06666667,26.886861955447603
22-05-2025 03:00:00,31.13333333,28.797084679590125
22-05-2025 04:00:00,33.2,30.739674527655914
22-05-2025 05:00:00,35.6,35.91806605030586
22-05-2025 06:00:00,38.0,36.10826886423963
22-05-2025 07:00:00,40.4,38.455383980920644
22-05-2025 08:00:00,41.66666667,40.52690248254941
22-05-2025 09:00:00,42.93333333,40.581687994985856
22-05-2025 10:00:00,44.2,41.0165668431568
22-05-2025 11:00:00,43.86666667,40.802568109465405
22-05-2025 12:00:00,43.53333333,40.68068771399479
22-05-2025 13:00:00,43.2,40.42072160830211
22-05-2025 14:00:00,40.6,39.06414071171433
22-05-2025 15:00:00,38.0,35.673982438394944
22-05-2025 16:00:00,35.4,34.068451031348665
22-05-2025 17:00:00,35.66666667,33.32030102428323
22-05-2025 18:00:00,35.93333333,33.76764886929904
22-05-2025 19:00:00,36.2,31.414385469660846
22-05-2025 20:00:00,35.46666667,34.35821134531117
22-05-2025 21:00:00,34.73333333,32.9625591528547
22-05-2025 22:00:00,34.0,33.03403695399393
22-05-2025 23:00:00,32.66666667,27.333248965700648
23-05-2025 00:00:00,31.33333333,31.627255318368444
23-05-2025 01:00:00,30.0,27.96705424282626
23-05-2025 02:00:00,31.66666667,30.8886058350107
23-05-2025 03:00:00,33.33333333,30.03388187475199
23-05-2025 04:00:00,35.0,33.53832549380487
23-05-2025 05:00:00,37.53333333,33.79916237110576
23-05-2025 06:00:00,40.06666667,36.675881186332795
23-05-2025 07:00:00,42.6,42.73831146769279
23-05-2025 08:00:00,43.06666667,40.067111435764225
23-05-2025 09:00:00,43.53333333,41.116467251311406
23-05-2025 10:00:00,44.0,42.55162687809969
23-05-2025 11:00:00,43.53333333,41.53598272986572
23-05-2025 12:00:00,43.06666667,40.57587747498265
