Datetime,T2M,QNN_IS
23-05-2025 13:00:00,42.6,44.46927350232608
23-05-2025 14:00:00,40.46666667,41.70234005692284
23-05-2025 15:00:00,38.33333333,41.10692988645341
23-05-2025 16:00:00,36.2,35.21155029820886
23-05-2025 17:00:00,34.66666667,35.79033619725776
23-05-2025 18:00:00,33.13333333,33.36950316966925
23-05-2025 19:00:00,31.6,34.42076878979566
23-05-2025 20:00:00,30.86666667,29.825466778635843
23-05-2025 21:00:00,30.13333333,29.051655554980876
23-05-2025 22:00:00,29.4,28.627899441792607
23-05-2025 23:00:00,29.2,26.46412880308348
24-05-2025 00:00:00,29.0,28.322754877281913
24-05-2025 01:00:00,28.8,27.822132226355766
24-05-2025 02:00:00,30.26666667,30.460394650100895
24-05-2025 03:00:00,31.73333333,32.17356225451873
24-05-2025 04:00:00,33.2,35.61676731148064
24-05-2025 05:00:00,35.53333333,36.75761057393157
24-05-2025 06:00:00,37.86666667,37.12353503841506
24-05-2025 07:00:00,40.2,39.042717750172066
24-05-2025 08:00:00,41.4,42.03365987187202
24-05-2025 09:00:00,42.6,40.899357184555626
24-05-2025 10:00:00,43.8,46.159171982169454
24-05-2025 11:00:00,43.6,45.11928186390493
24-05-2025 12:00:00,43.4,42.79563692407502
24-05-2025 13:00:00,43.2,40.99324598616725
24-05-2025 14:00:00,41.06666667,42.81064138136857
24-05-2025 15:00:00,38.93333333,38.78579018089943
24-05-2025 16:00:00,36.8,38.39447846532208
24-05-2025 17:00:00,35.2,33.14615683937115
24-05-2025 18:00:00,33.6,32.82792214199532
24-05-2025 19:00:00,32.0,32.00675460987093
24-05-2025 20:00:00,31.46666667,31.5271841670804
24-05-2025 21:00:00,30.93333333,30.353586807582165
24-05-2025 22:00:00,30.4,31.202316785333082
24-05-2025 23:00:00,30.06666667,28.691424021052782
25-05-2025 00:00:00,29.73333333,29.549928877680127
25-05-2025 01:00:00,29.4,29.554957397459994
25-05-2025 02:00:00,31.33333333,31.996001639261753
25-05-2025 03:00:00,33.26666667,34.183324971995184
25-05-2025 04:00:00,35.2,33.751305569910194
25-05-2025 05:00:00,37.46666667,35.49051561679282
25-05-2025 06:00:00,39.73333333,41.379157640482994
25-05-2025 07:00:00,42.0,42.42806637034979
25-05-2025 08:00:00,43.2,42.23584590655442
25-05-2025 09:00:00,44.4,46.39809810024986
25-05-2025 10:00:00,45.6,45.74900491420243
25-05-2025 11:00:00,45.06666667,46.58576441173751
25-05-2025 12:00:00,44.53333333,44.62030646452594
25-05-2025 13:00:00,44.0,46.654528104774194
25-05-2025 14:00:00,41.53333333,43.79445490797773
25-05-2025 15:00:00,39.06666667,38.745966442068564
25-05-2025 16:00:00,36.6,37.85151764752509
25-05-2025 17:00:00,36.0,36.83133340843578
25-05-2025 18:00:00,35.4,37.16298657913658
25-05-2025 19:00:00,34.8,33.55704523870257
25-05-2025 20:00:00,33.93333333,34.81706241685157
25-05-2025 21:00:00,33.06666667,34.43006367416504
25-05-2025 22:00:00,32.2,29.934500498912968
25-05-2025 23:00:00,31.66666667,30.142466189601855
26-05-2025 00:00:00,31.13333333,28.506520480808817
26-05-2025 01:00:00,30.6,30.25296676754277
26-05-2025 02:00:00,32.23333333,33.157626913594186
26-05-2025 03:00:00,33.86666667,35.80191016584047
26-05-2025 04:00:00,35.5,35.59544431643799
26-05-2025 05:00:00,37.63333333,39.73121521326756
26-05-2025 06:00:00,39.76666667,37.98890527374331
26-05-2025 07:00:00,41.9,39.705808025401254
26-05-2025 08:00:00,43.03333333,42.96178021760996
26-05-2025 09:00:00,44.16666667,44.661396042754546
26-05-2025 10:00:00,45.3,45.25788464632361
26-05-2025 11:00:00,44.96666667,42.303515542545384
26-05-2025 12:00:00,44.63333333,44.518534403489454
26-05-2025 13:00:00,44.3,42.619663016955755
26-05-2025 14:00:00,41.76666667,42.62929745584292
26-05-2025 15:00:00,39.23333333,39.705562531677224
26-05-2025 16:00:00,36.7,35.48930495195913
26-05-2025 17:00:00,35.96666667,35.3047350685102
26-05-2025 18:00:00,35.23333333,33.86891993966644
26-05-2025 19:00:00,34.5,34.419260661003435
26-05-2025 20:00:00,33.7,34.93035530120695
26-05-2025 21:00:00,32.9,31.630248633512274
26-05-2025 22:00:00,32.1,32.7492815668526
26-05-2025 23:00:00,31.7,31.01695491052314
27-05-2025 00:00:00,31.3,30.27867022388348
27-05-2025 01:00:00,30.9,30.762130105709197
27-05-2025 02:00:00,31.4,30.06646482719554
27-05-2025 03:00:00,31.9,31.186823185171
27-05-2025 04:00:00,32.4,30.85696773798917
27-05-2025 05:00:00,34.0,36.53083747920379
27-05-2025 06:00:00,35.6,35.645424328057246
27-05-2025 07:00:00,37.2,36.2986568496969
27-05-2025 08:00:00,38.0,38.27563569519722
27-05-2025 09:00:00,38.8,38.655305949234005
27-05-2025 10:00:00,39.6,39.31536061971518
27-05-2025 11:00:00,39.33333333,40.12446491217789
27-05-2025 12:00:00,39.06666667,40.04244128154976
27-05-2025 13:00:00,38.8,38.11664121121085
27-05-2025 14:00:00,36.73333333,35.99159986295285
27-05-2025 15:00:00,34.66666667,34.31236207430487
27-05-2025 16:00:00,32.6,29.63480743424013
27-05-2025 17:00:00,29.66666667,27.71489119559837
27-05-2025 18:00:00,26.73333333,28.49405627666118
27-05-2025 19:00:00,23.8,25.918945735289462
27-05-2025 20:00:00,24.86666667,24.545873836426278
27-05-2025 21:00:00,25.93333333,26.67601837359767
27-05-2025 22:00:00,27.0,27.400933211129374
27-05-2025 23:00:00,26.06666667,30.03269062596849
28-05-2025 00:00:00,25.13333333,26.575500531489894
28-05-2025 01:00:00,24.2,24.035224465068833
28-05-2025 02:00:00,25.66666667,24.435798535088544
28-05-2025 03:00:00,27.13333333,25.064008472531558
28-05-2025 04:00:00,28.6,28.86208927991036
28-05-2025 05:00:00,30.13333333,29.159049048947494
28-05-2025 06:00:00,31.66666667,29.834607348886003
28-05-2025 07:00:00,33.2,32.36712477431951
28-05-2025 08:00:00,34.06666667,32.67348338077201
28-05-2025 09:00:00,34.93333333,37.106604904344195
28-05-2025 10:00:00,35.8,36.93567384193417
28-05-2025 11:00:00,34.73333333,34.72306346623417
28-05-2025 12:00:00,33.66666667,35.57303923636053
28-05-2025 13:00:00,32.6,32.699661071880584
28-05-2025 14:00:00,30.33333333,29.22388025666751
28-05-2025 15:00:00,28.06666667,30.02866096408723
28-05-2025 16:00:00,25.8,26.494190608969284
28-05-2025 17:00:00,25.86666667,24.530550284786994
28-05-2025 18:00:00,25.93333333,25.6881508094705
28-05-2025 19:00:00,26.0,24.872082686776825
28-05-2025 20:00:00,25.53333333,23.752096185564092
28-05-2025 21:00:00,25.06666667,26.25971134094119
28-05-2025 22:00:00,24.6,27.05959249777808
28-05-2025 23:00:00,24.66666667,22.865118364987698
29-05-2025 00:00:00,24.73333333,25.458515504333125
29-05-2025 01:00:00,24.8,23.961882457799742
29-05-2025 02:00:00,25.46666667,24.8391818591994
29-05-2025 03:00:00,26.13333333,25.370248091867534
29-05-2025 04:00:00,26.8,25.687060492606395
29-05-2025 05:00:00,28.2,28.262502562061933
29-05-2025 06:00:00,29.6,28.529621419948874
29-05-2025 07:00:00,31.0,31.348385766396788
29-05-2025 08:00:00,32.06666667,32.00195304255762
29-05-2025 09:00:00,33.13333333,32.82553522508423
29-05-2025 10:00:00,34.2,33.03093258584784
29-05-2025 11:00:00,34.0,33.25703882142241
29-05-2025 12:00:00,33.8,34.77304828739261
29-05-2025 13:00:00,33.6,34.24525056007979
29-05-2025 14:00:00,32.33333333,31.07410708502597
29-05-2025 15:00:00,31.06666667,31.194620406257673
29-05-2025 16:00:00,29.8,30.767890450099603
29-05-2025 17:00:00,29.06666667,26.91624197055554
29-05-2025 18:00:00,28.33333333,29.033256345460828
29-05-2025 19:00:00,27.6,26.746449029609675
29-05-2025 20:00:00,27.06666667,27.80167660694511
29-05-2025 21:00:00,26.53333333,25.550150060564278
29-05-2025 22:00:00,26.0,23.67506243526014
29-05-2025 23:00:00,24.46666667,22.370167097728938
30-05-2025 00:00:00,22.93333333,22.995273386223285
30-05-2025 01:00:00,21.4,21.73455847361895
30-05-2025 02:00:00,22.66666667,21.501781888135344
30-05-2025 03:00:00,23.93333333,24.755928664855656
30-05-2025 04:00:00,25.2,23.05973255210644
30-05-2025 05:00:00,27.13333333,27.048213417686043
30-05-2025 06:00:00,29.06666667,27.506710452749232
30-05-2025 07:00:00,31.0,30.160345015042758
30-05-2025 08:00:00,31.86666667,31.927722708741655
30-05-2025 09:00:00,32.73333333,31.62500201383459
30-05-2025 10:00:00,33.6,33.104639316784336
30-05-2025 11:00:00,30.46666667,31.762910869224356
30-05-2025 12:00:00,27.33333333,26.590216880591164
30-05-2025 13:00:00,24.2,25.276486925756366
30-05-2025 14:00:00,24.2,22.744781455491974
30-05-2025 15:00:00,24.2,24.882460995506495
30-05-2025 16:00:00,24.2,26.056939595713096
30-05-2025 17:00:00,24.13333333,20.94951365395972
30-05-2025 18:00:00,24.06666667,23.040155456927334
30-05-2025 19:00:00,24.0,24.7433486461816
30-05-2025 20:00:00,23.73333333,23.471782813661758
30-05-2025 21:00:00,23.46666667,23.94475384404945
30-05-2025 22:00:00,23.2,22.421983613985077
30-05-2025 23:00:00,22.86666667,22.97820628222424
31-05-2025 00:00:00,22.53333333,22.332799537568555
31-05-2025 01:00:00,22.2,23.704264672790888
31-05-2025 02:00:00,23.26666667,23.59439587493034
31-05-2025 03:00:00,24.33333333,24.768212212518602
31-05-2025 04:00:00,25.4,24.869445549802588
31-05-2025 05:00:00,27.53333333,26.905229130434993
31-05-2025 06:00:00,29.66666667,29.109471948290828
31-05-2025 07:00:00,31.8,32.3081088692551
31-05-2025 08:00:00,32.93333333,32.39104714229213
31-05-2025 09:00:00,34.06666667,34.43993673005962
31-05-2025 10:00:00,35.2,37.87340303108184
31-05-2025 11:00:00,34.86666667,35.98879566991392
31-05-2025 12:00:00,34.53333333,34.113369966937604
31-05-2025 13:00:00,34.2,35.74732952911397
31-05-2025 14:00:00,32.93333333,32.407675857063836
31-05-2025 15:00:00,31.66666667,29.041280617521373
31-05-2025 16:00:00,30.4,29.101445522735816
31-05-2025 17:00:00,29.86666667,27.456828148468055
31-05-2025 18:00:00,29.33333333,28.880535386433863
31-05-2025 19:00:00,28.8,28.823725417656725
31-05-2025 20:00:00,28.46666667,30.626149597336536
31-05-2025 21:00:00,28.13333333,28.55446096594154
31-05-2025 22:00:00,27.8,27.51776824109755
31-05-2025 23:00:00,27.46666667,28.53505567523664
01-06-2025 00:00:00,27.13333333,24.28508549223686
01-06-2025 01:00:00,26.8,27.103504110736377
01-06-2025 02:00:00,26.93333333,27.9263142266239
01-06-2025 03:00:00,27.06666667,25.16204325761446
01-06-2025 04:00:00,27.2,28.673313264559408
01-06-2025 05:00:00,29.2,29.636030150126427
01-06-2025 06:00:00,31.2,30.665051777700636
01-06-2025 07:00:00,33.2,34.01511048852168
01-06-2025 08:00:00,34.13333333,37.05829952095078
01-06-2025 09:00:00,35.06666667,35.30093553885762
01-06-2025 10:00:00,36.0,36.31974241709136
01-06-2025 11:00:00,36.13333333,35.541613011691894
01-06-2025 12:00:00,36.26666667,35.17194968099341
01-06-2025 13:00:00,36.4,37.46958727693177
01-06-2025 14:00:00,34.73333333,33.630579058854565
01-06-2025 15:00:00,33.06666667,33.15885387337311
01-06-2025 16:00:00,31.4,30.7847112004418
01-06-2025 17:00:00,30.66666667,31.28365887642741
01-06-2025 18:00:00,29.93333333,30.36313623082449
01-06-2025 19:00:00,29.2,30.53649482724393
01-06-2025 20:00:00,28.6,27.94302839842327
01-06-2025 21:00:00,28.0,27.652363788962013
01-06-2025 22:00:00,27.4,26.139217077398662
01-06-2025 23:00:00,26.86666667,26.294355553539056
02-06-2025 00:00:00,26.33333333,26.81934850470414
02-06-2025 01:00:00,25.8,26.775105947513836
02-06-2025 02:00:00,27.06666667,25.87879029719332
02-06-2025 03:00:00,28.33333333,29.45350592710728
02-06-2025 04:00:00,29.6,31.346248899558994
02-06-2025 05:00:00,31.33333333,31.86589461847722
02-06-2025 06:00:00,33.06666667,35.48423903351127
02-06-2025 07:00:00,34.8,33.803252580584896
02-06-2025 08:00:00,35.2,33.596712741628146
02-06-2025 09:00:00,35.6,33.308762515668796
02-06-2025 10:00:00,36.0,37.92711181357274
02-06-2025 11:00:00,35.4,36.2429133930538
02-06-2025 12:00:00,34.8,34.72839926254693
02-06-2025 13:00:00,34.2,34.56063827994079
02-06-2025 14:00:00,32.73333333,31.28354790423515
02-06-2025 15:00:00,31.26666667,34.41713320150058
02-06-2025 16:00:00,29.8,29.966454739632955
02-06-2025 17:00:00,29.0,29.140915612864838
02-06-2025 18:00:00,28.2,29.134887706246985
02-06-2025 19:00:00,27.4,28.019606361789283
02-06-2025 20:00:00,27.0,27.288393562105824
02-06-2025 21:00:00,26.6,25.581759664658733
02-06-2025 22:00:00,26.2,26.807316396837273
02-06-2025 23:00:00,26.13333333,28.557640960955187
03-06-2025 00:00:00,26.06666667,27.79975361485256
03-06-2025 01:00:00,26.0,28.052244539713346
03-06-2025 02:00:00,27.53333333,26.874816893175034
03-06-2025 03:00:00,29.06666667,27.79191890668642
03-06-2025 04:00:00,30.6,30.43796906424806
03-06-2025 05:00:00,31.93333333,32.00511471772838
03-06-2025 06:00:00,33.26666667,34.67613655358754
03-06-2025 07:00:00,34.6,32.419871672964796
03-06-2025 08:00:00,34.6,36.57027218208023
03-06-2025 09:00:00,34.6,34.396463991306334
03-06-2025 10:00:00,34.6,34.05011819063877
03-06-2025 11:00:00,33.06666667,31.76293637060062
03-06-2025 12:00:00,31.53333333,29.40164924976863
03-06-2025 13:00:00,30.0,31.060357467192606
03-06-2025 14:00:00,29.13333333,29.227777003647116
03-06-2025 15:00:00,28.26666667,26.605018769702575
03-06-2025 16:00:00,27.4,25.731759572905457
03-06-2025 17:00:00,27.53333333,27.100796234775295
03-06-2025 18:00:00,27.66666667,29.816597038901136
03-06-2025 19:00:00,27.8,27.465610466165842
03-06-2025 20:00:00,27.46666667,25.530410825038373
03-06-2025 21:00:00,27.13333333,26.816782303892904
03-06-2025 22:00:00,26.6,26.24869435412825
03-06-2025 23:00:00,26.2,22.726037317500396
04-06-2025 00:00:00,26.13333333,26.06339403884446
04-06-2025 01:00:00,26.06666667,25.769191081938025
04-06-2025 02:00:00,26.0,26.89681000757321
04-06-2025 03:00:00,27.53333333,29.915044290018088
04-06-2025 04:00:00,29.06666667,30.51783810959349
04-06-2025 05:00:00,30.6,30.25363420847574
04-06-2025 06:00:00,31.93333333,30.507975047237796
04-06-2025 07:00:00,33.26666667,36.58150971263663
04-06-2025 08:00:00,34.6,34.676281526485674
04-06-2025 09:00:00,34.6,34.61794285289145
04-06-2025 10:00:00,34.6,34.568923553924094
04-06-2025 11:00:00,34.6,34.855160545468394
04-06-2025 12:00:00,33.06666667,32.88071051008256
04-06-2025 13:00:00,31.53333333,30.7943773900143
04-06-2025 14:00:00,30.0,29.29557011251009
04-06-2025 15:00:00,29.13333333,29.09114259174335
04-06-2025 16:00:00,28.26666667,27.56666046818001
04-06-2025 17:00:00,27.4,26.48175612279476
04-06-2025 18:00:00,27.53333333,27.670430171003414
04-06-2025 19:00:00,27.66666667,27.338220778317474
04-06-2025 20:00:00,27.8,29.73735080810755
04-06-2025 21:00:00,27.46666667,24.051851215708037
04-06-2025 22:00:00,27.13333333,28.53934499207541
04-06-2025 23:00:00,28.04166667,29.646796596124926
05-06-2025 00:00:00,28.03333333,25.36252018607464
05-06-2025 01:00:00,28.025,27.583571022365177
05-06-2025 02:00:00,28.01666667,27.538199504684787
05-06-2025 03:00:00,28.00833333,26.195263761270105
05-06-2025 04:00:00,28.0,26.998064618849206
05-06-2025 05:00:00,29.4,27.96942483907088
05-06-2025 06:00:00,30.8,33.057166479737944
05-06-2025 07:00:00,32.2,33.405283073029
05-06-2025 08:00:00,33.6,35.23793868026052
05-06-2025 09:00:00,35.0,35.929613347320426
05-06-2025 10:00:00,36.4,34.94562529349005
05-06-2025 11:00:00,36.13333333,35.45767874287089
05-06-2025 12:00:00,35.86666667,36.49704873219009
05-06-2025 13:00:00,35.6,34.02573049466225
05-06-2025 14:00:00,34.33333333,35.25177383827365
05-06-2025 15:00:00,33.06666667,32.75709434628246
05-06-2025 16:00:00,31.8,31.317179002884817
05-06-2025 17:00:00,31.0,31.915814687559912
05-06-2025 18:00:00,30.2,30.772272538538296
05-06-2025 19:00:00,29.4,28.93502569602529
05-06-2025 20:00:00,28.93333333,30.42671032607727
05-06-2025 21:00:00,28.46666667,27.07410771045672
05-06-2025 22:00:00,28.0,28.793410178713795
05-06-2025 23:00:00,28.0,28.763996381723477
06-06-2025 00:00:00,28.0,27.60126140952498
06-06-2025 01:00:00,28.0,28.420104401408643
06-06-2025 02:00:00,27.86666667,26.255059490548625
06-06-2025 03:00:00,27.73333333,28.923607823274526
06-06-2025 04:00:00,27.6,27.361820496386617
06-06-2025 05:00:00,27.2,26.526660513774527
06-06-2025 06:00:00,26.8,28.151268846873112
06-06-2025 07:00:00,26.4,25.492707992379415
06-06-2025 08:00:00,28.86666667,27.052373883123668
06-06-2025 09:00:00,31.33333333,29.328179841823
06-06-2025 10:00:00,33.8,34.580624562663075
06-06-2025 11:00:00,33.93333333,32.28396337973117
06-06-2025 12:00:00,34.06666667,36.327084073763
06-06-2025 13:00:00,34.2,31.518187218021964
06-06-2025 14:00:00,33.0,35.185270237943804
06-06-2025 15:00:00,31.8,32.071819658544456
06-06-2025 16:00:00,30.6,30.475420146995987
06-06-2025 17:00:00,29.53333333,28.831402243088885
06-06-2025 18:00:00,28.46666667,28.980809142441704
06-06-2025 19:00:00,27.4,27.35152130248667
06-06-2025 20:00:00,27.0,28.421205290807624
06-06-2025 21:00:00,26.6,26.747140996749042
06-06-2025 22:00:00,26.2,26.393609439165377
06-06-2025 23:00:00,26.03333333,25.564950552608114
07-06-2025 00:00:00,26.03333333,25.959979497254967
07-06-2025 01:00:00,26.025,26.42149121387322
07-06-2025 02:00:00,26.01666667,23.81373344978895
07-06-2025 03:00:00,26.00833333,24.271684198771872
07-06-2025 04:00:00,26.0,26.957426865765648
07-06-2025 05:00:00,27.4,27.620098296433394
07-06-2025 06:00:00,28.8,28.563004037873153
07-06-2025 07:00:00,30.2,30.22374545319822
07-06-2025 08:00:00,31.6,32.04773326928898
07-06-2025 09:00:00,33.0,32.30471494164567
07-06-2025 10:00:00,34.4,33.39743595870547
07-06-2025 11:00:00,34.13333333,34.38560908268491
07-06-2025 12:00:00,33.86666667,32.606387329782386
07-06-2025 13:00:00,33.6,34.1258859663574
07-06-2025 14:00:00,32.33333333,30.140170365424456
07-06-2025 15:00:00,31.06666667,32.39236135127654
07-06-2025 16:00:00,29.8,30.40877086622945
07-06-2025 17:00:00,29.0,29.32980167888946
07-06-2025 18:00:00,28.2,29.465841786710016
07-06-2025 19:00:00,27.4,29.545361238620327
07-06-2025 20:00:00,26.93333333,28.239982150906346
07-06-2025 21:00:00,26.46666667,24.095366267159957
07-06-2025 22:00:00,26.0,24.35172804038313
07-06-2025 23:00:00,26.0,25.195147327408712
