Datetime,T2M,QGRU
23-05-2025 13:00:00,42.6,43.995046109143054
23-05-2025 14:00:00,40.46666667,42.184329256412276
23-05-2025 15:00:00,38.33333333,40.326134348582954
23-05-2025 16:00:00,36.2,35.195199754149826
23-05-2025 17:00:00,34.66666667,35.71506398560677
23-05-2025 18:00:00,33.13333333,33.46136071505824
23-05-2025 19:00:00,31.6,34.08435860841011
23-05-2025 20:00:00,30.86666667,29.98327737360806
23-05-2025 21:00:00,30.13333333,28.671071333151307
23-05-2025 22:00:00,29.4,29.037487078878893
23-05-2025 23:00:00,29.2,26.387072183030497
24-05-2025 00:00:00,29.0,28.319695392479414
24-05-2025 01:00:00,28.8,27.562520991107583
24-05-2025 02:00:00,30.26666667,30.188120455457106
24-05-2025 03:00:00,31.73333333,31.973756245955588
24-05-2025 04:00:00,33.2,35.06592584046043
24-05-2025 05:00:00,35.53333333,36.44070232959395
24-05-2025 06:00:00,37.86666667,37.599926464010046
24-05-2025 07:00:00,40.2,39.13810494406109
24-05-2025 08:00:00,41.4,41.52154540729165
24-05-2025 09:00:00,42.6,41.30387460115831
24-05-2025 10:00:00,43.8,45.96297659837036
24-05-2025 11:00:00,43.6,43.996168524228764
24-05-2025 12:00:00,43.4,42.85023404480911
24-05-2025 13:00:00,43.2,41.37159892806063
24-05-2025 14:00:00,41.06666667,42.08687491016711
24-05-2025 15:00:00,38.93333333,39.07444087440864
24-05-2025 16:00:00,36.8,37.79559671721828
24-05-2025 17:00:00,35.2,33.29275347701065
24-05-2025 18:00:00,33.6,32.65967839770413
24-05-2025 19:00:00,32.0,31.779189996713836
24-05-2025 20:00:00,31.46666667,30.93829934800321
24-05-2025 21:00:00,30.93333333,29.777423086630133
24-05-2025 22:00:00,30.4,31.33616497983023
24-05-2025 23:00:00,30.06666667,28.45352833609241
25-05-2025 00:00:00,29.73333333,29.066917777710024
25-05-2025 01:00:00,29.4,28.671635736761523
25-05-2025 02:00:00,31.33333333,31.450831524206084
25-05-2025 03:00:00,33.26666667,33.3361349568412
25-05-2025 04:00:00,35.2,34.335729682937334
25-05-2025 05:00:00,37.46666667,35.947029101392644
25-05-2025 06:00:00,39.73333333,40.528277723183585
25-05-2025 07:00:00,42.0,43.01204482806656
25-05-2025 08:00:00,43.2,42.52192786521107
25-05-2025 09:00:00,44.4,45.58375811004493
25-05-2025 10:00:00,45.6,44.23442035985528
25-05-2025 11:00:00,45.06666667,47.046217254051626
25-05-2025 12:00:00,44.53333333,43.65388718698586
25-05-2025 13:00:00,44.0,45.139688986642774
25-05-2025 14:00:00,41.53333333,43.53374829400113
25-05-2025 15:00:00,39.06666667,39.488253279306505
25-05-2025 16:00:00,36.6,37.884912847304214
25-05-2025 17:00:00,36.0,36.63318895291237
25-05-2025 18:00:00,35.4,36.815245017776114
25-05-2025 19:00:00,34.8,33.822933474398816
25-05-2025 20:00:00,33.93333333,34.68021281015754
25-05-2025 21:00:00,33.06666667,34.0489546046913
25-05-2025 22:00:00,32.2,30.128667692551872
25-05-2025 23:00:00,31.66666667,30.157634443811414
26-05-2025 00:00:00,31.13333333,28.498256306281878
26-05-2025 01:00:00,30.6,30.004483661527914
26-05-2025 02:00:00,32.23333333,32.20925359657154
26-05-2025 03:00:00,33.86666667,35.18741381782843
26-05-2025 04:00:00,35.5,34.965253304517105
26-05-2025 05:00:00,37.63333333,38.672820130358865
26-05-2025 06:00:00,39.76666667,38.08239694674078
26-05-2025 07:00:00,41.9,40.37645226481974
26-05-2025 08:00:00,43.03333333,43.06481445521991
26-05-2025 09:00:00,44.16666667,43.55082412624833
26-05-2025 10:00:00,45.3,44.481711888862336
26-05-2025 11:00:00,44.96666667,42.87041337110819
26-05-2025 12:00:00,44.63333333,43.76973811816305
26-05-2025 13:00:00,44.3,42.48954688034972
26-05-2025 14:00:00,41.76666667,42.41121724415533
26-05-2025 15:00:00,39.23333333,38.953575011544146
26-05-2025 16:00:00,36.7,35.47318797492972
26-05-2025 17:00:00,35.96666667,34.67151053809798
26-05-2025 18:00:00,35.23333333,33.63528700908696
26-05-2025 19:00:00,34.5,34.295915388365636
26-05-2025 20:00:00,33.7,33.927298710586406
26-05-2025 21:00:00,32.9,31.75988250681732
26-05-2025 22:00:00,32.1,32.39806659643394
26-05-2025 23:00:00,31.7,31.084231342860797
27-05-2025 00:00:00,31.3,30.300688151034528
27-05-2025 01:00:00,30.9,30.99116481197103
27-05-2025 02:00:00,31.4,30.11062897084316
27-05-2025 03:00:00,31.9,30.94049464361757
27-05-2025 04:00:00,32.4,30.930549353886768
27-05-2025 05:00:00,34.0,36.03377397329145
27-05-2025 06:00:00,35.6,35.39774492107025
27-05-2025 07:00:00,37.2,36.20129692055223
27-05-2025 08:00:00,38.0,37.681730086126976
27-05-2025 09:00:00,38.8,38.138236546380945
27-05-2025 10:00:00,39.6,38.513524031869025
27-05-2025 11:00:00,39.33333333,40.4025405269747
27-05-2025 12:00:00,39.06666667,39.09650660315427
27-05-2025 13:00:00,38.8,37.6811665059513
27-05-2025 14:00:00,36.73333333,35.58622689217474
27-05-2025 15:00:00,34.66666667,34.43855100577683
27-05-2025 16:00:00,32.6,29.815551769256352
27-05-2025 17:00:00,29.66666667,28.215246288660676
27-05-2025 18:00:00,26.73333333,27.812182495652603
27-05-2025 19:00:00,23.8,25.44674837861769
27-05-2025 20:00:00,24.86666667,24.210395641376397
27-05-2025 21:00:00,25.93333333,26.925287724642505
27-05-2025 22:00:00,27.0,26.810013326186102
27-05-2025 23:00:00,26.06666667,29.238327902532117
28-05-2025 00:00:00,25.13333333,26.30550878338763
28-05-2025 01:00:00,24.2,23.990560609332782
28-05-2025 02:00:00,25.66666667,24.415259726083683
28-05-2025 03:00:00,27.13333333,25.190839606134205
28-05-2025 04:00:00,28.6,28.62248810021117
28-05-2025 05:00:00,30.13333333,29.065029574354305
28-05-2025 06:00:00,31.66666667,30.233708032310197
28-05-2025 07:00:00,33.2,33.017726788576674
28-05-2025 08:00:00,34.06666667,32.475608450378516
28-05-2025 09:00:00,34.93333333,35.99038588188259
28-05-2025 10:00:00,35.8,36.44761618104443
28-05-2025 11:00:00,34.73333333,35.38475814246578
28-05-2025 12:00:00,33.66666667,34.72372743943187
28-05-2025 13:00:00,32.6,32.9899418382742
28-05-2025 14:00:00,30.33333333,29.714392617794097
28-05-2025 15:00:00,28.06666667,29.327326003478003
28-05-2025 16:00:00,25.8,26.336415361026436
28-05-2025 17:00:00,25.86666667,25.003498986651937
28-05-2025 18:00:00,25.93333333,25.443094763853345
28-05-2025 19:00:00,26.0,24.82581262210566
28-05-2025 20:00:00,25.53333333,23.725315422573228
28-05-2025 21:00:00,25.06666667,25.612778673160253
28-05-2025 22:00:00,24.6,26.292587752244955
28-05-2025 23:00:00,24.66666667,22.692155569665722
29-05-2025 00:00:00,24.73333333,25.162373912373315
29-05-2025 01:00:00,24.8,23.733670034837328
29-05-2025 02:00:00,25.46666667,24.824332013829036
29-05-2025 03:00:00,26.13333333,24.900089602040225
29-05-2025 04:00:00,26.8,25.776404883114814
29-05-2025 05:00:00,28.2,28.286691306436087
29-05-2025 06:00:00,29.6,27.901067105730938
29-05-2025 07:00:00,31.0,31.181638195602655
29-05-2025 08:00:00,32.06666667,32.181547681283796
29-05-2025 09:00:00,33.13333333,32.231711621188076
29-05-2025 10:00:00,34.2,33.56801374265985
29-05-2025 11:00:00,34.0,33.28485625270705
29-05-2025 12:00:00,33.8,34.1174810181129
29-05-2025 13:00:00,33.6,33.8712462813681
29-05-2025 14:00:00,32.33333333,31.242222272803808
29-05-2025 15:00:00,31.06666667,30.97172220177191
29-05-2025 16:00:00,29.8,30.54770751008165
29-05-2025 17:00:00,29.06666667,26.806858272344414
29-05-2025 18:00:00,28.33333333,28.755693283323517
29-05-2025 19:00:00,27.6,26.298078254704166
29-05-2025 20:00:00,27.06666667,27.447776569936423
29-05-2025 21:00:00,26.53333333,25.284860584964072
29-05-2025 22:00:00,26.0,23.695778275384264
29-05-2025 23:00:00,24.46666667,22.864342177821644
30-05-2025 00:00:00,22.93333333,23.07310967617936
30-05-2025 01:00:00,21.4,21.654252018283056
30-05-2025 02:00:00,22.66666667,21.28807761889059
30-05-2025 03:00:00,23.93333333,24.363097095935004
30-05-2025 04:00:00,25.2,23.559522744300317
30-05-2025 05:00:00,27.13333333,26.905799392983326
30-05-2025 06:00:00,29.06666667,28.252558075287702
30-05-2025 07:00:00,31.0,30.205737862863938
30-05-2025 08:00:00,31.86666667,31.748866050797627
30-05-2025 09:00:00,32.73333333,31.477589734399793
30-05-2025 10:00:00,33.6,32.99315825855365
30-05-2025 11:00:00,30.46666667,31.27046042973211
30-05-2025 12:00:00,27.33333333,26.718202019470137
30-05-2025 13:00:00,24.2,25.150122107570194
30-05-2025 14:00:00,24.2,22.628700844622923
30-05-2025 15:00:00,24.2,24.2614193702805
30-05-2025 16:00:00,24.2,25.107916626627805
30-05-2025 17:00:00,24.13333333,21.451827349276844
30-05-2025 18:00:00,24.06666667,22.77407329075561
30-05-2025 19:00:00,24.0,23.915374354907446
30-05-2025 20:00:00,23.73333333,23.4392282320597
30-05-2025 21:00:00,23.46666667,24.28695044968368
30-05-2025 22:00:00,23.2,22.387656226220503
30-05-2025 23:00:00,22.86666667,22.988394839490468
31-05-2025 00:00:00,22.53333333,22.223308078884088
31-05-2025 01:00:00,22.2,23.260407518862696
31-05-2025 02:00:00,23.26666667,23.586670542046512
31-05-2025 03:00:00,24.33333333,24.444918857761518
31-05-2025 04:00:00,25.4,24.846786396768163
31-05-2025 05:00:00,27.53333333,26.90507258832649
31-05-2025 06:00:00,29.66666667,28.78998082072962
31-05-2025 07:00:00,31.8,32.31075137979181
31-05-2025 08:00:00,32.93333333,32.188306048055765
31-05-2025 09:00:00,34.06666667,33.866988206859595
31-05-2025 10:00:00,35.2,37.34713575814027
31-05-2025 11:00:00,34.86666667,35.22342196444152
31-05-2025 12:00:00,34.53333333,33.94633298458289
31-05-2025 13:00:00,34.2,35.2284029855223
31-05-2025 14:00:00,32.93333333,32.62429779575473
31-05-2025 15:00:00,31.66666667,29.420465081409986
31-05-2025 16:00:00,30.4,29.099051096136375
31-05-2025 17:00:00,29.86666667,27.907141130829636
31-05-2025 18:00:00,29.33333333,29.161564412493902
31-05-2025 19:00:00,28.8,28.774641427006962
31-05-2025 20:00:00,28.46666667,30.04865986945653
31-05-2025 21:00:00,28.13333333,27.90261658660041
31-05-2025 22:00:00,27.8,27.06452573566974
31-05-2025 23:00:00,27.46666667,28.065802095986204
01-06-2025 00:00:00,27.13333333,24.41467060436161
01-06-2025 01:00:00,26.8,26.806037084308695
01-06-2025 02:00:00,26.93333333,27.574760613631913
01-06-2025 03:00:00,27.06666667,25.4423964349428
01-06-2025 04:00:00,27.2,28.20150263963479
01-06-2025 05:00:00,29.2,29.49363457476324
01-06-2025 06:00:00,31.2,30.55261637691416
01-06-2025 07:00:00,33.2,32.966669884196456
01-06-2025 08:00:00,34.13333333,35.97803582262648
01-06-2025 09:00:00,35.06666667,34.95528942502301
01-06-2025 10:00:00,36.0,35.56106508951032
01-06-2025 11:00:00,36.13333333,35.60333615723131
01-06-2025 12:00:00,36.26666667,35.664041872593046
01-06-2025 13:00:00,36.4,37.471906962096206
01-06-2025 14:00:00,34.73333333,33.495245354825215
01-06-2025 15:00:00,33.06666667,33.40493988304753
01-06-2025 16:00:00,31.4,30.711778964012552
01-06-2025 17:00:00,30.66666667,30.849699675799666
01-06-2025 18:00:00,29.93333333,29.88535445664684
01-06-2025 19:00:00,29.2,30.003644948603814
01-06-2025 20:00:00,28.6,27.73720759459968
01-06-2025 21:00:00,28.0,27.558638757894517
01-06-2025 22:00:00,27.4,26.204435256194078
01-06-2025 23:00:00,26.86666667,26.200104815742822
02-06-2025 00:00:00,26.33333333,26.661553462797567
02-06-2025 01:00:00,25.8,26.731700286868573
02-06-2025 02:00:00,27.06666667,26.150381648671402
02-06-2025 03:00:00,28.33333333,28.62643518978365
02-06-2025 04:00:00,29.6,30.060530984429583
02-06-2025 05:00:00,31.33333333,31.84457035336782
02-06-2025 06:00:00,33.06666667,34.36612453667725
02-06-2025 07:00:00,34.8,33.644898348331836
02-06-2025 08:00:00,35.2,33.20138193858492
02-06-2025 09:00:00,35.6,32.79636737365548
02-06-2025 10:00:00,36.0,37.53068477694148
02-06-2025 11:00:00,35.4,36.11394062364709
02-06-2025 12:00:00,34.8,34.285103566500624
02-06-2025 13:00:00,34.2,33.34963098251697
02-06-2025 14:00:00,32.73333333,31.11643227090551
02-06-2025 15:00:00,31.26666667,33.76908673779757
02-06-2025 16:00:00,29.8,29.273873845450982
02-06-2025 17:00:00,29.0,28.96077058699029
02-06-2025 18:00:00,28.2,28.76434797589845
02-06-2025 19:00:00,27.4,27.87533045442764
02-06-2025 20:00:00,27.0,27.07588674197013
02-06-2025 21:00:00,26.6,25.302748913270833
02-06-2025 22:00:00,26.2,26.831234562784974
02-06-2025 23:00:00,26.13333333,27.905960421903764
03-06-2025 00:00:00,26.06666667,27.30333957584677
03-06-2025 01:00:00,26.0,27.261447755586392
03-06-2025 02:00:00,27.53333333,26.66575742644395
03-06-2025 03:00:00,29.06666667,27.54124919512646
03-06-2025 04:00:00,30.6,30.190918080538943
03-06-2025 05:00:00,31.93333333,32.31751108346369
03-06-2025 06:00:00,33.26666667,33.72695525491458
03-06-2025 07:00:00,34.6,31.980050414342937
03-06-2025 08:00:00,34.6,36.49587754398884
03-06-2025 09:00:00,34.6,34.1078611872277
03-06-2025 10:00:00,34.6,33.65983300970295
03-06-2025 11:00:00,33.06666667,32.09956116980655
03-06-2025 12:00:00,31.53333333,29.349113877150025
03-06-2025 13:00:00,30.0,31.216477092044375
03-06-2025 14:00:00,29.13333333,29.20149175879097
03-06-2025 15:00:00,28.26666667,26.5485198884517
03-06-2025 16:00:00,27.4,26.423987810205315
03-06-2025 17:00:00,27.53333333,26.80706241371764
03-06-2025 18:00:00,27.66666667,29.45232788150876
03-06-2025 19:00:00,27.8,27.407119137275487
03-06-2025 20:00:00,27.46666667,26.031147147658135
03-06-2025 21:00:00,27.13333333,27.10624754155293
03-06-2025 22:00:00,26.6,26.12586204310323
03-06-2025 23:00:00,26.2,22.938347028075743
04-06-2025 00:00:00,26.13333333,26.008709064996232
04-06-2025 01:00:00,26.06666667,25.452582494518403
04-06-2025 02:00:00,26.0,27.08548219695214
04-06-2025 03:00:00,27.53333333,29.340986140189795
04-06-2025 04:00:00,29.06666667,29.94789413037886
04-06-2025 05:00:00,30.6,30.149836522809426
04-06-2025 06:00:00,31.93333333,30.086786572798925
04-06-2025 07:00:00,33.26666667,35.43724538511502
04-06-2025 08:00:00,34.6,34.83514213268098
04-06-2025 09:00:00,34.6,34.133451879660385
04-06-2025 10:00:00,34.6,33.95571262136991
04-06-2025 11:00:00,34.6,34.749458101030925
04-06-2025 12:00:00,33.06666667,33.0724789479354
04-06-2025 13:00:00,31.53333333,30.924997282389462
04-06-2025 14:00:00,30.0,29.504607234845825
04-06-2025 15:00:00,29.13333333,28.663523020479033
04-06-2025 16:00:00,28.26666667,27.07492649516218
04-06-2025 17:00:00,27.4,26.861126137587437
04-06-2025 18:00:00,27.53333333,27.357135647746286
04-06-2025 19:00:00,27.66666667,27.124487393340424
04-06-2025 20:00:00,27.8,29.575680735892465
04-06-2025 21:00:00,27.46666667,24.6008256875955
04-06-2025 22:00:00,27.13333333,28.224973621979885
04-06-2025 23:00:00,28.04166667,29.78288182768041
05-06-2025 00:00:00,28.03333333,25.439550364763257
05-06-2025 01:00:00,28.025,27.721826447431138
05-06-2025 02:00:00,28.01666667,27.434768030961838
05-06-2025 03:00:00,28.00833333,26.383637459490846
05-06-2025 04:00:00,28.0,27.404499423040676
05-06-2025 05:00:00,29.4,28.156718295256482
05-06-2025 06:00:00,30.8,32.6114603935025
05-06-2025 07:00:00,32.2,33.31448917710273
05-06-2025 08:00:00,33.6,34.58611173768462
05-06-2025 09:00:00,35.0,35.21654021512123
05-06-2025 10:00:00,36.4,34.54789185515879
05-06-2025 11:00:00,36.13333333,34.59103163954505
05-06-2025 12:00:00,35.86666667,36.87822681907944
05-06-2025 13:00:00,35.6,33.641935228858955
05-06-2025 14:00:00,34.33333333,34.766891746331076
05-06-2025 15:00:00,33.06666667,32.47853952410554
05-06-2025 16:00:00,31.8,31.2703135732424
05-06-2025 17:00:00,31.0,31.789876154031546
05-06-2025 18:00:00,30.2,30.71880804124788
05-06-2025 19:00:00,29.4,28.62869366561153
05-06-2025 20:00:00,28.93333333,29.909218227535533
05-06-2025 21:00:00,28.46666667,27.191530140258376
05-06-2025 22:00:00,28.0,28.382437854190226
05-06-2025 23:00:00,28.0,28.88658404781388
06-06-2025 00:00:00,28.0,27.607670962167884
06-06-2025 01:00:00,28.0,28.35392853382768
06-06-2025 02:00:00,27.86666667,26.52085518731006
06-06-2025 03:00:00,27.73333333,28.847468569934367
06-06-2025 04:00:00,27.6,27.2542849538189
06-06-2025 05:00:00,27.2,26.08800202772047
06-06-2025 06:00:00,26.8,27.831941619299357
06-06-2025 07:00:00,26.4,25.284242701891458
06-06-2025 08:00:00,28.86666667,27.00308867722015
06-06-2025 09:00:00,31.33333333,29.636163067027226
06-06-2025 10:00:00,33.8,34.62634895744762
06-06-2025 11:00:00,33.93333333,32.33195155858028
06-06-2025 12:00:00,34.06666667,35.79558997395476
06-06-2025 13:00:00,34.2,32.32796669383148
06-06-2025 14:00:00,33.0,34.64832674020215
06-06-2025 15:00:00,31.8,32.635948703200434
06-06-2025 16:00:00,30.6,30.45165297333988
06-06-2025 17:00:00,29.53333333,28.210738791369025
06-06-2025 18:00:00,28.46666667,28.90378043636196
06-06-2025 19:00:00,27.4,27.26792205924339
06-06-2025 20:00:00,27.0,28.333486350107048
06-06-2025 21:00:00,26.6,26.711282426672277
06-06-2025 22:00:00,26.2,26.133607753926395
06-06-2025 23:00:00,26.03333333,25.133762535913206
07-06-2025 00:00:00,26.03333333,25.729041860331023
07-06-2025 01:00:00,26.025,25.939369424841846
07-06-2025 02:00:00,26.01666667,23.854050078129443
07-06-2025 03:00:00,26.00833333,24.540425945422527
07-06-2025 04:00:00,26.0,27.044772699648433
07-06-2025 05:00:00,27.4,27.493678760332877
07-06-2025 06:00:00,28.8,28.045558095311033
07-06-2025 07:00:00,30.2,30.13771247627455
07-06-2025 08:00:00,31.6,32.126017288700275
07-06-2025 09:00:00,33.0,31.981998805885716
07-06-2025 10:00:00,34.4,33.27564067481668
07-06-2025 11:00:00,34.13333333,34.10006433292105
07-06-2025 12:00:00,33.86666667,32.30972518824146
07-06-2025 13:00:00,33.6,34.01313748538658
07-06-2025 14:00:00,32.33333333,30.24694151314661
07-06-2025 15:00:00,31.06666667,32.070234879481944
07-06-2025 16:00:00,29.8,29.81868553101309
07-06-2025 17:00:00,29.0,28.9338191499787
07-06-2025 18:00:00,28.2,29.249435855111876
07-06-2025 19:00:00,27.4,28.871155712672927
07-06-2025 20:00:00,26.93333333,28.291483139381704
07-06-2025 21:00:00,26.46666667,24.20765950914296
07-06-2025 22:00:00,26.0,24.508942327329713
07-06-2025 23:00:00,26.0,25.39322922841376
