Datetime,T2M,QSVM
08-05-2025 01:00:00,27.6,28.351738001234093
08-05-2025 02:00:00,28.13333333,27.93931484497594
08-05-2025 03:00:00,28.66666667,29.34839604140924
08-05-2025 04:00:00,29.2,31.893358510754666
08-05-2025 05:00:00,31.93333333,30.93075469787403
08-05-2025 06:00:00,34.66666667,33.69384005341082
08-05-2025 07:00:00,37.4,39.2306874133445
08-05-2025 08:00:00,38.4,39.01115707273298
08-05-2025 09:00:00,39.4,37.46263788555396
08-05-2025 10:00:00,40.4,40.525302656239326
08-05-2025 11:00:00,40.0,39.575523658954225
08-05-2025 12:00:00,39.6,37.91539701017508
08-05-2025 13:00:00,39.2,41.03329409620637
08-05-2025 14:00:00,37.36666667,33.93287627474401
08-05-2025 15:00:00,35.53333333,32.26770555558484
08-05-2025 16:00:00,33.7,32.01104301273902
08-05-2025 17:00:00,32.96666667,31.279085707090392
08-05-2025 18:00:00,32.23333333,32.31950422688373
08-05-2025 19:00:00,31.5,29.70919015586185
08-05-2025 20:00:00,30.76666667,29.240468166471697
08-05-2025 21:00:00,30.03333333,32.48519700400917
08-05-2025 22:00:00,29.3,29.240528324582524
08-05-2025 23:00:00,28.9,28.527178350405027
09-05-2025 00:00:00,28.5,25.70602112884606
09-05-2025 01:00:00,28.1,27.719011540841414
09-05-2025 02:00:00,29.03333333,28.772489383376197
09-05-2025 03:00:00,29.96666667,28.537201333378107
09-05-2025 04:00:00,30.9,31.74440648000989
09-05-2025 05:00:00,32.36666667,30.784767219627593
09-05-2025 06:00:00,33.83333333,33.43241392606149
09-05-2025 07:00:00,35.3,34.5275575593604
09-05-2025 08:00:00,34.4,37.91564243102831
09-05-2025 09:00:00,33.5,32.44205922422984
09-05-2025 10:00:00,32.6,30.094205525259202
09-05-2025 11:00:00,31.7,32.887720779745536
09-05-2025 12:00:00,30.8,28.34460508041002
09-05-2025 13:00:00,29.9,30.39310993670633
09-05-2025 14:00:00,28.23333333,24.557800627116713
09-05-2025 15:00:00,26.56666667,23.41678171200255
09-05-2025 16:00:00,24.9,25.25770153309253
09-05-2025 17:00:00,24.7,26.13777310239867
09-05-2025 18:00:00,24.5,24.880520344788277
09-05-2025 19:00:00,24.3,24.35494090259428
09-05-2025 20:00:00,23.9,23.518331437836434
09-05-2025 21:00:00,23.5,20.823701847625507
09-05-2025 22:00:00,23.1,21.617424889470588
09-05-2025 23:00:00,22.76666667,21.188900632003957
10-05-2025 00:00:00,22.43333333,24.381436302496745
10-05-2025 01:00:00,22.1,22.665871412365856
10-05-2025 02:00:00,23.26666667,20.00098587506513
10-05-2025 03:00:00,24.43333333,24.38481497435828
10-05-2025 04:00:00,25.6,24.303384236672994
10-05-2025 05:00:00,28.43333333,27.49533791344093
10-05-2025 06:00:00,31.26666667,32.17572946870333
10-05-2025 07:00:00,34.1,36.14498337782068
10-05-2025 08:00:00,34.2,35.710632038071836
10-05-2025 09:00:00,34.3,32.57366024134661
10-05-2025 10:00:00,34.4,34.13534072933064
10-05-2025 11:00:00,34.26666667,34.38550653956767
10-05-2025 12:00:00,34.13333333,35.761789225258624
10-05-2025 13:00:00,34.0,32.669646680658566
10-05-2025 14:00:00,32.76666667,32.00373722240497
10-05-2025 15:00:00,31.53333333,29.16524454354105
10-05-2025 16:00:00,30.3,28.035033851000843
10-05-2025 17:00:00,29.7,30.780842987802167
10-05-2025 18:00:00,29.1,31.97957036827462
10-05-2025 19:00:00,28.5,27.79279258364382
10-05-2025 20:00:00,27.56666667,29.15262600042554
10-05-2025 21:00:00,26.63333333,26.947725155332627
10-05-2025 22:00:00,25.7,24.950834922995416
10-05-2025 23:00:00,25.7,26.28406443875421
11-05-2025 00:00:00,25.7,28.774186894191512
11-05-2025 01:00:00,25.7,24.875620716137618
11-05-2025 02:00:00,26.06666667,28.878695557787445
11-05-2025 03:00:00,26.43333333,21.8536152520498
11-05-2025 04:00:00,26.8,28.174548579183018
11-05-2025 05:00:00,29.33333333,29.807450231109748
11-05-2025 06:00:00,31.86666667,30.866427521957462
11-05-2025 07:00:00,34.4,35.12418659131049
11-05-2025 08:00:00,35.26666667,32.698093162538335
11-05-2025 09:00:00,36.13333333,35.30579416228778
11-05-2025 10:00:00,37.0,37.168635215498895
11-05-2025 11:00:00,36.66666667,39.987563758042654
11-05-2025 12:00:00,36.33333333,36.07112627610721
11-05-2025 13:00:00,36.0,34.0065137997079
11-05-2025 14:00:00,34.6,33.2433595528457
11-05-2025 15:00:00,33.2,34.52469405668738
11-05-2025 16:00:00,31.8,31.53344051170821
11-05-2025 17:00:00,31.0,29.39378844957557
11-05-2025 18:00:00,30.2,30.476526417563885
11-05-2025 19:00:00,29.4,29.042680341734002
11-05-2025 20:00:00,29.06666667,30.645218029060928
11-05-2025 21:00:00,28.73333333,27.381265861944208
11-05-2025 22:00:00,28.4,28.323123014219046
11-05-2025 23:00:00,28.13333333,26.80217441327086
12-05-2025 00:00:00,27.86666667,25.454172675660313
12-05-2025 01:00:00,27.6,27.880411054424663
12-05-2025 02:00:00,28.13333333,28.41766944683878
12-05-2025 03:00:00,28.66666667,28.807050319779233
12-05-2025 04:00:00,29.2,28.07634724417638
12-05-2025 05:00:00,30.0,27.410933017187705
12-05-2025 06:00:00,30.8,29.924768943718227
12-05-2025 07:00:00,31.6,31.02711601120168
12-05-2025 08:00:00,32.53333333,31.01747641990167
12-05-2025 09:00:00,33.46666667,34.26538229211959
12-05-2025 10:00:00,34.4,34.58398095875792
12-05-2025 11:00:00,34.46666667,37.41758125998009
12-05-2025 12:00:00,34.53333333,34.303557605296824
12-05-2025 13:00:00,34.6,34.55781928880566
12-05-2025 14:00:00,33.13333333,32.46295560729122
12-05-2025 15:00:00,31.66666667,28.560289605233383
12-05-2025 16:00:00,30.2,30.64503849640327
12-05-2025 17:00:00,29.26666667,28.935391955060066
12-05-2025 18:00:00,28.33333333,32.29278996963018
12-05-2025 19:00:00,27.4,27.08548537535466
12-05-2025 20:00:00,27.0,27.151854174802757
12-05-2025 21:00:00,26.6,26.640375034911166
12-05-2025 22:00:00,26.2,23.987647520451596
12-05-2025 23:00:00,25.66666667,26.986096806438738
13-05-2025 00:00:00,25.13333333,26.968882109003886
13-05-2025 01:00:00,24.6,26.59362633539283
13-05-2025 02:00:00,26.33333333,24.2557440854034
13-05-2025 03:00:00,28.06666667,30.28922179133506
13-05-2025 04:00:00,29.8,27.190246968548134
13-05-2025 05:00:00,31.6,32.647971756758814
13-05-2025 06:00:00,33.4,37.549516271039636
13-05-2025 07:00:00,35.2,34.292038909469824
13-05-2025 08:00:00,36.53333333,35.174493813406826
13-05-2025 09:00:00,37.86666667,37.342463285567
13-05-2025 10:00:00,39.2,37.18884142117904
13-05-2025 11:00:00,39.0,35.47872878777295
13-05-2025 12:00:00,38.8,38.67007445964929
13-05-2025 13:00:00,38.6,37.51692388323903
13-05-2025 14:00:00,34.46666667,34.84206193653264
13-05-2025 15:00:00,30.33333333,28.575147411912955
13-05-2025 16:00:00,26.2,28.867701021374987
13-05-2025 17:00:00,26.4,25.302332404771914
13-05-2025 18:00:00,26.6,26.9099672646276
13-05-2025 19:00:00,26.8,27.899917862299173
13-05-2025 20:00:00,26.53333333,23.916463795216348
13-05-2025 21:00:00,26.26666667,26.955515005807566
13-05-2025 22:00:00,26.0,28.51152800916437
13-05-2025 23:00:00,25.66666667,23.319240672643982
14-05-2025 00:00:00,25.33333333,25.75012003739428
14-05-2025 01:00:00,25.0,25.18120856437112
14-05-2025 02:00:00,25.86666667,27.379820125844727
14-05-2025 03:00:00,26.73333333,24.776755854379207
14-05-2025 04:00:00,27.6,25.37517747263665
14-05-2025 05:00:00,30.5,31.51324587080467
14-05-2025 06:00:00,33.4,34.302577040187366
14-05-2025 07:00:00,36.3,37.207768883698904
14-05-2025 08:00:00,36.9,38.114629915087036
14-05-2025 09:00:00,37.5,36.41329507538383
14-05-2025 10:00:00,38.1,38.19337690192274
14-05-2025 11:00:00,38.06666667,38.4600450854237
14-05-2025 12:00:00,38.03333333,37.220889972475774
14-05-2025 13:00:00,38.0,40.69133758812445
14-05-2025 14:00:00,36.36666667,37.22418317939526
14-05-2025 15:00:00,34.73333333,32.128950556638245
14-05-2025 16:00:00,33.1,34.11464895776414
14-05-2025 17:00:00,32.03333333,30.703025977672848
14-05-2025 18:00:00,30.96666667,32.31114209188789
14-05-2025 19:00:00,29.9,31.85867804683587
14-05-2025 20:00:00,28.83333333,26.53886264495545
14-05-2025 21:00:00,27.76666667,29.686260701679828
14-05-2025 22:00:00,26.7,27.56426237707472
14-05-2025 23:00:00,26.03333333,28.266629749830347
15-05-2025 00:00:00,25.36666667,28.55715903529022
15-05-2025 01:00:00,24.7,24.186318953551993
15-05-2025 02:00:00,26.43333333,24.998391191395523
15-05-2025 03:00:00,28.16666667,27.07016386128375
15-05-2025 04:00:00,29.9,28.18178466707128
15-05-2025 05:00:00,31.96666667,31.772422684938462
15-05-2025 06:00:00,34.03333333,34.77714787750546
15-05-2025 07:00:00,36.1,36.493396206211976
15-05-2025 08:00:00,37.23333333,38.25786327844925
15-05-2025 09:00:00,38.36666667,38.27553855603239
15-05-2025 10:00:00,39.5,42.58764243977415
15-05-2025 11:00:00,39.1,37.745950867133715
15-05-2025 12:00:00,38.7,43.52037932447637
15-05-2025 13:00:00,38.3,38.788845260465024
15-05-2025 14:00:00,36.5,35.39985231002128
15-05-2025 15:00:00,34.7,31.69753207304501
15-05-2025 16:00:00,32.9,33.292378808345426
15-05-2025 17:00:00,31.23333333,30.821044670577407
15-05-2025 18:00:00,29.56666667,31.42293074908958
15-05-2025 19:00:00,27.9,28.56670392934644
15-05-2025 20:00:00,27.23333333,26.69596241075523
15-05-2025 21:00:00,26.56666667,25.64536216803682
15-05-2025 22:00:00,25.9,22.38082120299509
15-05-2025 23:00:00,25.5,23.643604701466117
16-05-2025 00:00:00,25.1,26.687298007404348
16-05-2025 01:00:00,24.7,24.745345229072484
16-05-2025 02:00:00,26.4,23.536227478697704
16-05-2025 03:00:00,28.1,28.559915398778166
16-05-2025 04:00:00,29.8,30.43814261215724
16-05-2025 05:00:00,32.73333333,30.627307666526434
16-05-2025 06:00:00,35.66666667,35.010964680586696
16-05-2025 07:00:00,38.6,39.00403322776259
16-05-2025 08:00:00,39.2,37.27496794311405
16-05-2025 09:00:00,39.8,40.150893217998345
16-05-2025 10:00:00,40.4,42.35796853511037
16-05-2025 11:00:00,39.46666667,40.54150738622298
16-05-2025 12:00:00,38.53333333,39.29912586154216
16-05-2025 13:00:00,37.6,34.442730282676905
16-05-2025 14:00:00,35.66666667,33.71007267500873
16-05-2025 15:00:00,33.73333333,34.599945796363976
16-05-2025 16:00:00,31.8,32.42534507460977
16-05-2025 17:00:00,30.46666667,31.39261896540306
16-05-2025 18:00:00,29.13333333,35.42533486154314
16-05-2025 19:00:00,27.8,29.30814226109755
16-05-2025 20:00:00,27.2,29.07559660554073
16-05-2025 21:00:00,26.6,28.65145460659969
16-05-2025 22:00:00,26.0,27.173395707771814
16-05-2025 23:00:00,25.4,24.852001359674205
17-05-2025 00:00:00,24.8,26.259650258093135
17-05-2025 01:00:00,24.2,22.810497049584423
17-05-2025 02:00:00,25.93333333,25.605521606495337
17-05-2025 03:00:00,27.66666667,27.191269869976498
17-05-2025 04:00:00,29.4,29.46225063249799
17-05-2025 05:00:00,32.33333333,36.7310022926813
17-05-2025 06:00:00,35.26666667,31.588793428123832
17-05-2025 07:00:00,38.2,40.09143658212863
17-05-2025 08:00:00,38.93333333,35.33327915579635
17-05-2025 09:00:00,39.66666667,39.69083407241
17-05-2025 10:00:00,40.4,42.12084480933956
17-05-2025 11:00:00,40.06666667,39.03700382600298
17-05-2025 12:00:00,39.73333333,37.60248983236444
17-05-2025 13:00:00,39.4,37.43010587439527
17-05-2025 14:00:00,37.46666667,38.97924046116224
17-05-2025 15:00:00,35.53333333,33.616585662534824
17-05-2025 16:00:00,33.6,33.55539743154365
17-05-2025 17:00:00,31.26666667,30.227918336527352
17-05-2025 18:00:00,28.93333333,27.359617060174802
17-05-2025 19:00:00,26.6,29.34078845985231
17-05-2025 20:00:00,26.0,26.351009924548116
17-05-2025 21:00:00,25.4,21.847361031469312
17-05-2025 22:00:00,24.8,25.297399818486607
17-05-2025 23:00:00,24.33333333,23.1384531069417
18-05-2025 00:00:00,23.86666667,24.91566555594382
18-05-2025 01:00:00,23.4,21.79070186427539
18-05-2025 02:00:00,25.66666667,25.299197375826907
18-05-2025 03:00:00,27.93333333,28.176253501299126
18-05-2025 04:00:00,30.2,32.31597457145371
18-05-2025 05:00:00,33.06666667,31.12921007680691
18-05-2025 06:00:00,35.93333333,34.97862882598585
18-05-2025 07:00:00,38.8,37.713061579429194
18-05-2025 08:00:00,39.26666667,37.96342618387877
18-05-2025 09:00:00,39.73333333,41.44058053888602
18-05-2025 10:00:00,40.2,40.54027489395526
18-05-2025 11:00:00,40.06666667,37.08747531540971
18-05-2025 12:00:00,39.93333333,40.73860311828707
18-05-2025 13:00:00,39.8,43.26262806519489
18-05-2025 14:00:00,37.6,40.32655674660726
18-05-2025 15:00:00,35.4,32.76533397711023
18-05-2025 16:00:00,33.2,31.81397668559257
18-05-2025 17:00:00,31.26666667,33.67578193312577
18-05-2025 18:00:00,29.33333333,28.508923568419686
18-05-2025 19:00:00,27.4,28.44463814885781
18-05-2025 20:00:00,26.66666667,27.945883403408043
18-05-2025 21:00:00,25.93333333,23.815961442057645
18-05-2025 22:00:00,25.2,25.21538403277973
18-05-2025 23:00:00,24.66666667,18.743232754947517
19-05-2025 00:00:00,24.13333333,22.45420925277243
19-05-2025 01:00:00,23.6,23.230911555818132
19-05-2025 02:00:00,25.46666667,23.45195069758439
19-05-2025 03:00:00,27.33333333,29.92097480970584
19-05-2025 04:00:00,29.2,27.01470631213606
19-05-2025 05:00:00,31.93333333,31.03450624467235
19-05-2025 06:00:00,34.66666667,35.830728282656565
19-05-2025 07:00:00,37.4,39.40190066958563
19-05-2025 08:00:00,38.06666667,36.25347305008643
19-05-2025 09:00:00,38.73333333,40.74643096332892
19-05-2025 10:00:00,39.4,38.775108021328
19-05-2025 11:00:00,39.2,36.86868258516291
19-05-2025 12:00:00,39.0,39.4115662331832
19-05-2025 13:00:00,38.8,39.18865366476513
19-05-2025 14:00:00,36.73333333,35.71633900802271
19-05-2025 15:00:00,34.66666667,34.2702524910425
19-05-2025 16:00:00,32.6,31.685146218398117
19-05-2025 17:00:00,32.13333333,33.23211846889965
19-05-2025 18:00:00,31.66666667,33.548331058266996
19-05-2025 19:00:00,31.2,34.125284897239425
19-05-2025 20:00:00,30.6,28.16929916233527
19-05-2025 21:00:00,30.0,33.774661849124406
19-05-2025 22:00:00,29.4,25.93678902988567
19-05-2025 23:00:00,28.2,27.295925114589824
20-05-2025 00:00:00,27.0,27.801806439422712
20-05-2025 01:00:00,25.8,25.477437917152795
20-05-2025 02:00:00,27.36666667,26.2340935878488
20-05-2025 03:00:00,28.93333333,28.672463014521135
20-05-2025 04:00:00,30.5,29.180827191760063
20-05-2025 05:00:00,32.96666667,32.507844473512165
20-05-2025 06:00:00,35.43333333,36.0865870990291
20-05-2025 07:00:00,37.9,37.447396944148885
20-05-2025 08:00:00,39.1,37.734756434918204
20-05-2025 09:00:00,40.3,42.366705165379514
20-05-2025 10:00:00,41.5,42.91339796927707
20-05-2025 11:00:00,41.43333333,42.36875742163457
20-05-2025 12:00:00,41.36666667,42.97159577308271
20-05-2025 13:00:00,41.3,39.5091607705753
20-05-2025 14:00:00,38.7,37.33593601235553
20-05-2025 15:00:00,36.1,37.75092260018406
20-05-2025 16:00:00,33.5,34.757623665013746
20-05-2025 17:00:00,31.9,30.874658176577842
20-05-2025 18:00:00,30.3,31.036473057636865
20-05-2025 19:00:00,28.7,31.48668450022348
20-05-2025 20:00:00,28.1,26.57016437413025
20-05-2025 21:00:00,27.5,28.5048510093239
20-05-2025 22:00:00,26.9,26.57638815507843
20-05-2025 23:00:00,26.16666667,25.717064435708135
21-05-2025 00:00:00,25.43333333,27.066668601096264
21-05-2025 01:00:00,24.7,25.797002509593238
21-05-2025 02:00:00,26.4,27.716159523519003
21-05-2025 03:00:00,28.1,30.836126238236357
21-05-2025 04:00:00,29.8,29.9130040034186
21-05-2025 05:00:00,33.73333333,34.57833203894455
21-05-2025 06:00:00,37.66666667,37.32983753747492
21-05-2025 07:00:00,41.6,40.07103000289787
21-05-2025 08:00:00,42.2,42.47161012297193
21-05-2025 09:00:00,42.8,41.54340111875045
21-05-2025 10:00:00,43.4,43.97738028779269
21-05-2025 11:00:00,43.33333333,40.80947985967851
21-05-2025 12:00:00,43.26666667,45.946688234652605
21-05-2025 13:00:00,43.2,41.89050360500587
21-05-2025 14:00:00,40.4,37.63720518167709
21-05-2025 15:00:00,37.6,39.695280275223595
21-05-2025 16:00:00,34.8,36.0107071421495
21-05-2025 17:00:00,33.4,34.589953282447
21-05-2025 18:00:00,32.0,32.99344881434465
21-05-2025 19:00:00,30.6,29.77228839680523
21-05-2025 20:00:00,29.66666667,28.31228131402664
21-05-2025 21:00:00,28.73333333,28.473444653374436
21-05-2025 22:00:00,27.8,25.710016969422522
21-05-2025 23:00:00,27.53333333,28.96282781702439
22-05-2025 00:00:00,27.26666667,27.477677524526293
22-05-2025 01:00:00,27.0,25.688667477176605
22-05-2025 02:00:00,29.06666667,28.142508547010937
22-05-2025 03:00:00,31.13333333,31.52774367203655
22-05-2025 04:00:00,33.2,31.799367690406406
22-05-2025 05:00:00,35.6,35.04745925511687
22-05-2025 06:00:00,38.0,38.444372725164634
22-05-2025 07:00:00,40.4,40.87744755522854
22-05-2025 08:00:00,41.66666667,41.16496288821337
22-05-2025 09:00:00,42.93333333,41.97405721942192
22-05-2025 10:00:00,44.2,44.17621427119041
22-05-2025 11:00:00,43.86666667,40.817665024873286
22-05-2025 12:00:00,43.53333333,40.64732986327408
22-05-2025 13:00:00,43.2,41.59961809055335
22-05-2025 14:00:00,40.6,40.43008780655989
22-05-2025 15:00:00,38.0,38.36940852860966
22-05-2025 16:00:00,35.4,38.29219784193436
22-05-2025 17:00:00,35.66666667,36.97318225372198
22-05-2025 18:00:00,35.93333333,35.4676783891263
22-05-2025 19:00:00,36.2,34.804403097766254
22-05-2025 20:00:00,35.46666667,33.93144669520491
22-05-2025 21:00:00,34.73333333,34.678776047299
22-05-2025 22:00:00,34.0,33.80144208782812
22-05-2025 23:00:00,32.66666667,31.56558570443325
23-05-2025 00:00:00,31.33333333,30.66315307735863
23-05-2025 01:00:00,30.0,30.70127954594066
23-05-2025 02:00:00,31.66666667,34.830672011606424
23-05-2025 03:00:00,33.33333333,32.385283725052574
23-05-2025 04:00:00,35.0,35.86071043337586
23-05-2025 05:00:00,37.53333333,37.94389365373709
23-05-2025 06:00:00,40.06666667,38.696098156414806
23-05-2025 07:00:00,42.6,44.038570766124636
23-05-2025 08:00:00,43.06666667,42.6995092403869
23-05-2025 09:00:00,43.53333333,43.59789130280972
23-05-2025 10:00:00,44.0,42.92451678028003
23-05-2025 11:00:00,43.53333333,43.65525459854366
23-05-2025 12:00:00,43.06666667,43.81883456432742
23-05-2025 13:00:00,42.6,45.240817513421604
