Datetime,T2M,QSVM
23-05-2025 14:00:00,40.46666667,43.510304927731454
23-05-2025 15:00:00,38.33333333,42.00317442643677
23-05-2025 16:00:00,36.2,34.692438082818285
23-05-2025 17:00:00,34.66666667,36.62615211443906
23-05-2025 18:00:00,33.13333333,33.84554883850803
23-05-2025 19:00:00,31.6,36.00393785860597
23-05-2025 20:00:00,30.86666667,29.512452598179138
23-05-2025 21:00:00,30.13333333,27.87146846674842
23-05-2025 22:00:00,29.4,28.883229775164004
23-05-2025 23:00:00,29.2,24.61103251552816
24-05-2025 00:00:00,29.0,28.00097357595941
24-05-2025 01:00:00,28.8,26.894190821729214
24-05-2025 02:00:00,30.26666667,30.32719788593741
24-05-2025 03:00:00,31.73333333,32.33021233834999
24-05-2025 04:00:00,33.2,36.59734932010965
24-05-2025 05:00:00,35.53333333,37.29226002492523
24-05-2025 06:00:00,37.86666667,37.54667342345283
24-05-2025 07:00:00,40.2,38.60162324543082
24-05-2025 08:00:00,41.4,41.88932697047524
24-05-2025 09:00:00,42.6,40.57634606234341
24-05-2025 10:00:00,43.8,47.70576056171575
24-05-2025 11:00:00,43.6,44.648117088026645
24-05-2025 12:00:00,43.4,42.68867863495737
24-05-2025 13:00:00,43.2,40.28426651061058
24-05-2025 14:00:00,41.06666667,43.10067224820135
24-05-2025 15:00:00,38.93333333,39.33327446103057
24-05-2025 16:00:00,36.8,38.75309141319325
24-05-2025 17:00:00,35.2,32.14107356955749
24-05-2025 18:00:00,33.6,32.20852218879986
24-05-2025 19:00:00,32.0,31.82323901203159
24-05-2025 20:00:00,31.46666667,30.817213686132842
24-05-2025 21:00:00,30.93333333,29.219698938436988
24-05-2025 22:00:00,30.4,32.11909322978237
24-05-2025 23:00:00,30.06666667,27.53016749413365
25-05-2025 00:00:00,29.73333333,28.82724358413268
25-05-2025 01:00:00,29.4,28.44232610648314
25-05-2025 02:00:00,31.33333333,31.76780073618931
25-05-2025 03:00:00,33.26666667,33.671438967642025
25-05-2025 04:00:00,35.2,33.842330201057514
25-05-2025 05:00:00,37.46666667,35.03168565379099
25-05-2025 06:00:00,39.73333333,41.39739140123891
25-05-2025 07:00:00,42.0,43.846197411656206
25-05-2025 08:00:00,43.2,42.239312811385005
25-05-2025 09:00:00,44.4,46.739962819721924
25-05-2025 10:00:00,45.6,43.737254072756016
25-05-2025 11:00:00,45.06666667,48.57948194539911
25-05-2025 12:00:00,44.53333333,43.410908044316486
25-05-2025 13:00:00,44.0,46.3592866956392
25-05-2025 14:00:00,41.53333333,45.16158842756662
25-05-2025 15:00:00,39.06666667,39.878859447659984
25-05-2025 16:00:00,36.6,38.95408766291516
25-05-2025 17:00:00,36.0,37.28214084876081
25-05-2025 18:00:00,35.4,38.020038544158695
25-05-2025 19:00:00,34.8,33.293351396565804
25-05-2025 20:00:00,33.93333333,35.38827704339153
25-05-2025 21:00:00,33.06666667,34.94800669405507
25-05-2025 22:00:00,32.2,28.84183404830639
25-05-2025 23:00:00,31.66666667,29.279692650917752
26-05-2025 00:00:00,31.13333333,26.845362658829146
26-05-2025 01:00:00,30.6,29.786070574036497
26-05-2025 02:00:00,32.23333333,32.48858981825983
26-05-2025 03:00:00,33.86666667,36.355625210350155
26-05-2025 04:00:00,35.5,34.866479258006635
26-05-2025 05:00:00,37.63333333,39.72774669525642
26-05-2025 06:00:00,39.76666667,37.115357028185365
26-05-2025 07:00:00,41.9,39.452265662019045
26-05-2025 08:00:00,43.03333333,43.2949548754415
26-05-2025 09:00:00,44.16666667,43.50716315119676
26-05-2025 10:00:00,45.3,44.25882183335213
26-05-2025 11:00:00,44.96666667,41.582072456642884
26-05-2025 12:00:00,44.63333333,43.50842546090219
26-05-2025 13:00:00,44.3,41.48987204782584
26-05-2025 14:00:00,41.76666667,43.10082136313536
26-05-2025 15:00:00,39.23333333,39.06653036835996
26-05-2025 16:00:00,36.7,34.82013116849255
26-05-2025 17:00:00,35.96666667,34.05198373696734
26-05-2025 18:00:00,35.23333333,32.74870481956538
26-05-2025 19:00:00,34.5,34.35027416456936
26-05-2025 20:00:00,33.7,34.39486584566329
26-05-2025 21:00:00,32.9,31.126747874988087
26-05-2025 22:00:00,32.1,32.816841312865755
26-05-2025 23:00:00,31.7,30.814419880933233
27-05-2025 00:00:00,31.3,29.7708792751058
27-05-2025 01:00:00,30.9,31.181830509734088
27-05-2025 02:00:00,31.4,29.378583232153108
27-05-2025 03:00:00,31.9,30.47793672002317
27-05-2025 04:00:00,32.4,30.075699884264363
27-05-2025 05:00:00,34.0,37.67759382787616
27-05-2025 06:00:00,35.6,35.47611394820184
27-05-2025 07:00:00,37.2,35.71903542458332
27-05-2025 08:00:00,38.0,37.7401040246414
27-05-2025 09:00:00,38.8,37.95375225835887
27-05-2025 10:00:00,39.6,38.07972189565188
27-05-2025 11:00:00,39.33333333,41.30398077767476
27-05-2025 12:00:00,39.06666667,39.448306911677335
27-05-2025 13:00:00,38.8,37.17079043727011
27-05-2025 14:00:00,36.73333333,35.041476895233856
27-05-2025 15:00:00,34.66666667,34.44309691940139
27-05-2025 16:00:00,32.6,28.041604032164834
27-05-2025 17:00:00,29.66666667,27.30016296345679
27-05-2025 18:00:00,26.73333333,28.78580889846796
27-05-2025 19:00:00,23.8,26.767424618755655
27-05-2025 20:00:00,24.86666667,23.932121000591007
27-05-2025 21:00:00,25.93333333,27.707526511773203
27-05-2025 22:00:00,27.0,26.898892889102296
27-05-2025 23:00:00,26.06666667,31.66493370350381
28-05-2025 00:00:00,25.13333333,27.27870180252633
28-05-2025 01:00:00,24.2,23.97670339120524
28-05-2025 02:00:00,25.66666667,23.68827883851991
28-05-2025 03:00:00,27.13333333,23.975485454740696
28-05-2025 04:00:00,28.6,28.81796639416961
28-05-2025 05:00:00,30.13333333,28.497497792749403
28-05-2025 06:00:00,31.66666667,29.355628299921644
28-05-2025 07:00:00,33.2,32.974444925672
28-05-2025 08:00:00,34.06666667,31.582856617208886
28-05-2025 09:00:00,34.93333333,37.05122418682654
28-05-2025 10:00:00,35.8,37.145117652185704
28-05-2025 11:00:00,34.73333333,35.92203160379731
28-05-2025 12:00:00,33.66666667,35.74144737814348
28-05-2025 13:00:00,32.6,33.3868354324509
28-05-2025 14:00:00,30.33333333,29.377365627946237
28-05-2025 15:00:00,28.06666667,30.435765639166423
28-05-2025 16:00:00,25.8,26.859964967257916
28-05-2025 17:00:00,25.86666667,24.47738878482253
28-05-2025 18:00:00,25.93333333,25.27234543324948
28-05-2025 19:00:00,26.0,24.157263620844123
28-05-2025 20:00:00,25.53333333,22.61522053227656
28-05-2025 21:00:00,25.06666667,26.206092494536588
28-05-2025 22:00:00,24.6,27.689332835717533
28-05-2025 23:00:00,24.66666667,21.482889889864524
29-05-2025 00:00:00,24.73333333,25.625347411465423
29-05-2025 01:00:00,24.8,23.15801485841509
29-05-2025 02:00:00,25.46666667,24.514924681161233
29-05-2025 03:00:00,26.13333333,24.249558143250773
29-05-2025 04:00:00,26.8,25.197175203525244
29-05-2025 05:00:00,28.2,28.488205089851995
29-05-2025 06:00:00,29.6,26.969634674189546
29-05-2025 07:00:00,31.0,31.489265977836087
29-05-2025 08:00:00,32.06666667,32.40139709460523
29-05-2025 09:00:00,33.13333333,31.862985491373948
29-05-2025 10:00:00,34.2,33.23581714550046
29-05-2025 11:00:00,34.0,32.96402070458697
29-05-2025 12:00:00,33.8,34.60013251415928
29-05-2025 13:00:00,33.6,34.282500453774716
29-05-2025 14:00:00,32.33333333,30.63461046085091
29-05-2025 15:00:00,31.06666667,31.096929571020514
29-05-2025 16:00:00,29.8,31.24616589044811
29-05-2025 17:00:00,29.06666667,25.415412537007047
29-05-2025 18:00:00,28.33333333,29.230316935537026
29-05-2025 19:00:00,27.6,25.60493182233541
29-05-2025 20:00:00,27.06666667,27.897826945452863
29-05-2025 21:00:00,26.53333333,24.59790522934735
29-05-2025 22:00:00,26.0,22.239945307409556
29-05-2025 23:00:00,24.46666667,21.819050808795737
30-05-2025 00:00:00,22.93333333,23.276346302234842
30-05-2025 01:00:00,21.4,21.949943982970783
30-05-2025 02:00:00,22.66666667,20.48428613072519
30-05-2025 03:00:00,23.93333333,24.835619505870035
30-05-2025 04:00:00,25.2,22.491019924563695
30-05-2025 05:00:00,27.13333333,26.90816636818038
30-05-2025 06:00:00,29.06666667,27.739601119594706
30-05-2025 07:00:00,31.0,29.81235877927338
30-05-2025 08:00:00,31.86666667,31.85648630728457
30-05-2025 09:00:00,32.73333333,30.8018662132684
30-05-2025 10:00:00,33.6,32.763865076804834
30-05-2025 11:00:00,30.46666667,32.04826407973349
30-05-2025 12:00:00,27.33333333,26.417730903988055
30-05-2025 13:00:00,24.2,25.945893675117947
30-05-2025 14:00:00,24.2,21.686862079279884
30-05-2025 15:00:00,24.2,24.512917150659163
30-05-2025 16:00:00,24.2,25.98716342288453
30-05-2025 17:00:00,24.13333333,19.660578488907696
30-05-2025 18:00:00,24.06666667,22.043969870033866
30-05-2025 19:00:00,24.0,24.093572042103204
30-05-2025 20:00:00,23.73333333,23.362979307321186
30-05-2025 21:00:00,23.46666667,24.9253920390588
30-05-2025 22:00:00,23.2,21.952016394704067
30-05-2025 23:00:00,22.86666667,23.18810983680767
31-05-2025 00:00:00,22.53333333,22.140357633576038
31-05-2025 01:00:00,22.2,24.16511165566099
31-05-2025 02:00:00,23.26666667,23.927453019708924
31-05-2025 03:00:00,24.33333333,24.690925049786145
31-05-2025 04:00:00,25.4,24.59946644625129
31-05-2025 05:00:00,27.53333333,26.61413417317242
31-05-2025 06:00:00,29.66666667,28.382801405534895
31-05-2025 07:00:00,31.8,32.82600424684064
31-05-2025 08:00:00,32.93333333,31.87286502292148
31-05-2025 09:00:00,34.06666667,33.98362335623478
31-05-2025 10:00:00,35.2,39.07927333418962
31-05-2025 11:00:00,34.86666667,35.75370611795755
31-05-2025 12:00:00,34.53333333,33.74317404517409
31-05-2025 13:00:00,34.2,36.18397798260005
31-05-2025 14:00:00,32.93333333,32.55170493962378
31-05-2025 15:00:00,31.66666667,27.985125953921166
31-05-2025 16:00:00,30.4,28.360182177217403
31-05-2025 17:00:00,29.86666667,26.650075702057485
31-05-2025 18:00:00,29.33333333,29.15588828997465
31-05-2025 19:00:00,28.8,28.912155214067123
31-05-2025 20:00:00,28.46666667,31.36351031652817
31-05-2025 21:00:00,28.13333333,27.97770040716641
31-05-2025 22:00:00,27.8,26.763134862247018
31-05-2025 23:00:00,27.46666667,28.68384875865588
01-06-2025 00:00:00,27.13333333,22.664484271129712
01-06-2025 01:00:00,26.8,26.988707490680053
01-06-2025 02:00:00,26.93333333,28.203043690694205
01-06-2025 03:00:00,27.06666667,24.424815676484993
01-06-2025 04:00:00,27.2,29.095569645132766
01-06-2025 05:00:00,29.2,29.865653790580478
01-06-2025 06:00:00,31.2,30.283009501770557
01-06-2025 07:00:00,33.2,33.120655055095064
01-06-2025 08:00:00,34.13333333,37.57214059963367
01-06-2025 09:00:00,35.06666667,35.10685280534536
01-06-2025 10:00:00,36.0,35.548451753493
01-06-2025 11:00:00,36.13333333,35.41648675495175
01-06-2025 12:00:00,36.26666667,35.36900526342685
01-06-2025 13:00:00,36.4,38.39761695952532
01-06-2025 14:00:00,34.73333333,32.84046673750337
01-06-2025 15:00:00,33.06666667,33.77473711086819
01-06-2025 16:00:00,31.4,30.409692286669888
01-06-2025 17:00:00,30.66666667,31.19310165538555
01-06-2025 18:00:00,29.93333333,30.07185281680149
01-06-2025 19:00:00,29.2,30.780260722344266
01-06-2025 20:00:00,28.6,27.318477250783864
01-06-2025 21:00:00,28.0,27.411631697892943
01-06-2025 22:00:00,27.4,25.513222868823796
01-06-2025 23:00:00,26.86666667,25.892184809061423
02-06-2025 00:00:00,26.33333333,27.044530409415152
02-06-2025 01:00:00,25.8,27.511790282241993
02-06-2025 02:00:00,27.06666667,25.62150484713973
02-06-2025 03:00:00,28.33333333,29.087225116890536
02-06-2025 04:00:00,29.6,30.70596293977115
02-06-2025 05:00:00,31.33333333,32.361000233982345
02-06-2025 06:00:00,33.06666667,35.58439400508696
02-06-2025 07:00:00,34.8,33.050759694477335
02-06-2025 08:00:00,35.2,32.06091932567556
02-06-2025 09:00:00,35.6,31.119688822747595
02-06-2025 10:00:00,36.0,38.824759951504674
02-06-2025 11:00:00,35.4,36.805902166214594
02-06-2025 12:00:00,34.8,34.17077736781423
02-06-2025 13:00:00,34.2,33.10619328810127
02-06-2025 14:00:00,32.73333333,30.194717839597367
02-06-2025 15:00:00,31.26666667,35.741993685343694
02-06-2025 16:00:00,29.8,29.159816811818317
02-06-2025 17:00:00,29.0,29.107705912886733
02-06-2025 18:00:00,28.2,29.348764855666957
02-06-2025 19:00:00,27.4,28.363323377814876
02-06-2025 20:00:00,27.0,27.296076005967986
02-06-2025 21:00:00,26.6,24.584430729644048
02-06-2025 22:00:00,26.2,27.397307767384206
02-06-2025 23:00:00,26.13333333,29.35004700870089
03-06-2025 00:00:00,26.06666667,28.35679016121623
03-06-2025 01:00:00,26.0,28.371880506652847
03-06-2025 02:00:00,27.53333333,26.23860835511661
03-06-2025 03:00:00,29.06666667,26.674818799463306
03-06-2025 04:00:00,30.6,30.100684334242786
03-06-2025 05:00:00,31.93333333,32.703930327844226
03-06-2025 06:00:00,33.26666667,34.345322904796205
03-06-2025 07:00:00,34.6,30.414704737260895
03-06-2025 08:00:00,34.6,37.9900566489569
03-06-2025 09:00:00,34.6,33.98699995443125
03-06-2025 10:00:00,34.6,33.24437780012783
03-06-2025 11:00:00,33.06666667,31.558113619306436
03-06-2025 12:00:00,31.53333333,28.01481645618403
03-06-2025 13:00:00,30.0,32.18728837424183
03-06-2025 14:00:00,29.13333333,29.402020784764623
03-06-2025 15:00:00,28.26666667,25.518641766223
03-06-2025 16:00:00,27.4,25.798182132942912
03-06-2025 17:00:00,27.53333333,26.488796505747363
03-06-2025 18:00:00,27.66666667,30.874076429238336
03-06-2025 19:00:00,27.8,27.287630907102297
03-06-2025 20:00:00,27.46666667,25.115476830184335
03-06-2025 21:00:00,27.13333333,27.187559590282262
03-06-2025 22:00:00,26.6,25.9529594176779
03-06-2025 23:00:00,26.2,20.79807935473166
04-06-2025 00:00:00,26.13333333,26.06471670348741
04-06-2025 01:00:00,26.06666667,25.207039558072964
04-06-2025 02:00:00,26.0,27.940759981696658
04-06-2025 03:00:00,27.53333333,30.805880194734215
04-06-2025 04:00:00,29.06666667,30.78231013722615
04-06-2025 05:00:00,30.6,30.011718169386707
04-06-2025 06:00:00,31.93333333,29.037522849684958
04-06-2025 07:00:00,33.26666667,37.2599735696877
04-06-2025 08:00:00,34.6,35.15386131183252
04-06-2025 09:00:00,34.6,34.05700882438665
04-06-2025 10:00:00,34.6,33.77449013876161
04-06-2025 11:00:00,34.6,35.04536828049691
04-06-2025 12:00:00,33.06666667,33.2207802775998
04-06-2025 13:00:00,31.53333333,30.650768593032666
04-06-2025 14:00:00,30.0,29.289418024194735
04-06-2025 15:00:00,29.13333333,28.548518158346624
04-06-2025 16:00:00,28.26666667,26.467060945560377
04-06-2025 17:00:00,27.4,26.579123783272596
04-06-2025 18:00:00,27.53333333,27.420315716784565
04-06-2025 19:00:00,27.66666667,26.922735718643583
04-06-2025 20:00:00,27.8,30.96353796871231
04-06-2025 21:00:00,27.46666667,22.693663953999465
04-06-2025 22:00:00,27.13333333,29.159222520217625
04-06-2025 23:00:00,28.04166667,31.107536174871225
05-06-2025 00:00:00,28.03333333,23.787241200936165
05-06-2025 01:00:00,28.025,27.638369121555264
05-06-2025 02:00:00,28.01666667,27.192404360975807
05-06-2025 03:00:00,28.00833333,25.383261575908357
05-06-2025 04:00:00,28.0,27.08293455811649
05-06-2025 05:00:00,29.4,27.42638926157333
05-06-2025 06:00:00,30.8,34.078469921285816
05-06-2025 07:00:00,32.2,34.26033438385394
05-06-2025 08:00:00,33.6,35.52761417754727
05-06-2025 09:00:00,35.0,35.643816322688764
05-06-2025 10:00:00,36.4,33.51490583343435
05-06-2025 11:00:00,36.13333333,33.83412652147701
05-06-2025 12:00:00,35.86666667,37.70777248393178
05-06-2025 13:00:00,35.6,32.52990680341958
05-06-2025 14:00:00,34.33333333,35.30890672259772
05-06-2025 15:00:00,33.06666667,32.2822040755841
05-06-2025 16:00:00,31.8,31.075912977701204
05-06-2025 17:00:00,31.0,32.51074265700336
05-06-2025 18:00:00,30.2,31.23893193342611
05-06-2025 19:00:00,29.4,28.29088450248261
05-06-2025 20:00:00,28.93333333,30.800942323565703
05-06-2025 21:00:00,28.46666667,26.44395266725367
05-06-2025 22:00:00,28.0,28.846081896482453
05-06-2025 23:00:00,28.0,29.624384338355963
06-06-2025 00:00:00,28.0,27.480728453738312
06-06-2025 01:00:00,28.0,28.75077448518307
06-06-2025 02:00:00,27.86666667,25.701183287063742
06-06-2025 03:00:00,27.73333333,29.76774960522674
06-06-2025 04:00:00,27.6,27.172939332661898
06-06-2025 05:00:00,27.2,25.52221696151153
06-06-2025 06:00:00,26.8,28.724021094167092
06-06-2025 07:00:00,26.4,24.680203350703
06-06-2025 08:00:00,28.86666667,25.875214502269543
06-06-2025 09:00:00,31.33333333,28.586876765130846
06-06-2025 10:00:00,33.8,35.363462824697514
06-06-2025 11:00:00,33.93333333,31.397761802885466
06-06-2025 12:00:00,34.06666667,37.234553360715125
06-06-2025 13:00:00,34.2,31.104592609980617
06-06-2025 14:00:00,33.0,36.02697036341021
06-06-2025 15:00:00,31.8,33.29831670990071
06-06-2025 16:00:00,30.6,30.510411847597283
06-06-2025 17:00:00,29.53333333,27.537018464834244
06-06-2025 18:00:00,28.46666667,29.361826790561995
06-06-2025 19:00:00,27.4,27.32936454834153
06-06-2025 20:00:00,27.0,29.402564561618867
06-06-2025 21:00:00,26.6,26.929591575995808
06-06-2025 22:00:00,26.2,26.258147568504857
06-06-2025 23:00:00,26.03333333,24.70713897703894
07-06-2025 00:00:00,26.03333333,25.684922858678746
07-06-2025 01:00:00,26.025,26.08013395066344
07-06-2025 02:00:00,26.01666667,22.493129424797274
07-06-2025 03:00:00,26.00833333,23.62657768739043
07-06-2025 04:00:00,26.0,27.88587982380765
07-06-2025 05:00:00,27.4,27.716430773811194
07-06-2025 06:00:00,28.8,27.745109237925988
07-06-2025 07:00:00,30.2,30.262160108564974
07-06-2025 08:00:00,31.6,32.64039045788017
07-06-2025 09:00:00,33.0,31.495353271474578
07-06-2025 10:00:00,34.4,32.695581481302504
07-06-2025 11:00:00,34.13333333,34.29231795983624
07-06-2025 12:00:00,33.86666667,31.452935303523727
07-06-2025 13:00:00,33.6,34.486356286397786
07-06-2025 14:00:00,32.33333333,28.962389678287213
07-06-2025 15:00:00,31.06666667,32.965431641323
07-06-2025 16:00:00,29.8,30.065754545318924
07-06-2025 17:00:00,29.0,29.091722134766744
07-06-2025 18:00:00,28.2,30.14679013356234
07-06-2025 19:00:00,27.4,30.11734802860043
07-06-2025 20:00:00,26.93333333,29.3581512881932
07-06-2025 21:00:00,26.46666667,22.77286890691393
07-06-2025 22:00:00,26.0,23.594366332012797
07-06-2025 23:00:00,26.0,25.0819660754168
